myid = 39	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_adjust2_OmegaZero_frag_dr1E-2_dtheta0.125pi/rand40/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_adjust2_OmegaZero_frag_dr1E-2_dtheta0.125pi/
N_tr	(1000*3)
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.01
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	1000
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1855
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
initial mass depletion timescale =1.233830e+00 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1855	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1855	   455	1.440927814384132e-03	7.498942093324554e-01	1.049628578409026e-01
2.000000e+06	  0	  1855	   935	1.445374977201662e-03	1.333521432163323e+00	3.756154499504251e-01
3.000000e+06	  0	  1855	  1253	1.441407855770600e-03	2.371373705661654e+00	1.919049601633594e-01
4.000000e+06	  0	  1855	  1411	1.504933237185859e-03	3.162277660168377e+00	2.549466543332990e-01
5.000000e+06	  0	  1855	    65	1.809617384755591e-03	4.216965034285820e+00	5.418511286132097e-02
6.000000e+06	  0	  1855	   184	1.573246931298337e-03	4.216965034285820e+00	9.082419638230151e-01
7.000000e+06	  0	  1855	   574	1.638574844176361e-03	5.623413251903486e+00	3.559171124045151e-01
8.000000e+06	  0	  1855	  1828	1.474656308236664e-03	5.623413251903486e+00	1.209908330740433e+00
9.000000e+06	  0	  1855	    99	1.462326512791286e-03	7.498942093324552e+00	1.882848108945185e-01
1.000000e+07	  0	  1855	  1642	1.705509423842534e-03	7.498942093324552e+00	1.042214794542146e+00
1.100000e+07	  0	  1855	  1145	1.504344811564398e-03	7.498942093324552e+00	1.896401943264167e+00
1.200000e+07	  0	  1855	  1639	1.650117067132719e-03	9.999999999999991e+00	2.496702348297428e-01
1.300000e+07	  0	  1855	   344	1.438777891202350e-03	9.999999999999991e+00	1.103892557935543e+00
1.400000e+07	  0	  1855	   505	1.741089039409512e-03	9.999999999999991e+00	1.957785799395256e+00
1.500000e+07	  0	  1855	   425	1.713219036455432e-03	9.999999999999991e+00	2.811562294202380e+00
1.600000e+07	  0	  1855	   409	1.874858486303616e-03	1.333521432163323e+01	3.301884032507050e-01
1.700000e+07	  0	  1855	   319	1.469876068192697e-03	1.333521432163323e+01	1.184408154984330e+00
1.800000e+07	  0	  1855	    75	1.819078023599735e-03	1.333521432163323e+01	2.038709894949489e+00
1.900000e+07	  0	  1855	  1571	1.573283001208724e-03	1.333521432163323e+01	2.892744287301987e+00
2.000000e+07	  0	  1855	   569	1.331741230357560e-03	1.333521432163323e+01	3.746506050429788e+00
2.100000e+07	  0	  1855	  1582	1.520303314642582e-03	1.778279410038921e+01	1.527943250138872e-01
2.200000e+07	  0	  1855	   226	1.862314730738810e-03	1.778279410038921e+01	1.007008240790537e+00
2.300000e+07	  0	  1855	  1128	1.703688829637976e-03	1.778279410038921e+01	1.861240903677472e+00
2.400000e+07	  0	  1855	  1469	1.846338034381442e-03	1.778279410038921e+01	2.715175260266148e+00
2.500000e+07	  0	  1855	   963	1.484515944298661e-03	1.778279410038921e+01	3.569009153270418e+00
2.600000e+07	  0	  1855	   965	1.645560382980589e-03	1.778279410038921e+01	4.423017822935414e+00
2.700000e+07	  0	  1855	  1138	1.642154127480655e-03	1.778279410038921e+01	5.277206527854909e+00
