myid = 2	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr2E-2_dtheta0.125pi/rand03/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr2E-2_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.02
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 2003
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  2003	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  2003	  1017	1.518060848365217e-03	7.498942093324554e-01	3.040659792713827e-02
2.000000e+06	  0	  2003	   609	1.486300475060774e-03	1.333521432163323e+00	2.262424059390355e-01
3.000000e+06	  0	  2003	  1832	1.460621354901811e-03	1.778279410038922e+00	5.609757430223293e-01
4.000000e+06	  0	  2003	  1671	1.791646786443953e-03	2.371373705661654e+00	7.474475695222303e-01
5.000000e+06	  0	  2003	   944	1.435077237393540e-03	3.162277660168377e+00	7.362864571079432e-01
6.000000e+06	  0	  2003	   145	1.390801054621079e-03	4.216965034285820e+00	4.613102044415773e-01
7.000000e+06	  0	  2003	   661	1.775363394904850e-03	4.216965034285820e+00	1.240900867616889e+00
8.000000e+06	  0	  2003	   399	1.458165060981849e-03	5.623413251903486e+00	6.137930043728265e-01
9.000000e+06	  0	  2003	   918	1.729128361830747e-03	5.623413251903486e+00	1.393196350275321e+00
1.000000e+07	  0	  2003	  1126	1.354835004883495e-03	7.498942093324552e+00	2.974216648408727e-01
1.100000e+07	  0	  2003	  1059	1.471537701357172e-03	7.498942093324552e+00	1.077247910553303e+00
1.200000e+07	  0	  2003	   830	1.563273563859195e-03	7.498942093324552e+00	1.856705591359886e+00
1.300000e+07	  0	  2003	  1873	1.647264476092805e-03	9.999999999999991e+00	1.350591452579170e-01
1.400000e+07	  0	  2003	  1955	1.451963953497875e-03	9.999999999999991e+00	9.147095012488989e-01
1.500000e+07	  0	  2003	   829	1.551647673870190e-03	9.999999999999991e+00	1.694400275946820e+00
1.600000e+07	  0	  2003	   720	1.664346595904030e-03	9.999999999999991e+00	2.473903192706086e+00
1.700000e+07	  0	  2003	   255	1.332049318575187e-03	9.999999999999991e+00	3.253478166776156e+00
1.800000e+07	  0	  2003	  1098	1.524365933997645e-03	1.333521432163323e+01	6.978364473227719e-01
1.900000e+07	  0	  2003	  1634	1.502430593757651e-03	1.333521432163323e+01	1.477383080285864e+00
2.000000e+07	  0	  2003	  1215	1.521039413713481e-03	1.333521432163323e+01	2.256974947312656e+00
2.100000e+07	  0	  2003	   911	1.530877643554842e-03	1.333521432163323e+01	3.036592423363073e+00
