myid = 12	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc2E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_adjust2_OmegaZero_frag_dr1E-2_dtheta0.125pi/rand13/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc2E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_adjust2_OmegaZero_frag_dr1E-2_dtheta0.125pi/
N_tr	(2000*3)
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.01
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	2000
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 2000	global_n = 3589
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
initial mass depletion timescale =1.233830e+00 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  3589	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  3589	  1585	1.505456920983476e-03	4.216965034285821e-01	2.056823935156182e-02
2.000000e+06	  0	  3589	  1913	1.581584119383505e-03	7.498942093324554e-01	1.338662861839049e-01
3.000000e+06	  0	  3589	   436	1.845234221423432e-03	9.999999999999994e-01	3.250234415450631e-01
4.000000e+06	  0	  3589	  1811	1.676013816770270e-03	1.333521432163323e+00	4.331633249476806e-01
5.000000e+06	  0	  3589	  2907	1.650928564249977e-03	1.778279410038922e+00	4.296069786593220e-01
6.000000e+06	  0	  3589	   257	1.500750327621361e-03	2.371373705661654e+00	2.781832988560452e-01
7.000000e+06	  0	  3589	  1342	1.496398945442582e-03	2.371373705661654e+00	7.194721865493101e-01
8.000000e+06	  0	  3589	  1806	1.677830720058101e-03	3.162277660168377e+00	3.701032054388191e-01
9.000000e+06	  0	  3589	  3079	1.677330333481912e-03	3.162277660168377e+00	8.115082286856493e-01
1.000000e+07	  0	  3589	   818	1.623768410971662e-03	4.216965034285820e+00	1.982185353120127e-01
1.100000e+07	  0	  3589	  1768	1.861201429108038e-03	4.216965034285820e+00	6.397366966695449e-01
1.200000e+07	  0	  3589	  1813	1.610275275011710e-03	4.216965034285820e+00	1.081056782614066e+00
1.300000e+07	  0	  3589	   313	1.581473271411485e-03	5.623413251903486e+00	1.161556779151485e-01
1.400000e+07	  0	  3589	  1093	1.663749963990374e-03	5.623413251903486e+00	5.575438315462787e-01
1.500000e+07	  0	  3589	  3469	1.431915959244226e-03	5.623413251903486e+00	9.989665509809973e-01
1.600000e+07	  0	  3589	  1324	1.894621437941935e-03	5.623413251903486e+00	1.440493243882459e+00
1.700000e+07	  0	  3589	  2779	1.752516438670225e-03	7.498942093324552e+00	6.215358452896709e-03
1.800000e+07	  0	  3589	  2714	1.724076768660348e-03	7.498942093324552e+00	4.479276547073792e-01
1.900000e+07	  0	  3589	   724	1.676350360163800e-03	7.498942093324552e+00	8.890059872155639e-01
2.000000e+07	  0	  3589	   585	1.636810814345991e-03	7.498942093324552e+00	1.330848570344114e+00
