myid = 35	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr4E-2_dtheta0.125pi/rand36/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr4E-2_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.04
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 2386
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  2386	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  2386	  2058	1.347415494408139e-03	5.623413251903489e-01	9.926267843282308e-02
2.000000e+06	  0	  2386	  1697	1.729534760978011e-03	9.999999999999994e-01	3.225653387403984e-01
3.000000e+06	  0	  2386	   295	1.316215909877436e-03	1.778279410038922e+00	2.054445469093143e-01
4.000000e+06	  0	  2386	  2304	1.787941941493394e-03	2.371373705661654e+00	2.732513876525445e-01
5.000000e+06	  0	  2386	   529	1.832204667828275e-03	3.162277660168377e+00	1.433030874926526e-01
6.000000e+06	  0	  2386	  1271	1.707031018335142e-03	3.162277660168377e+00	8.043349707473393e-01
7.000000e+06	  0	  2386	  2090	1.572312071941718e-03	4.216965034285820e+00	4.105857139021213e-01
8.000000e+06	  0	  2386	  1867	1.736975782816011e-03	4.216965034285820e+00	1.071676338027726e+00
9.000000e+06	  0	  2386	  1736	1.803504696587094e-03	5.623413251903486e+00	3.261241365922516e-01
1.000000e+07	  0	  2386	   879	1.405532917797648e-03	5.623413251903486e+00	9.870776070926589e-01
1.100000e+07	  0	  2386	  1314	1.615592881024776e-03	5.623413251903486e+00	1.648189891470627e+00
1.200000e+07	  0	  2386	  1754	1.399329079005497e-03	7.498942093324552e+00	4.334895144399964e-01
1.300000e+07	  0	  2386	   114	1.392509342406348e-03	7.498942093324552e+00	1.094598409688428e+00
1.400000e+07	  0	  2386	  1281	1.471966213040462e-03	7.498942093324552e+00	1.755512063614330e+00
1.500000e+07	  0	  2386	  1462	1.359220682372648e-03	7.498942093324552e+00	2.416531261374526e+00
1.600000e+07	  0	  2386	   564	1.535349036041654e-03	9.999999999999991e+00	5.764664595115050e-01
1.700000e+07	  0	  2386	   107	1.370666011980895e-03	9.999999999999991e+00	1.237297538910199e+00
1.800000e+07	  0	  2386	   192	1.671347186478970e-03	9.999999999999991e+00	1.898437792596326e+00
1.900000e+07	  0	  2386	   546	1.517160557245680e-03	9.999999999999991e+00	2.559323277123863e+00
2.000000e+07	  0	  2386	   995	1.442694022603071e-03	9.999999999999991e+00	3.220379025263681e+00
2.100000e+07	  0	  2386	  1921	1.667332202222627e-03	1.333521432163323e+01	5.461446391435923e-01
