myid = 0	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr8E-3_dtheta0.125pi/rand01/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr8E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.008
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1803
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1803	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1803	   518	1.566274053100589e-03	7.498942093324554e-01	1.195580576563624e-01
2.000000e+06	  0	  1803	   156	1.652992177383068e-03	1.333521432163323e+00	4.045784622446398e-01
3.000000e+06	  0	  1803	  1747	1.553565652327511e-03	2.371373705661654e+00	2.352309427265623e-01
4.000000e+06	  0	  1803	   882	1.639456126676985e-03	3.162277660168377e+00	3.128404253059063e-01
5.000000e+06	  0	  1803	   455	1.586323744590494e-03	4.216965034285820e+00	1.267508758082432e-01
6.000000e+06	  0	  1803	  1648	1.515277758593130e-03	4.216965034285820e+00	9.953429983375773e-01
7.000000e+06	  0	  1803	  1623	1.610755599209784e-03	5.623413251903486e+00	4.575099831169165e-01
8.000000e+06	  0	  1803	    73	1.683258750433961e-03	5.623413251903486e+00	1.326175973077198e+00
9.000000e+06	  0	  1803	   197	1.356111225662645e-03	7.498942093324552e+00	3.193845457870622e-01
1.000000e+07	  0	  1803	   554	1.608444803136738e-03	7.498942093324552e+00	1.188028982786472e+00
1.100000e+07	  0	  1803	   664	1.633987842959522e-03	7.498942093324552e+00	2.056614390931685e+00
1.200000e+07	  0	  1803	  1128	1.746110938416223e-03	9.999999999999991e+00	4.241646441844182e-01
1.300000e+07	  0	  1803	  1480	1.461207720932608e-03	9.999999999999991e+00	1.292794422474414e+00
1.400000e+07	  0	  1803	   271	1.689685942480262e-03	9.999999999999991e+00	2.161420681484043e+00
1.500000e+07	  0	  1803	  1189	1.684832804075807e-03	9.999999999999991e+00	3.029946477159939e+00
1.600000e+07	  0	  1803	   313	1.769763555821429e-03	1.333521432163323e+01	5.632310189021548e-01
1.700000e+07	  0	  1803	  1533	1.793628982517868e-03	1.333521432163323e+01	1.431790373879536e+00
1.800000e+07	  0	  1803	   570	1.622636626106138e-03	1.333521432163323e+01	2.300489859911620e+00
1.900000e+07	  0	  1803	  1151	1.475304520763262e-03	1.333521432163323e+01	3.169171491587691e+00
2.000000e+07	  0	  1803	  1087	1.621916809828453e-03	1.333521432163323e+01	4.037717427894254e+00
2.100000e+07	  0	  1803	   361	1.631002424983920e-03	1.778279410038921e+01	4.586450462961962e-01
2.200000e+07	  0	  1803	   951	1.644677409018034e-03	1.778279410038921e+01	1.327210721508989e+00
2.300000e+07	  0	  1803	   587	1.440626382801025e-03	1.778279410038921e+01	2.195866291975081e+00
2.400000e+07	  0	  1803	   106	1.631918148480507e-03	1.778279410038921e+01	3.064514743971089e+00
2.500000e+07	  0	  1803	  1698	1.368789588277283e-03	1.778279410038921e+01	3.933170891259902e+00
2.600000e+07	  0	  1803	  1473	1.602352935573432e-03	1.778279410038921e+01	4.801790226924000e+00
2.700000e+07	  0	  1803	  1011	1.497595843117672e-03	1.778279410038921e+01	5.670409309456105e+00
2.800000e+07	  0	  1803	  1054	1.695969312678482e-03	2.371373705661653e+01	6.080007175257169e-01
2.900000e+07	  0	  1803	   269	1.574377177837353e-03	2.371373705661653e+01	1.476537659598519e+00
3.000000e+07	  0	  1803	   209	1.622829090931582e-03	2.371373705661653e+01	2.345091229274143e+00
3.100000e+07	  0	  1803	   385	1.430921919444574e-03	2.371373705661653e+01	3.213719596129267e+00
3.200000e+07	  0	  1803	     7	1.397398193625247e-03	2.371373705661653e+01	4.082413309426001e+00
3.300000e+07	  0	  1803	  1244	1.381834300712588e-03	2.371373705661653e+01	4.950958462269877e+00
3.400000e+07	  0	  1803	  1423	1.404803151597580e-03	2.371373705661653e+01	5.819477911818155e+00
3.500000e+07	  0	  1803	   499	1.396532065959149e-03	2.371373705661653e+01	6.687967395137984e+00
3.600000e+07	  0	  1803	  1144	1.892591600033782e-03	2.371373705661653e+01	7.556545916714731e+00
3.700000e+07	  0	  1803	  1637	1.808961723052600e-03	3.162277660168376e+01	5.162096530671950e-01
3.800000e+07	  0	  1803	   532	1.617721335887394e-03	3.162277660168376e+01	1.384870694630727e+00
3.900000e+07	  0	  1803	  1220	1.494338461754960e-03	3.162277660168376e+01	2.253503679999128e+00
4.000000e+07	  0	  1803	  1729	1.333529109832467e-03	3.162277660168376e+01	3.122063511437354e+00
4.100000e+07	  0	  1803	   647	1.401278182094481e-03	3.162277660168376e+01	3.990637806311880e+00
4.200000e+07	  0	  1803	   995	1.448050613926508e-03	3.162277660168376e+01	4.859229927675846e+00
4.300000e+07	  0	  1803	   771	1.438529232049432e-03	3.162277660168376e+01	5.727819107444203e+00
4.400000e+07	  0	  1803	   319	1.489215198749401e-03	3.162277660168376e+01	6.596403639073977e+00
4.500000e+07	  0	  1803	   765	1.534523085875664e-03	3.162277660168376e+01	7.465002943622950e+00
4.600000e+07	  0	  1803	  1700	1.514868756562134e-03	3.162277660168376e+01	8.333605725140778e+00
4.700000e+07	  0	  1803	   646	1.526021437527076e-03	3.162277660168376e+01	9.202253508521895e+00
4.800000e+07	  0	  1803	   643	1.690620096964248e-03	3.162277660168376e+01	1.007082806413698e+01
4.900000e+07	  0	  1803	   354	1.595933937635818e-03	4.216965034285818e+01	3.925122071574429e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1803	  1509	1.566962898207238e-03	4.216965034285818e+01	1.261140414130502e+00
5.100000e+07	  0	  1803	    32	1.742462492293658e-03	4.216965034285818e+01	2.129815046127847e+00
5.200000e+07	  0	  1803	  1644	1.372139807120525e-03	4.216965034285818e+01	2.998437838722876e+00
5.300000e+07	  0	  1803	   418	1.718434458737430e-03	4.216965034285818e+01	3.866969742900269e+00
5.400000e+07	  0	  1803	  1181	1.633762812781812e-03	4.216965034285818e+01	4.735619142495763e+00
5.500000e+07	  0	  1803	  1057	1.596632060299298e-03	4.216965034285818e+01	5.604318915732531e+00
5.600000e+07	  0	  1803	    40	1.367692854901650e-03	4.216965034285818e+01	6.472956845064132e+00
5.700000e+07	  0	  1803	   642	1.465230320302915e-03	4.216965034285818e+01	7.341407841043138e+00
5.800000e+07	  0	  1803	   464	1.519590339732462e-03	4.216965034285818e+01	8.209889136163451e+00
5.900000e+07	  0	  1803	  1174	1.478188144954114e-03	4.216965034285818e+01	9.078555588731906e+00
6.000000e+07	  0	  1803	  1757	1.664377408165759e-03	4.216965034285818e+01	9.947401055970015e+00
6.100000e+07	  0	  1803	   464	1.458257421014563e-03	4.216965034285818e+01	1.081615076617103e+01
6.200000e+07	  0	  1803	   963	1.640863502140700e-03	4.216965034285818e+01	1.168464304461898e+01
6.300000e+07	  0	  1803	   386	1.541430377979478e-03	4.216965034285818e+01	1.255302741584625e+01
6.400000e+07	  0	  1803	  1381	1.534558911268520e-03	4.216965034285818e+01	1.342162243811505e+01
6.500000e+07	  0	  1803	  1042	1.738061395497464e-03	5.623413251903484e+01	2.258466343800056e-01
6.600000e+07	  0	  1803	  1213	1.583100057040303e-03	5.623413251903484e+01	1.094555022975374e+00
6.700000e+07	  0	  1803	  1201	1.689127416147841e-03	5.623413251903484e+01	1.963100198163767e+00
6.800000e+07	  0	  1803	   907	1.647839482397108e-03	5.623413251903484e+01	2.831559720121024e+00
6.900000e+07	  0	  1803	   293	1.372457306853898e-03	5.623413251903484e+01	3.700083040573155e+00
7.000000e+07	  0	  1803	  1210	1.794276154282472e-03	5.623413251903484e+01	4.568718247886698e+00
7.100000e+07	  0	  1803	  1272	1.665694887239396e-03	5.623413251903484e+01	5.437366226200593e+00
7.200000e+07	  0	  1803	    97	1.461106529479898e-03	5.623413251903484e+01	6.306010936351017e+00
7.300000e+07	  0	  1803	   145	1.555952615375265e-03	5.623413251903484e+01	7.174602177530629e+00
7.400000e+07	  0	  1803	   489	1.438954943231799e-03	5.623413251903484e+01	8.043140982409875e+00
7.500000e+07	  0	  1803	  1208	1.429797541579603e-03	5.623413251903484e+01	8.911748599364042e+00
7.600000e+07	  0	  1803	     6	1.397422261596743e-03	5.623413251903484e+01	9.780369442135349e+00
7.700000e+07	  0	  1803	   114	1.565931834119334e-03	5.623413251903484e+01	1.064904073586765e+01
7.800000e+07	  0	  1803	  1224	1.431241545409881e-03	5.623413251903484e+01	1.151760341184651e+01
7.900000e+07	  0	  1803	   881	1.595477326201178e-03	5.623413251903484e+01	1.238616614509255e+01
8.000000e+07	  0	  1803	  1665	1.743641873925143e-03	5.623413251903484e+01	1.325484070115632e+01
8.100000e+07	  0	  1803	   142	1.575166458848543e-03	5.623413251903484e+01	1.412358586764927e+01
8.200000e+07	  0	  1803	   885	1.355710220187694e-03	5.623413251903484e+01	1.499224585633772e+01
8.300000e+07	  0	  1803	   495	1.735113738678380e-03	5.623413251903484e+01	1.586068992681026e+01
8.400000e+07	  0	  1803	  1386	1.748369429587575e-03	5.623413251903484e+01	1.672906260656673e+01
8.500000e+07	  0	  1803	   891	1.868734837574989e-03	5.623413251903484e+01	1.759759983040425e+01
8.600000e+07	  0	  1803	  1413	1.468771397514927e-03	5.623413251903484e+01	1.846633596760669e+01
8.700000e+07	  0	  1803	   383	1.697954361820524e-03	7.498942093324548e+01	5.797533558057575e-01
8.800000e+07	  0	  1803	   820	1.633102418256356e-03	7.498942093324548e+01	1.448340665425389e+00
8.900000e+07	  0	  1803	   661	1.455112498257409e-03	7.498942093324548e+01	2.316841413151915e+00
9.000000e+07	  0	  1803	   946	1.421584805039551e-03	7.498942093324548e+01	3.185390664030368e+00
9.100000e+07	  0	  1803	   543	1.663554063241816e-03	7.498942093324548e+01	4.053997986245404e+00
9.200000e+07	  0	  1803	   421	1.513173139867771e-03	7.498942093324548e+01	4.922564196949857e+00
9.300000e+07	  0	  1803	  1495	1.386211441681933e-03	7.498942093324548e+01	5.791146600439526e+00
9.400000e+07	  0	  1803	  1466	1.357628394362889e-03	7.498942093324548e+01	6.659812537559653e+00
9.500000e+07	  0	  1803	   227	1.623972036521178e-03	7.498942093324548e+01	7.528529574361396e+00
9.600000e+07	  0	  1803	    40	1.451762223688617e-03	7.498942093324548e+01	8.397239519168663e+00
9.700000e+07	  0	  1803	   961	1.530123070544690e-03	7.498942093324548e+01	9.265790703971703e+00
9.800000e+07	  0	  1803	   367	1.454721354082917e-03	7.498942093324548e+01	1.013427370535101e+01
9.900000e+07	  0	  1803	   944	1.620968418080968e-03	7.498942093324548e+01	1.100281257910315e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1803	  1725	1.394133163843843e-03	7.498942093324548e+01	1.187142452413330e+01
1.010000e+08	  0	  1803	   345	1.844899591676798e-03	7.498942093324548e+01	1.274005639848288e+01
1.020000e+08	  0	  1803	   808	1.825604754330068e-03	7.498942093324548e+01	1.360865078438968e+01
1.030000e+08	  0	  1803	   682	1.467954647400222e-03	7.498942093324548e+01	1.447725338286810e+01
1.040000e+08	  0	  1803	  1397	1.633398981280824e-03	7.498942093324548e+01	1.534592924482639e+01
1.050000e+08	  0	  1803	   118	1.632124532766328e-03	7.498942093324548e+01	1.621468696198562e+01
1.060000e+08	  0	  1803	  1103	1.394544528129255e-03	7.498942093324548e+01	1.708335611895567e+01
1.070000e+08	  0	  1803	  1130	1.405715457644751e-03	7.498942093324548e+01	1.795185826845591e+01
1.080000e+08	  0	  1803	   727	1.730759972560866e-03	7.498942093324548e+01	1.882030481461575e+01
1.090000e+08	  0	  1803	   241	1.410613199206899e-03	7.498942093324548e+01	1.968884420763199e+01
1.100000e+08	  0	  1803	  1012	1.864823107684148e-03	7.498942093324548e+01	2.055753911762362e+01
1.110000e+08	  0	  1803	  1166	1.837144036163776e-03	7.498942093324548e+01	2.142620667894966e+01
1.120000e+08	  0	  1803	   302	1.567689924547821e-03	7.498942093324548e+01	2.229468148780548e+01
1.130000e+08	  0	  1803	  1681	1.529821821014833e-03	7.498942093324548e+01	2.316306525470741e+01
1.140000e+08	  0	  1803	   638	1.809081306792272e-03	7.498942093324548e+01	2.403162674133018e+01
1.150000e+08	  0	  1803	   101	1.374167779922261e-03	7.498942093324548e+01	2.490047630759446e+01
-----
dt_[161]	= 1.013697e-04
E_error	= 4.646850765077394e-01
L_error	= 1.053640871304740e+21
dE_correct	= 0.000000000000000e+00
step	= 1.151269430000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 4277.436931[s]
user time	= 3742.380000[s]
system time	= 514.552000[s]
Execution Time	(total	= 4.277437e+03 [s])
Corrector		= 1.701635e+03 [s]	39.78 [%]
Predictor		= 1.381269e+03 [s]	32.29 [%]
Fragmentation		= 5.372125e+02 [s]	12.56 [%]
Iteration		= 9.933513e+01 [s]	 2.32 [%]
Orbital_Elements	= 2.881774e+01 [s]	 0.67 [%]
Energy			= 2.857960e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 5.288812e+02 [s]	12.36 [%]
-----
