myid = 18	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr2E-2_dtheta0.125pi/rand19/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr2E-2_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.02
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 2076
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  2076	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  2076	   899	1.838794871476567e-03	7.498942093324554e-01	2.601401150629597e-03
2.000000e+06	  0	  2076	  1994	1.440556075670789e-03	1.333521432163323e+00	1.701221924874839e-01
3.000000e+06	  0	  2076	   246	1.322066600463175e-03	1.778279410038922e+00	4.764861769255885e-01
4.000000e+06	  0	  2076	  1744	1.322356831815241e-03	2.371373705661654e+00	6.349067583115940e-01
5.000000e+06	  0	  2076	   980	1.654080574726120e-03	3.162277660168377e+00	5.953270178423015e-01
6.000000e+06	  0	  2076	  1333	1.477171231665027e-03	4.216965034285820e+00	2.921922580810374e-01
7.000000e+06	  0	  2076	  1790	1.512711854305775e-03	4.216965034285820e+00	1.043848432074313e+00
8.000000e+06	  0	  2076	   172	1.330744644320718e-03	5.623413251903486e+00	3.884753260744291e-01
9.000000e+06	  0	  2076	  1883	1.334589113040802e-03	5.623413251903486e+00	1.139559982203666e+00
1.000000e+07	  0	  2076	   163	1.527808607864134e-03	7.498942093324552e+00	1.552181352935982e-02
1.100000e+07	  0	  2076	   863	1.546774597298399e-03	7.498942093324552e+00	7.669208558331777e-01
1.200000e+07	  0	  2076	   527	1.766479993936037e-03	7.498942093324552e+00	1.518433658825253e+00
1.300000e+07	  0	  2076	  1966	1.479788807502899e-03	7.498942093324552e+00	2.269924546417292e+00
1.400000e+07	  0	  2076	  1863	1.639864294176579e-03	9.999999999999991e+00	5.200426939672939e-01
1.500000e+07	  0	  2076	   619	1.853331232883767e-03	9.999999999999991e+00	1.271254107791163e+00
1.600000e+07	  0	  2076	  1456	1.872661798458467e-03	9.999999999999991e+00	2.022675541847686e+00
1.700000e+07	  0	  2076	  1621	1.716001598061204e-03	9.999999999999991e+00	2.774130278844047e+00
1.800000e+07	  0	  2076	   261	1.893480073704115e-03	1.333521432163323e+01	1.904206532788597e-01
1.900000e+07	  0	  2076	  1557	1.889441662792306e-03	1.333521432163323e+01	9.416888255196416e-01
2.000000e+07	  0	  2076	   118	1.692257038406307e-03	1.333521432163323e+01	1.692877997548941e+00
2.100000e+07	  0	  2076	   760	1.686066523153741e-03	1.333521432163323e+01	2.444333322940097e+00
2.200000e+07	  0	  2076	  1493	1.551908996105159e-03	1.333521432163323e+01	3.195793478048726e+00
2.300000e+07	  0	  2076	  1902	1.645670575484223e-03	1.333521432163323e+01	3.947155104766592e+00
2.400000e+07	  0	  2076	   506	1.435083633793814e-03	1.778279410038921e+01	2.510228766113800e-01
2.500000e+07	  0	  2076	   532	1.606288202111907e-03	1.778279410038921e+01	1.002226665604977e+00
2.600000e+07	  0	  2076	   661	1.583181356070202e-03	1.778279410038921e+01	1.753484014152138e+00
2.700000e+07	  0	  2076	  1046	1.676828569694519e-03	1.778279410038921e+01	2.505053997908501e+00
2.800000e+07	  0	  2076	   613	1.426585613362703e-03	1.778279410038921e+01	3.256444976128734e+00
