myid = 1	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr2E-3_dtheta0.125pi/rand02/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr2E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.002
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1620
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1620	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1620	   499	1.499107092314412e-03	7.498942093324554e-01	2.300306394528724e-01
2.000000e+06	  0	  1620	   167	1.703547334690966e-03	1.778279410038922e+00	1.807042100934407e-01
3.000000e+06	  0	  1620	  1529	1.632734465745239e-03	2.371373705661654e+00	5.667914013211658e-01
4.000000e+06	  0	  1620	  1487	1.672895528194834e-03	3.162277660168377e+00	7.551365890763284e-01
5.000000e+06	  0	  1620	   828	1.467430944197608e-03	4.216965034285820e+00	6.796907043924875e-01
6.000000e+06	  0	  1620	  1459	1.498435315980326e-03	5.623413251903486e+00	2.524318583149218e-01
7.000000e+06	  0	  1620	    75	1.473844608590948e-03	5.623413251903486e+00	1.231638886801046e+00
8.000000e+06	  0	  1620	  1528	1.596453952871462e-03	7.498942093324552e+00	3.352577817299449e-01
9.000000e+06	  0	  1620	  1303	1.666571001587983e-03	7.498942093324552e+00	1.314400061189697e+00
1.000000e+07	  0	  1620	   747	1.732990552419870e-03	7.498942093324552e+00	2.293526990124931e+00
1.100000e+07	  0	  1620	  1282	1.374881389606133e-03	9.999999999999991e+00	7.715959344540695e-01
1.200000e+07	  0	  1620	  1159	1.544206912000772e-03	9.999999999999991e+00	1.750752584018395e+00
1.300000e+07	  0	  1620	   580	1.775340699638702e-03	9.999999999999991e+00	2.729933064332720e+00
1.400000e+07	  0	  1620	   975	1.698607345589055e-03	1.333521432163323e+01	3.739253890273288e-01
1.500000e+07	  0	  1620	  1157	1.376186658684426e-03	1.333521432163323e+01	1.353199364561253e+00
1.600000e+07	  0	  1620	   768	1.442637041203234e-03	1.333521432163323e+01	2.332541435941575e+00
1.700000e+07	  0	  1620	   957	1.495873128324118e-03	1.333521432163323e+01	3.311860077526334e+00
1.800000e+07	  0	  1620	  1291	1.506459731524957e-03	1.333521432163323e+01	4.291179353337856e+00
1.900000e+07	  0	  1620	   769	1.692061819025052e-03	1.778279410038921e+01	8.228940279050818e-01
2.000000e+07	  0	  1620	  1093	1.713324902154524e-03	1.778279410038921e+01	1.802053319154314e+00
2.100000e+07	  0	  1620	  1106	1.528416408394627e-03	1.778279410038921e+01	2.781220837543685e+00
2.200000e+07	  0	  1620	  1277	1.617869012809381e-03	1.778279410038921e+01	3.760388235037563e+00
2.300000e+07	  0	  1620	  1523	1.585380498829239e-03	1.778279410038921e+01	4.739562078314709e+00
2.400000e+07	  0	  1620	  1508	1.714728804476862e-03	1.778279410038921e+01	5.718793839618509e+00
2.500000e+07	  0	  1620	  1165	1.602575571082656e-03	2.371373705661653e+01	7.671368868454097e-01
2.600000e+07	  0	  1620	   760	1.400214129231594e-03	2.371373705661653e+01	1.746403942386549e+00
2.700000e+07	  0	  1620	   324	1.674085340797379e-03	2.371373705661653e+01	2.725641827954784e+00
2.800000e+07	  0	  1620	  1161	1.683071269964787e-03	2.371373705661653e+01	3.704764489399549e+00
2.900000e+07	  0	  1620	   400	1.441611961692074e-03	2.371373705661653e+01	4.683862319311725e+00
3.000000e+07	  0	  1620	   103	1.741404175035017e-03	2.371373705661653e+01	5.662930048695934e+00
3.100000e+07	  0	  1620	  1556	1.616802568216190e-03	2.371373705661653e+01	6.642028535169981e+00
3.200000e+07	  0	  1620	     4	1.495210656351901e-03	2.371373705661653e+01	7.621202355557419e+00
3.300000e+07	  0	  1620	   797	1.673477782381552e-03	3.162277660168376e+01	6.914894995806969e-01
3.400000e+07	  0	  1620	   589	1.383679384787964e-03	3.162277660168376e+01	1.670840839128580e+00
3.500000e+07	  0	  1620	  1198	1.527266925191150e-03	3.162277660168376e+01	2.650189026786294e+00
3.600000e+07	  0	  1620	  1224	1.731110197813027e-03	3.162277660168376e+01	3.629506890886649e+00
3.700000e+07	  0	  1620	   356	1.867819376173144e-03	3.162277660168376e+01	4.608736275027825e+00
3.800000e+07	  0	  1620	   535	1.817378569458068e-03	3.162277660168376e+01	5.587868586865191e+00
3.900000e+07	  0	  1620	   667	1.770289695983703e-03	3.162277660168376e+01	6.566970005286755e+00
4.000000e+07	  0	  1620	   980	1.586493534330534e-03	3.162277660168376e+01	7.546111579489621e+00
4.100000e+07	  0	  1620	  1257	1.531150523402481e-03	3.162277660168376e+01	8.525260844964084e+00
4.200000e+07	  0	  1620	  1348	1.872004900700149e-03	3.162277660168376e+01	9.504502977108947e+00
4.300000e+07	  0	  1620	   905	1.542209667938017e-03	3.162277660168376e+01	1.048376859661847e+01
4.400000e+07	  0	  1620	   869	1.646407433724850e-03	4.216965034285818e+01	9.161757685521945e-01
