myid = 26	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_frag_dr4E-2_dtheta0.125pi/rand27/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_frag_dr4E-2_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.04
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 2491
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  2491	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  2491	   769	1.477611728693321e-03	5.623413251903489e-01	7.114599098915675e-02
2.000000e+06	  0	  2491	  2029	1.480336642056259e-03	9.999999999999994e-01	2.657897264024719e-01
3.000000e+06	  0	  2491	  1157	1.406325593366147e-03	1.778279410038922e+00	1.198867899084416e-01
4.000000e+06	  0	  2491	  1243	1.472577564510405e-03	2.371373705661654e+00	1.592179024405444e-01
5.000000e+06	  0	  2491	   892	1.753095469426381e-03	3.162277660168377e+00	7.107659163877061e-04
6.000000e+06	  0	  2491	   117	1.818577568677125e-03	3.162277660168377e+00	6.331986586627928e-01
7.000000e+06	  0	  2491	  2282	1.671563426654684e-03	4.216965034285820e+00	2.106262644757972e-01
8.000000e+06	  0	  2491	  1799	1.565376682022473e-03	4.216965034285820e+00	8.433032853307466e-01
9.000000e+06	  0	  2491	  1733	1.380973682183762e-03	5.623413251903486e+00	6.920884174192836e-02
1.000000e+07	  0	  2491	  1202	1.930162081889061e-03	5.623413251903486e+00	7.013841505736778e-01
1.100000e+07	  0	  2491	   970	1.327306336087901e-03	5.623413251903486e+00	1.333979240877884e+00
1.200000e+07	  0	  2491	  2144	1.393843893240795e-03	7.498942093324552e+00	9.081501623215305e-02
1.300000e+07	  0	  2491	  1899	1.699362246798473e-03	7.498942093324552e+00	7.231598469079346e-01
1.400000e+07	  0	  2491	  1021	1.574369151005938e-03	7.498942093324552e+00	1.355472427943530e+00
1.500000e+07	  0	  2491	  2031	1.659233660853696e-03	7.498942093324552e+00	1.987902152255284e+00
1.600000e+07	  0	  2491	   637	1.379782388086289e-03	9.999999999999991e+00	1.194351840299955e-01
1.700000e+07	  0	  2491	  2313	1.878568963625079e-03	9.999999999999991e+00	7.513843834251170e-01
1.800000e+07	  0	  2491	   739	1.676137205394883e-03	9.999999999999991e+00	1.384141186234587e+00
1.900000e+07	  0	  2491	   240	1.320065084638026e-03	9.999999999999991e+00	2.016401660734613e+00
2.000000e+07	  0	  2491	  2364	1.420668608436425e-03	9.999999999999991e+00	2.648685340729799e+00
2.100000e+07	  0	  2491	   896	1.548864566533341e-03	9.999999999999991e+00	3.281353042877444e+00
2.200000e+07	  0	  2491	  2196	1.681586360735220e-03	1.333521432163323e+01	5.781951682727184e-01
2.300000e+07	  0	  2491	  2295	1.541001085226182e-03	1.333521432163323e+01	1.210813541200671e+00
2.400000e+07	  0	  2491	  1800	1.314067099314108e-03	1.333521432163323e+01	1.843249187758809e+00
2.500000e+07	  0	  2491	  1062	1.356106667575593e-03	1.333521432163323e+01	2.475442868494611e+00
2.600000e+07	  0	  2491	   128	1.445758534612661e-03	1.333521432163323e+01	3.107922245778456e+00
2.700000e+07	  0	  2491	   845	1.379500393643497e-03	1.333521432163323e+01	3.740293918218623e+00
2.800000e+07	  0	  2491	   590	1.515015735962568e-03	1.333521432163323e+01	4.372750474863571e+00
2.900000e+07	  0	  2491	   412	1.849961026089178e-03	1.778279410038921e+01	5.575484611143772e-01
3.000000e+07	  0	  2491	   885	1.442898629011864e-03	1.778279410038921e+01	1.189681837227403e+00
3.100000e+07	  0	  2491	  2481	1.792033701989447e-03	1.778279410038921e+01	1.822467135367712e+00
3.200000e+07	  0	  2491	  1342	1.495431312703897e-03	1.778279410038921e+01	2.454619143665392e+00
3.300000e+07	  0	  2491	  1356	1.607388560838711e-03	1.778279410038921e+01	3.086986431693825e+00
3.400000e+07	  0	  2491	  1178	1.383953715538195e-03	1.778279410038921e+01	3.719497430716681e+00
3.500000e+07	  0	  2491	  2226	1.333053334237190e-03	1.778279410038921e+01	4.351770353655055e+00
3.600000e+07	  0	  2491	  1049	1.418966264838204e-03	1.778279410038921e+01	4.984328992299017e+00
3.700000e+07	  0	  2491	  2257	1.470938258214707e-03	1.778279410038921e+01	5.616431802166757e+00
3.800000e+07	  0	  2491	  1793	1.371266012480351e-03	2.371373705661653e+01	3.181441781005699e-01
3.900000e+07	  0	  2491	  1952	1.654451965598569e-03	2.371373705661653e+01	9.503965131527662e-01
4.000000e+07	  0	  2491	   376	1.709414461158492e-03	2.371373705661653e+01	1.582830333012382e+00
4.100000e+07	  0	  2491	   841	1.927711439423383e-03	2.371373705661653e+01	2.215220854758743e+00
4.200000e+07	  0	  2491	   408	1.870308907046938e-03	2.371373705661653e+01	2.847487321112558e+00
4.300000e+07	  0	  2491	   931	1.644533486314250e-03	2.371373705661653e+01	3.480110756452205e+00
4.400000e+07	  0	  2491	  2199	1.768708027699846e-03	2.371373705661653e+01	4.112305883052334e+00
4.500000e+07	  0	  2491	  1585	1.527181576233245e-03	2.371373705661653e+01	4.744732675595028e+00
4.600000e+07	  0	  2491	   780	1.642746578892412e-03	2.371373705661653e+01	5.377120948026042e+00
4.700000e+07	  0	  2491	  2332	1.816242021563888e-03	2.371373705661653e+01	6.009556594004143e+00
4.800000e+07	  0	  2491	  1007	1.800327616266310e-03	2.371373705661653e+01	6.641856852662055e+00
4.900000e+07	  0	  2491	  2411	1.556933307981748e-03	2.371373705661653e+01	7.274338099400842e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  2491	  1810	1.433823220642428e-03	2.371373705661653e+01	7.906677281710953e+00
5.100000e+07	  0	  2491	   819	1.542537166602211e-03	3.162277660168376e+01	6.299009251716294e-01
5.200000e+07	  0	  2491	  2067	1.448805359957438e-03	3.162277660168376e+01	1.262630323955934e+00
5.300000e+07	  0	  2491	  2128	1.517808637594073e-03	3.162277660168376e+01	1.894540726589263e+00
5.400000e+07	  0	  2491	  1639	1.314039563161370e-03	3.162277660168376e+01	2.527244339441319e+00
5.500000e+07	  0	  2491	  2086	1.590319913958329e-03	3.162277660168376e+01	3.159598598621951e+00
5.600000e+07	  0	  2491	   887	1.273103865626284e-03	3.162277660168376e+01	3.791857021717065e+00
5.700000e+07	  0	  2491	  1675	1.675744198518101e-03	3.162277660168376e+01	4.424412829479365e+00
5.800000e+07	  0	  2491	  1978	1.426677094068571e-03	3.162277660168376e+01	5.056633803785656e+00
5.900000e+07	  0	  2491	   361	1.450681758022436e-03	3.162277660168376e+01	5.689125184880754e+00
6.000000e+07	  0	  2491	  1716	1.553770278295912e-03	3.162277660168376e+01	6.321435534796863e+00
6.100000e+07	  0	  2491	  2387	1.725725148609365e-03	3.162277660168376e+01	6.954035522383108e+00
6.200000e+07	  0	  2491	  1576	1.555517227659638e-03	3.162277660168376e+01	7.585975566001876e+00
6.300000e+07	  0	  2491	   935	1.506413413837728e-03	3.162277660168376e+01	8.218812155527798e+00
6.400000e+07	  0	  2491	   535	1.644579564450896e-03	3.162277660168376e+01	8.851042509738079e+00
6.500000e+07	  0	  2491	   771	1.337850664807601e-03	3.162277660168376e+01	9.483361362198398e+00
6.600000e+07	  0	  2491	   863	1.418296755828972e-03	3.162277660168376e+01	1.011580137153713e+01
6.700000e+07	  0	  2491	   848	1.803419640130836e-03	4.216965034285818e+01	2.012982293753458e-01
6.800000e+07	  0	  2491	  1975	1.620421183936630e-03	4.216965034285818e+01	8.337528932183929e-01
6.900000e+07	  0	  2491	   111	1.387733553040478e-03	4.216965034285818e+01	1.465992811611510e+00
7.000000e+07	  0	  2491	  1032	1.419222223293158e-03	4.216965034285818e+01	2.098568325577310e+00
7.100000e+07	  0	  2491	   173	1.495592222176413e-03	4.216965034285818e+01	2.730630979514206e+00
7.200000e+07	  0	  2491	  1328	1.561290578621974e-03	4.216965034285818e+01	3.363538471781082e+00
7.300000e+07	  0	  2491	  1162	1.466097895930615e-03	4.216965034285818e+01	3.995416019201308e+00
7.400000e+07	  0	  2491	   863	1.496233060038500e-03	4.216965034285818e+01	4.628016193751961e+00
7.500000e+07	  0	  2491	  1447	1.413407510662932e-03	4.216965034285818e+01	5.260521686656907e+00
7.600000e+07	  0	  2491	    92	1.640809166443437e-03	4.216965034285818e+01	5.892658324371294e+00
7.700000e+07	  0	  2491	  2134	1.615268656316296e-03	4.216965034285818e+01	6.525261000728600e+00
7.800000e+07	  0	  2491	  1123	1.370674325083225e-03	4.216965034285818e+01	7.157476548769723e+00
7.900000e+07	  0	  2491	  2031	1.762468592523021e-03	4.216965034285818e+01	7.790038876339897e+00
8.000000e+07	  0	  2491	  2321	1.788220885524296e-03	4.216965034285818e+01	8.422199817630803e+00
8.100000e+07	  0	  2491	  1447	1.303174337258966e-03	4.216965034285818e+01	9.054828805079499e+00
8.200000e+07	  0	  2491	   527	1.591592710761309e-03	4.216965034285818e+01	9.687032936766299e+00
8.300000e+07	  0	  2491	  1024	1.329814349715230e-03	4.216965034285818e+01	1.031948204182795e+01
8.400000e+07	  0	  2491	   351	1.851169589184636e-03	4.216965034285818e+01	1.095190231902564e+01
8.500000e+07	  0	  2491	   171	1.439686117269945e-03	4.216965034285818e+01	1.158413507729295e+01
8.600000e+07	  0	  2491	  1571	1.468925360245741e-03	4.216965034285818e+01	1.221677322817454e+01
8.700000e+07	  0	  2491	  1631	1.837068001742497e-03	4.216965034285818e+01	1.284904441967528e+01
8.800000e+07	  0	  2491	  1388	1.713343267669953e-03	4.216965034285818e+01	1.348120667186830e+01
8.900000e+07	  0	  2491	  2222	1.692701015561437e-03	5.623413251903484e+01	4.945672357028973e-02
9.000000e+07	  0	  2491	  1760	1.310298209709239e-03	5.623413251903484e+01	6.817595686166803e-01
9.100000e+07	  0	  2491	   969	1.526237831585312e-03	5.623413251903484e+01	1.313837103496302e+00
9.200000e+07	  0	  2491	   347	1.665720385431496e-03	5.623413251903484e+01	1.946514447393752e+00
9.300000e+07	  0	  2491	  1084	1.709722569003403e-03	5.623413251903484e+01	2.578860957628152e+00
9.400000e+07	  0	  2491	  2295	1.456199352699695e-03	5.623413251903484e+01	3.211233491222948e+00
9.500000e+07	  0	  2491	   387	1.486396138259409e-03	5.623413251903484e+01	3.843540920400611e+00
9.600000e+07	  0	  2491	  2024	1.327435976224501e-03	5.623413251903484e+01	4.476007593201015e+00
9.700000e+07	  0	  2491	   985	1.305448541053751e-03	5.623413251903484e+01	5.108418011195210e+00
9.800000e+07	  0	  2491	   521	1.784207241424782e-03	5.623413251903484e+01	5.740773629586659e+00
9.900000e+07	  0	  2491	   556	1.568272295712117e-03	5.623413251903484e+01	6.373138701322572e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  2491	  1615	1.697781158940664e-03	5.623413251903484e+01	7.005514371496719e+00
1.010000e+08	  0	  2491	   326	1.595035327355983e-03	5.623413251903484e+01	7.637916197665123e+00
1.020000e+08	  0	  2491	  1673	1.518837275985260e-03	5.623413251903484e+01	8.270432352703326e+00
1.030000e+08	  0	  2491	   581	1.715219999709658e-03	5.623413251903484e+01	8.902605669997600e+00
1.040000e+08	  0	  2491	  1544	1.788770456817907e-03	5.623413251903484e+01	9.535019193446161e+00
1.050000e+08	  0	  2491	  1617	1.268092951001933e-03	5.623413251903484e+01	1.016760956805445e+01
1.060000e+08	  0	  2491	   828	1.868941884750935e-03	5.623413251903484e+01	1.079975301708446e+01
1.070000e+08	  0	  2491	   300	1.801672747368473e-03	5.623413251903484e+01	1.143231908253065e+01
1.080000e+08	  0	  2491	   338	1.779197788352332e-03	5.623413251903484e+01	1.206454204720371e+01
