myid = 22	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr8E-3_dtheta0.125pi/rand23/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr8E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.008
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1783
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1783	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1783	   328	1.585742393205799e-03	7.498942093324554e-01	1.299315935331545e-01
2.000000e+06	  0	  1783	  1023	1.430115347816844e-03	1.333521432163323e+00	4.251514337841001e-01
3.000000e+06	  0	  1783	   419	1.559604706741117e-03	2.371373705661654e+00	2.661676560103536e-01
4.000000e+06	  0	  1783	   774	1.371637492676841e-03	3.162277660168377e+00	3.542407788378508e-01
5.000000e+06	  0	  1783	  1344	1.418972279756823e-03	4.216965034285820e+00	1.787120071743298e-01
6.000000e+06	  0	  1783	   926	1.519125583805425e-03	4.216965034285820e+00	1.057827677146041e+00
7.000000e+06	  0	  1783	   405	1.416757003414572e-03	5.623413251903486e+00	5.304082973657024e-01
8.000000e+06	  0	  1783	   992	1.613072764417926e-03	5.623413251903486e+00	1.409348844324231e+00
9.000000e+06	  0	  1783	   642	1.554948603153705e-03	7.498942093324552e+00	4.128360147709295e-01
1.000000e+07	  0	  1783	   106	1.576156028757316e-03	7.498942093324552e+00	1.291881295293422e+00
1.100000e+07	  0	  1783	  1630	1.436319188875552e-03	7.498942093324552e+00	2.170928344432643e+00
1.200000e+07	  0	  1783	   631	1.381947666611337e-03	9.999999999999991e+00	5.489513632921629e-01
1.300000e+07	  0	  1783	  1499	1.484533739522457e-03	9.999999999999991e+00	1.428082240419912e+00
1.400000e+07	  0	  1783	   754	1.528222012897404e-03	9.999999999999991e+00	2.307223660846745e+00
1.500000e+07	  0	  1783	    55	1.692429892689569e-03	9.999999999999991e+00	3.186156069541539e+00
1.600000e+07	  0	  1783	   528	1.425427949977331e-03	1.333521432163323e+01	7.298199430530630e-01
1.700000e+07	  0	  1783	   661	1.449061677624728e-03	1.333521432163323e+01	1.608739874426137e+00
1.800000e+07	  0	  1783	  1629	1.439441234689945e-03	1.333521432163323e+01	2.487810176384512e+00
1.900000e+07	  0	  1783	   308	1.341601173722318e-03	1.333521432163323e+01	3.366976834944726e+00
2.000000e+07	  0	  1783	  1693	1.487928532187048e-03	1.333521432163323e+01	4.245995364765325e+00
2.100000e+07	  0	  1783	   591	1.728276100971820e-03	1.778279410038921e+01	6.772792002635701e-01
2.200000e+07	  0	  1783	     2	1.597328489158320e-03	1.778279410038921e+01	1.556256415708559e+00
2.300000e+07	  0	  1783	  1140	1.448083861234585e-03	1.778279410038921e+01	2.435360851341051e+00
2.400000e+07	  0	  1783	  1722	1.750191079610325e-03	1.778279410038921e+01	3.314534775468323e+00
2.500000e+07	  0	  1783	   784	1.575180941578861e-03	1.778279410038921e+01	4.193547457810615e+00
2.600000e+07	  0	  1783	  1343	1.579411014969170e-03	1.778279410038921e+01	5.072516377163320e+00
2.700000e+07	  0	  1783	   291	1.561207421258796e-03	2.371373705661653e+01	2.062051955744133e-02
2.800000e+07	  0	  1783	   596	1.448704792692173e-03	2.371373705661653e+01	8.997835139003119e-01
2.900000e+07	  0	  1783	  1343	1.659265759795474e-03	2.371373705661653e+01	1.778856451432340e+00
3.000000e+07	  0	  1783	  1125	1.686247744255502e-03	2.371373705661653e+01	2.657806557067218e+00
3.100000e+07	  0	  1783	  1698	1.581541468807562e-03	2.371373705661653e+01	3.536732462165964e+00
3.200000e+07	  0	  1783	   194	1.403400182478374e-03	2.371373705661653e+01	4.415747449483860e+00
3.300000e+07	  0	  1783	  1487	1.538678358670772e-03	2.371373705661653e+01	5.294863261981271e+00
3.400000e+07	  0	  1783	  1445	1.423648591265435e-03	2.371373705661653e+01	6.173914250434940e+00
3.500000e+07	  0	  1783	  1424	1.803986841882515e-03	2.371373705661653e+01	7.052857731042351e+00
3.600000e+07	  0	  1783	  1728	1.825219728207933e-03	3.162277660168376e+01	2.289854694801535e-02
3.700000e+07	  0	  1783	   910	1.416642795077944e-03	3.162277660168376e+01	9.019928138874320e-01
3.800000e+07	  0	  1783	  1535	1.524234909902273e-03	3.162277660168376e+01	1.781125797831837e+00
3.900000e+07	  0	  1783	  1451	1.701802273945174e-03	3.162277660168376e+01	2.660201817848391e+00
4.000000e+07	  0	  1783	   251	1.687948580769252e-03	3.162277660168376e+01	3.539236361876218e+00
4.100000e+07	  0	  1783	   356	1.589421860831861e-03	3.162277660168376e+01	4.418340128405641e+00
4.200000e+07	  0	  1783	    41	1.487034943940078e-03	3.162277660168376e+01	5.297416635294301e+00
4.300000e+07	  0	  1783	   292	1.416798111703737e-03	3.162277660168376e+01	6.176322579082045e+00
4.400000e+07	  0	  1783	   879	1.449586298971402e-03	3.162277660168376e+01	7.055155951301182e+00
4.500000e+07	  0	  1783	  1508	1.623681395856242e-03	3.162277660168376e+01	7.934113135525784e+00
4.600000e+07	  0	  1783	   849	1.413052592578071e-03	3.162277660168376e+01	8.813229554265368e+00
4.700000e+07	  0	  1783	   800	1.435725699491709e-03	3.162277660168376e+01	9.692326686469757e+00
4.800000e+07	  0	  1783	   801	1.733556494832683e-03	4.216965034285818e+01	2.441599491039457e-02
4.900000e+07	  0	  1783	  1480	1.746630643406187e-03	4.216965034285818e+01	9.033259359370299e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1783	  1446	1.424509360810274e-03	4.216965034285818e+01	1.782385175216205e+00
5.100000e+07	  0	  1783	  1675	1.587892606985729e-03	4.216965034285818e+01	2.661644622216745e+00
5.200000e+07	  0	  1783	   666	1.652018357975222e-03	4.216965034285818e+01	3.540835818110365e+00
5.300000e+07	  0	  1783	  1017	1.498779820721297e-03	4.216965034285818e+01	4.419886436031492e+00
5.400000e+07	  0	  1783	   227	1.398537207738213e-03	4.216965034285818e+01	5.298833943336740e+00
5.500000e+07	  0	  1783	   438	1.742178615123677e-03	4.216965034285818e+01	6.177816682054718e+00
5.600000e+07	  0	  1783	   852	1.653898710964013e-03	4.216965034285818e+01	7.056866309428849e+00
5.700000e+07	  0	  1783	   540	1.489456601624859e-03	4.216965034285818e+01	7.935883997982390e+00
5.800000e+07	  0	  1783	   832	1.862492188211674e-03	4.216965034285818e+01	8.814863334739128e+00
5.900000e+07	  0	  1783	  1652	1.521160222507363e-03	4.216965034285818e+01	9.693864669176309e+00
6.000000e+07	  0	  1783	   153	1.721526915311453e-03	4.216965034285818e+01	1.057284214567108e+01
6.100000e+07	  0	  1783	   884	1.444585890272559e-03	4.216965034285818e+01	1.145177418783359e+01
6.200000e+07	  0	  1783	   263	1.597193138320435e-03	4.216965034285818e+01	1.233067140309911e+01
6.300000e+07	  0	  1783	   153	1.700432636420671e-03	4.216965034285818e+01	1.320972600923548e+01
