myid = 30	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr2E-2_dtheta0.125pi/rand31/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr2E-2_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.02
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 2046
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  2046	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  2046	  1558	1.527946879246838e-03	7.498942093324554e-01	1.426652347685979e-02
2.000000e+06	  0	  2046	  1764	1.357108732816377e-03	1.333521432163323e+00	1.939273021219240e-01
3.000000e+06	  0	  2046	  1272	1.608646830625054e-03	1.778279410038922e+00	5.127593544937691e-01
4.000000e+06	  0	  2046	    45	1.732830798344717e-03	2.371373705661654e+00	6.833667627046416e-01
5.000000e+06	  0	  2046	  1484	1.364376852859532e-03	3.162277660168377e+00	6.558746378686920e-01
6.000000e+06	  0	  2046	   169	1.637598268102007e-03	4.216965034285820e+00	3.646439009168760e-01
7.000000e+06	  0	  2046	  1186	1.726867863041944e-03	4.216965034285820e+00	1.128201476436273e+00
8.000000e+06	  0	  2046	   906	1.409105305021039e-03	5.623413251903486e+00	4.853073118616102e-01
9.000000e+06	  0	  2046	  1049	1.460303120728501e-03	5.623413251903486e+00	1.248727995896289e+00
1.000000e+07	  0	  2046	  1320	1.679666754954062e-03	7.498942093324552e+00	1.366661012067336e-01
1.100000e+07	  0	  2046	  1781	1.543404568242955e-03	7.498942093324552e+00	9.002164395146525e-01
1.200000e+07	  0	  2046	  1001	1.753323989933000e-03	7.498942093324552e+00	1.663744564341759e+00
1.300000e+07	  0	  2046	  1738	1.381277921113889e-03	7.498942093324552e+00	2.427278261324771e+00
1.400000e+07	  0	  2046	   457	1.401560815145765e-03	9.999999999999991e+00	6.897936246856016e-01
1.500000e+07	  0	  2046	   361	1.441710317839610e-03	9.999999999999991e+00	1.453290183135635e+00
1.600000e+07	  0	  2046	    98	1.711630711479342e-03	9.999999999999991e+00	2.216706775341316e+00
1.700000e+07	  0	  2046	  1490	1.591732416138187e-03	9.999999999999991e+00	2.980253179293083e+00
1.800000e+07	  0	  2046	   414	1.827190920125803e-03	1.333521432163323e+01	4.085371631652278e-01
1.900000e+07	  0	  2046	  1727	1.416629459660432e-03	1.333521432163323e+01	1.172005904540157e+00
2.000000e+07	  0	  2046	  1664	1.881982618227078e-03	1.333521432163323e+01	1.935508232882565e+00
