myid = 6	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_adjust2_OmegaZero_frag_dr1E-2_dtheta1.0pi/rand07/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_adjust2_OmegaZero_frag_dr1E-2_dtheta1.0pi/
N_tr	(1000*3)
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.01
DELTA_THETA	1.0*3.14159265358979323846
NEIGHBOR_MAX	1000
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1775
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
initial mass depletion timescale =1.233830e+00 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1775	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1775	    18	1.439266471804136e-03	7.498942093324554e-01	1.418348165268298e-01
2.000000e+06	  0	  1775	  1198	1.492167627846165e-03	1.778279410038922e+00	4.338223744709316e-03
3.000000e+06	  0	  1775	   761	1.584289784150295e-03	2.371373705661654e+00	3.023398027694508e-01
4.000000e+06	  0	  1775	   473	1.381868484388854e-03	3.162277660168377e+00	4.026401770395305e-01
5.000000e+06	  0	  1775	  1662	1.600503197363211e-03	4.216965034285820e+00	2.391917150094014e-01
6.000000e+06	  0	  1775	  1768	1.484834756877955e-03	4.216965034285820e+00	1.130302571981464e+00
7.000000e+06	  0	  1775	   492	1.337402322714197e-03	5.623413251903486e+00	6.148862529428188e-01
8.000000e+06	  0	  1775	   686	1.842543209711172e-03	5.623413251903486e+00	1.505850534695093e+00
9.000000e+06	  0	  1775	  1343	1.365327719417429e-03	7.498942093324552e+00	5.213724777838300e-01
1.000000e+07	  0	  1775	   715	1.678796971191122e-03	7.498942093324552e+00	1.412516848286632e+00
1.100000e+07	  0	  1775	  1355	1.365356596428859e-03	7.498942093324552e+00	2.303623360268949e+00
1.200000e+07	  0	  1775	  1624	1.575446421910976e-03	9.999999999999991e+00	6.936087234409619e-01
1.300000e+07	  0	  1775	  1144	1.409722080406054e-03	9.999999999999991e+00	1.584643366479197e+00
1.400000e+07	  0	  1775	   120	1.375493921670982e-03	9.999999999999991e+00	2.475687977815818e+00
1.500000e+07	  0	  1775	   151	1.536799381032337e-03	1.333521432163323e+01	3.151194728297039e-02
1.600000e+07	  0	  1775	  1527	1.471735570234468e-03	1.333521432163323e+01	9.225566532866646e-01
1.700000e+07	  0	  1775	   351	1.505604952086014e-03	1.333521432163323e+01	1.813664493898379e+00
1.800000e+07	  0	  1775	  1693	1.518141401666962e-03	1.333521432163323e+01	2.704806199855883e+00
1.900000e+07	  0	  1775	  1115	1.757596615586978e-03	1.333521432163323e+01	3.595983363698046e+00
2.000000e+07	  0	  1775	   469	1.397163948256945e-03	1.778279410038921e+01	3.949813011251781e-02
2.100000e+07	  0	  1775	  1252	1.469863515995152e-03	1.778279410038921e+01	9.306069393519746e-01
