myid = 3	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr8E-3_dtheta0.125pi/rand04/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr8E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.008
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1772
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1772	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1772	   247	1.469175410049086e-03	7.498942093324554e-01	1.374501120922734e-01
2.000000e+06	  0	  1772	    49	1.346729711493262e-03	1.333521432163323e+00	4.403675526609978e-01
3.000000e+06	  0	  1772	   491	1.660182845381564e-03	2.371373705661654e+00	2.890597283966328e-01
4.000000e+06	  0	  1772	   171	1.486645478838649e-03	3.162277660168377e+00	3.847002814416874e-01
5.000000e+06	  0	  1772	  1562	1.567358588636269e-03	4.216965034285820e+00	2.165843809860104e-01
6.000000e+06	  0	  1772	   814	1.672110136183079e-03	4.216965034285820e+00	1.103192860765848e+00
7.000000e+06	  0	  1772	   871	1.422397440005613e-03	5.623413251903486e+00	5.833723208792019e-01
8.000000e+06	  0	  1772	  1389	1.644230447181091e-03	5.623413251903486e+00	1.469933454237191e+00
9.000000e+06	  0	  1772	   771	1.632064847810150e-03	7.498942093324552e+00	4.809028900132115e-01
1.000000e+07	  0	  1772	  1183	1.452317762693486e-03	7.498942093324552e+00	1.367423289804527e+00
1.100000e+07	  0	  1772	  1026	1.709774412428689e-03	7.498942093324552e+00	2.254030569796038e+00
1.200000e+07	  0	  1772	   810	1.628810133375777e-03	9.999999999999991e+00	6.395874908334722e-01
1.300000e+07	  0	  1772	  1699	1.393134413262445e-03	9.999999999999991e+00	1.526231323103786e+00
1.400000e+07	  0	  1772	   739	1.401449638956517e-03	9.999999999999991e+00	2.412787812829042e+00
1.500000e+07	  0	  1772	   277	1.361213729578449e-03	9.999999999999991e+00	3.299280672934411e+00
1.600000e+07	  0	  1772	   374	1.670132199168592e-03	1.333521432163323e+01	8.505594809940492e-01
1.700000e+07	  0	  1772	   883	1.839063565064736e-03	1.333521432163323e+01	1.737008331047576e+00
1.800000e+07	  0	  1772	   396	1.611168531675108e-03	1.333521432163323e+01	2.623497638896846e+00
1.900000e+07	  0	  1772	   964	1.541460828275052e-03	1.333521432163323e+01	3.510088374814214e+00
2.000000e+07	  0	  1772	   184	1.490547912813859e-03	1.333521432163323e+01	4.396691497446637e+00
2.100000e+07	  0	  1772	   108	1.731455991515308e-03	1.778279410038921e+01	8.357380432775522e-01
