myid = 4	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr4E-2_dtheta0.125pi/rand05/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr4E-2_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.04
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 2431
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  2431	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  2431	   158	1.487595481201576e-03	5.623413251903489e-01	7.613638144369450e-02
2.000000e+06	  0	  2431	   869	1.714150194457336e-03	9.999999999999994e-01	2.762252199195097e-01
3.000000e+06	  0	  2431	   125	1.777009952504465e-03	1.778279410038922e+00	1.351851663618466e-01
4.000000e+06	  0	  2431	   296	1.390124067898965e-03	2.371373705661654e+00	1.799994039192868e-01
5.000000e+06	  0	  2431	   916	1.517375865564286e-03	3.162277660168377e+00	2.637522741575724e-02
6.000000e+06	  0	  2431	   970	1.436393558090719e-03	3.162277660168377e+00	6.641473833702309e-01
7.000000e+06	  0	  2431	  1897	1.718060814354402e-03	4.216965034285820e+00	2.471024323565556e-01
8.000000e+06	  0	  2431	  1733	1.847666755134911e-03	4.216965034285820e+00	8.844762385579956e-01
9.000000e+06	  0	  2431	   415	1.344884202299237e-03	5.623413251903486e+00	1.156829449917086e-01
1.000000e+07	  0	  2431	  1005	1.819815917773820e-03	5.623413251903486e+00	7.532749095325790e-01
1.100000e+07	  0	  2431	  1916	1.441575287851990e-03	5.623413251903486e+00	1.391020195899036e+00
1.200000e+07	  0	  2431	   217	1.592238651471174e-03	7.498942093324552e+00	1.528569545439207e-01
1.300000e+07	  0	  2431	  1571	1.288446811982012e-03	7.498942093324552e+00	7.905571848196170e-01
1.400000e+07	  0	  2431	  1666	1.489238848624278e-03	7.498942093324552e+00	1.428236349932891e+00
1.500000e+07	  0	  2431	  2294	1.694048731217603e-03	7.498942093324552e+00	2.065685553308251e+00
1.600000e+07	  0	  2431	  1163	1.480068741710953e-03	9.999999999999991e+00	2.023196449455546e-01
1.700000e+07	  0	  2431	   693	1.678340848413454e-03	9.999999999999991e+00	8.397988968327621e-01
1.800000e+07	  0	  2431	  2362	1.404755239808378e-03	9.999999999999991e+00	1.477468262976716e+00
1.900000e+07	  0	  2431	  2282	1.800666003842742e-03	9.999999999999991e+00	2.115054884265128e+00
2.000000e+07	  0	  2431	    62	1.350622532605309e-03	9.999999999999991e+00	2.752484849537718e+00
2.100000e+07	  0	  2431	  2001	1.568981297383241e-03	1.333521432163323e+01	5.512067829617432e-02
