myid = 22	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr4E-3_dtheta0.0625pi/rand23/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr4E-3_dtheta0.0625pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.004
DELTA_THETA	0.0625*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1689
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1689	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1689	  1009	1.362942429410373e-03	7.498942093324554e-01	1.876661471368442e-01
2.000000e+06	  0	  1689	  1511	1.725850206844299e-03	1.778279410038922e+00	9.596877185603661e-02
3.000000e+06	  0	  1689	   907	1.487392712378399e-03	2.371373705661654e+00	4.394655284538430e-01
4.000000e+06	  0	  1689	   711	1.353894638630300e-03	3.162277660168377e+00	5.852194711355689e-01
5.000000e+06	  0	  1689	  1465	1.445065286643380e-03	4.216965034285820e+00	4.672886451816973e-01
6.000000e+06	  0	  1689	   600	1.786538774993224e-03	4.216965034285820e+00	1.404140727137665e+00
7.000000e+06	  0	  1689	  1348	1.520897677697522e-03	5.623413251903486e+00	9.345767023135245e-01
8.000000e+06	  0	  1689	   466	1.496955727828474e-03	5.623413251903486e+00	1.871491896940289e+00
9.000000e+06	  0	  1689	    71	1.730174792834811e-03	7.498942093324552e+00	9.328001340479822e-01
1.000000e+07	  0	  1689	  1370	1.655800997949902e-03	7.498942093324552e+00	1.869544829083327e+00
1.100000e+07	  0	  1689	   485	1.525421729967939e-03	9.999999999999991e+00	3.052685503723401e-01
1.200000e+07	  0	  1689	  1650	1.385410754771876e-03	9.999999999999991e+00	1.242003705897861e+00
1.300000e+07	  0	  1689	   352	1.883229415882127e-03	9.999999999999991e+00	2.178746607606828e+00
1.400000e+07	  0	  1689	   782	1.533629902070665e-03	9.999999999999991e+00	3.115433843367012e+00
1.500000e+07	  0	  1689	  1650	1.366823835183921e-03	1.333521432163323e+01	7.168544838720884e-01
1.600000e+07	  0	  1689	   101	1.545887539154275e-03	1.333521432163323e+01	1.653595365993608e+00
1.700000e+07	  0	  1689	   363	1.459145756678315e-03	1.333521432163323e+01	2.590362344819418e+00
1.800000e+07	  0	  1689	   213	1.687352143807601e-03	1.333521432163323e+01	3.527272954966603e+00
1.900000e+07	  0	  1689	  1353	1.435279651933447e-03	1.778279410038921e+01	1.653396016156100e-02
2.000000e+07	  0	  1689	  1161	1.719406524662027e-03	1.778279410038921e+01	9.533350826016918e-01
2.100000e+07	  0	  1689	    58	1.370632160547193e-03	1.778279410038921e+01	1.890047819565626e+00
2.200000e+07	  0	  1689	  1077	1.425094480269872e-03	1.778279410038921e+01	2.826741409999534e+00
2.300000e+07	  0	  1689	  1189	1.496652440931121e-03	1.778279410038921e+01	3.763537773290774e+00
2.400000e+07	  0	  1689	   321	1.469561753282842e-03	1.778279410038921e+01	4.700364420129107e+00
2.500000e+07	  0	  1689	   878	1.497017796152525e-03	1.778279410038921e+01	5.637270825161215e+00
2.600000e+07	  0	  1689	   356	1.597899343411979e-03	2.371373705661653e+01	6.431578535000397e-01
2.700000e+07	  0	  1689	   216	1.399353209160856e-03	2.371373705661653e+01	1.579952407805299e+00
2.800000e+07	  0	  1689	  1235	1.348006812122615e-03	2.371373705661653e+01	2.516728384153577e+00
2.900000e+07	  0	  1689	   230	1.724179463208215e-03	2.371373705661653e+01	3.453496641894897e+00
3.000000e+07	  0	  1689	    91	1.527433824110730e-03	2.371373705661653e+01	4.390317302803917e+00
3.100000e+07	  0	  1689	   814	1.559987113612741e-03	2.371373705661653e+01	5.327202652188040e+00
3.200000e+07	  0	  1689	  1603	1.638265319468663e-03	2.371373705661653e+01	6.264023342395300e+00
3.300000e+07	  0	  1689	   811	1.553425501012986e-03	2.371373705661653e+01	7.200771809280454e+00
3.400000e+07	  0	  1689	   864	1.535293097099225e-03	3.162277660168376e+01	2.283562369495842e-01
3.500000e+07	  0	  1689	  1374	1.691551389384487e-03	3.162277660168376e+01	1.165074608435502e+00
3.600000e+07	  0	  1689	  1240	1.480619416982837e-03	3.162277660168376e+01	2.101855075811682e+00
3.700000e+07	  0	  1689	    25	1.693648140857818e-03	3.162277660168376e+01	3.038737542297853e+00
3.800000e+07	  0	  1689	   627	1.541382310123130e-03	3.162277660168376e+01	3.975597601278206e+00
3.900000e+07	  0	  1689	   503	1.585028207576864e-03	3.162277660168376e+01	4.912363938970233e+00
4.000000e+07	  0	  1689	  1311	1.772393493143625e-03	3.162277660168376e+01	5.849072234030945e+00
4.100000e+07	  0	  1689	  1170	1.684325123030996e-03	3.162277660168376e+01	6.785808773940346e+00
4.200000e+07	  0	  1689	  1457	1.788894760300666e-03	3.162277660168376e+01	7.722567989239124e+00
4.300000e+07	  0	  1689	   618	1.771525164504656e-03	3.162277660168376e+01	8.659360533790711e+00
4.400000e+07	  0	  1689	   625	1.572027066098499e-03	3.162277660168376e+01	9.596142163248699e+00
4.500000e+07	  0	  1689	  1584	1.582798083137902e-03	3.162277660168376e+01	1.053289075224276e+01
4.600000e+07	  0	  1689	   633	1.344906272314043e-03	4.216965034285818e+01	9.227450031381992e-01
4.700000e+07	  0	  1689	  1662	1.722132467774370e-03	4.216965034285818e+01	1.859472507006891e+00
4.800000e+07	  0	  1689	   393	1.668727173615487e-03	4.216965034285818e+01	2.796263097313761e+00
4.900000e+07	  0	  1689	  1275	1.697565920686137e-03	4.216965034285818e+01	3.733092045020823e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1689	  1321	1.436759717656117e-03	4.216965034285818e+01	4.669918166780906e+00
5.100000e+07	  0	  1689	   309	1.711611905674906e-03	4.216965034285818e+01	5.606618653098531e+00
