myid = 19	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr4E-3_dtheta0.125pi/rand20/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr4E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.004
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1765
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1765	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1765	    61	1.864327151833000e-03	7.498942093324554e-01	1.403938755281141e-01
2.000000e+06	  0	  1765	  1363	1.776739211119866e-03	1.778279410038922e+00	1.311790189412366e-03
3.000000e+06	  0	  1765	   852	1.847034500688531e-03	2.371373705661654e+00	2.975240586880686e-01
4.000000e+06	  0	  1765	   796	1.430967829981493e-03	3.162277660168377e+00	3.959499315629558e-01
5.000000e+06	  0	  1765	  1233	1.717932377097511e-03	4.216965034285820e+00	2.307232170923456e-01
6.000000e+06	  0	  1765	  1033	1.545026087618797e-03	4.216965034285820e+00	1.120196152767645e+00
7.000000e+06	  0	  1765	   570	1.504282777902980e-03	5.623413251903486e+00	6.032057368387126e-01
8.000000e+06	  0	  1765	   108	1.622395420496488e-03	5.623413251903486e+00	1.492551052166011e+00
9.000000e+06	  0	  1765	   589	1.704978252570307e-03	7.498942093324552e+00	5.063366011200134e-01
1.000000e+07	  0	  1765	   230	1.647573141074421e-03	7.498942093324552e+00	1.395767285223651e+00
1.100000e+07	  0	  1765	  1712	1.361078007998603e-03	7.498942093324552e+00	2.285263806332056e+00
1.200000e+07	  0	  1765	  1509	1.770720946351871e-03	9.999999999999991e+00	6.737253220847796e-01
1.300000e+07	  0	  1765	   741	1.386815416306926e-03	9.999999999999991e+00	1.563141697761184e+00
1.400000e+07	  0	  1765	  1137	1.787828517571682e-03	9.999999999999991e+00	2.452556801239528e+00
1.500000e+07	  0	  1765	  1573	1.781036021144471e-03	1.333521432163323e+01	6.777809806798675e-03
1.600000e+07	  0	  1765	   900	1.620940943616450e-03	1.333521432163323e+01	8.962311104371909e-01
1.700000e+07	  0	  1765	   225	1.635153496976844e-03	1.333521432163323e+01	1.785635880836619e+00
1.800000e+07	  0	  1765	  1242	1.679006414456241e-03	1.333521432163323e+01	2.674973539160152e+00
1.900000e+07	  0	  1765	  1263	1.379656151335189e-03	1.333521432163323e+01	3.564338342249676e+00
2.000000e+07	  0	  1765	   619	1.422765348669400e-03	1.778279410038921e+01	6.122814319077149e-03
2.100000e+07	  0	  1765	   220	1.434794495307137e-03	1.778279410038921e+01	8.956136568331112e-01
2.200000e+07	  0	  1765	   988	1.774399431732798e-03	1.778279410038921e+01	1.785101913048039e+00
2.300000e+07	  0	  1765	  1747	1.376280692547872e-03	1.778279410038921e+01	2.674603614055832e+00
2.400000e+07	  0	  1765	   242	1.663115613085904e-03	1.778279410038921e+01	3.564102963212464e+00
2.500000e+07	  0	  1765	   445	1.782520804900559e-03	1.778279410038921e+01	4.453584843519382e+00
2.600000e+07	  0	  1765	  1242	1.720171357845390e-03	1.778279410038921e+01	5.342950751448159e+00
2.700000e+07	  0	  1765	   660	1.631047751152494e-03	2.371373705661653e+01	3.013689217197096e-01
2.800000e+07	  0	  1765	  1216	1.452165986652896e-03	2.371373705661653e+01	1.190691865128435e+00
2.900000e+07	  0	  1765	  1398	1.459220574504109e-03	2.371373705661653e+01	2.080087761063514e+00
3.000000e+07	  0	  1765	  1036	1.873139999248977e-03	2.371373705661653e+01	2.969531727768963e+00
3.100000e+07	  0	  1765	   160	1.346556999789134e-03	2.371373705661653e+01	3.859013663223058e+00
3.200000e+07	  0	  1765	  1112	1.779524112019103e-03	2.371373705661653e+01	4.748499250932735e+00
3.300000e+07	  0	  1765	  1533	1.561680691701841e-03	2.371373705661653e+01	5.637969656026601e+00
3.400000e+07	  0	  1765	   441	1.452913388579639e-03	2.371373705661653e+01	6.527390960472625e+00
3.500000e+07	  0	  1765	  1688	1.378449148093883e-03	2.371373705661653e+01	7.416751249607158e+00
3.600000e+07	  0	  1765	   752	1.759603695201737e-03	3.162277660168376e+01	3.970778787554547e-01
3.700000e+07	  0	  1765	   679	1.629245575727426e-03	3.162277660168376e+01	1.286483963203772e+00
3.800000e+07	  0	  1765	  1568	1.491549025957656e-03	3.162277660168376e+01	2.175908022923718e+00
3.900000e+07	  0	  1765	  1364	1.584051714384840e-03	3.162277660168376e+01	3.065346936921636e+00
4.000000e+07	  0	  1765	   189	1.368330268038561e-03	3.162277660168376e+01	3.954797838121360e+00
4.100000e+07	  0	  1765	  1347	1.597194646109493e-03	3.162277660168376e+01	4.844233562320841e+00
4.200000e+07	  0	  1765	  1081	1.420600555201279e-03	3.162277660168376e+01	5.733703886938224e+00
4.300000e+07	  0	  1765	   165	1.414707841502703e-03	3.162277660168376e+01	6.623217756487644e+00
4.400000e+07	  0	  1765	   635	1.470140648856480e-03	3.162277660168376e+01	7.512718822366311e+00
4.500000e+07	  0	  1765	  1464	1.522984113119934e-03	3.162277660168376e+01	8.402034839555807e+00
4.600000e+07	  0	  1765	  1619	1.687866493903008e-03	3.162277660168376e+01	9.291283220293488e+00
4.700000e+07	  0	  1765	   691	1.648888268461636e-03	3.162277660168376e+01	1.018057449907683e+01
4.800000e+07	  0	  1765	  1313	1.651215693264641e-03	4.216965034285818e+01	5.230977906893186e-01
4.900000e+07	  0	  1765	   501	1.490065619931124e-03	4.216965034285818e+01	1.412629203033930e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1765	  1346	1.527272349553596e-03	4.216965034285818e+01	2.302228125910135e+00
5.100000e+07	  0	  1765	   744	1.462179500834575e-03	4.216965034285818e+01	3.191702814668327e+00
5.200000e+07	  0	  1765	   616	1.399224293629096e-03	4.216965034285818e+01	4.081130630027898e+00
5.300000e+07	  0	  1765	   387	1.742162715037769e-03	4.216965034285818e+01	4.970461744416996e+00
5.400000e+07	  0	  1765	   524	1.371215699452702e-03	4.216965034285818e+01	5.859740696928664e+00
5.500000e+07	  0	  1765	   261	1.620447319285948e-03	4.216965034285818e+01	6.749020271256727e+00
5.600000e+07	  0	  1765	  1214	1.638040037982127e-03	4.216965034285818e+01	7.638410652825536e+00
5.700000e+07	  0	  1765	   594	1.491771897068889e-03	4.216965034285818e+01	8.527939217725132e+00
5.800000e+07	  0	  1765	   285	1.468170109947877e-03	4.216965034285818e+01	9.417578855920864e+00
5.900000e+07	  0	  1765	  1138	1.721839582652394e-03	4.216965034285818e+01	1.030708001305776e+01
6.000000e+07	  0	  1765	   554	1.480200376252757e-03	4.216965034285818e+01	1.119641035839571e+01
6.100000e+07	  0	  1765	   597	1.468259404675691e-03	4.216965034285818e+01	1.208572017954991e+01
6.200000e+07	  0	  1765	   523	1.607168686017488e-03	4.216965034285818e+01	1.297507731195410e+01
6.300000e+07	  0	  1765	   321	1.583984186066748e-03	4.216965034285818e+01	1.386453529107752e+01
6.400000e+07	  0	  1765	  1095	1.521148991992234e-03	5.623413251903484e+01	6.895217280927994e-01
6.500000e+07	  0	  1765	    92	1.832573144477014e-03	5.623413251903484e+01	1.578899118225359e+00
6.600000e+07	  0	  1765	   465	1.595737683263994e-03	5.623413251903484e+01	2.468257208280394e+00
6.700000e+07	  0	  1765	   891	1.609665992068254e-03	5.623413251903484e+01	3.357702938944810e+00
6.800000e+07	  0	  1765	   575	1.723234531954152e-03	5.623413251903484e+01	4.247188139620147e+00
6.900000e+07	  0	  1765	   619	1.509215959278008e-03	5.623413251903484e+01	5.136629222664004e+00
7.000000e+07	  0	  1765	   391	1.533066559573925e-03	5.623413251903484e+01	6.025958272564315e+00
7.100000e+07	  0	  1765	   738	1.718178271196841e-03	5.623413251903484e+01	6.915280579403939e+00
7.200000e+07	  0	  1765	  1199	1.386666414163209e-03	5.623413251903484e+01	7.804663816188786e+00
7.300000e+07	  0	  1765	  1431	1.608166385182866e-03	5.623413251903484e+01	8.694167443138932e+00
7.400000e+07	  0	  1765	   337	1.601196395105026e-03	5.623413251903484e+01	9.583677719576071e+00
7.500000e+07	  0	  1765	   862	1.666832661620266e-03	5.623413251903484e+01	1.047309605641288e+01
7.600000e+07	  0	  1765	   674	1.633299912521988e-03	5.623413251903484e+01	1.136248691222479e+01
7.700000e+07	  0	  1765	   807	1.513443631136780e-03	5.623413251903484e+01	1.225190042060364e+01
7.800000e+07	  0	  1765	   339	1.569429195804234e-03	5.623413251903484e+01	1.314130444021784e+01
7.900000e+07	  0	  1765	   135	1.478231683938210e-03	5.623413251903484e+01	1.403074961930258e+01
8.000000e+07	  0	  1765	   127	1.557940331668500e-03	5.623413251903484e+01	1.492021717430579e+01
8.100000e+07	  0	  1765	  1481	1.407103363720034e-03	5.623413251903484e+01	1.580962964273916e+01
8.200000e+07	  0	  1765	   582	1.404004118077119e-03	5.623413251903484e+01	1.669898525671726e+01
8.300000e+07	  0	  1765	  1058	1.372879107321736e-03	5.623413251903484e+01	1.758829685252746e+01
8.400000e+07	  0	  1765	  1675	1.762538705562642e-03	5.623413251903484e+01	1.847764822571986e+01
8.500000e+07	  0	  1765	  1189	1.487910211969531e-03	7.498942093324548e+01	6.118151499336273e-01
8.600000e+07	  0	  1765	  1364	1.644821348877479e-03	7.498942093324548e+01	1.501294635413009e+00
8.700000e+07	  0	  1765	   678	1.537269380234090e-03	7.498942093324548e+01	2.390708447034728e+00
8.800000e+07	  0	  1765	  1561	1.539036432995190e-03	7.498942093324548e+01	3.280053737737139e+00
8.900000e+07	  0	  1765	  1718	1.670180365479737e-03	7.498942093324548e+01	4.169453381658679e+00
9.000000e+07	  0	  1765	   471	1.482275446486700e-03	7.498942093324548e+01	5.058967723648887e+00
9.100000e+07	  0	  1765	   576	1.433292671204906e-03	7.498942093324548e+01	5.948552030290612e+00
9.200000e+07	  0	  1765	  1700	1.498898334907009e-03	7.498942093324548e+01	6.838050514280323e+00
9.300000e+07	  0	  1765	  1272	1.547471193190032e-03	7.498942093324548e+01	7.727339243670580e+00
9.400000e+07	  0	  1765	  1374	1.525154181132898e-03	7.498942093324548e+01	8.616560321602710e+00
9.500000e+07	  0	  1765	   989	1.747846687514460e-03	7.498942093324548e+01	9.505937061108563e+00
9.600000e+07	  0	  1765	  1318	1.396830401683552e-03	7.498942093324548e+01	1.039550866306580e+01
9.700000e+07	  0	  1765	    78	1.668547276834192e-03	7.498942093324548e+01	1.128507736928057e+01
9.800000e+07	  0	  1765	  1328	1.812893858772747e-03	7.498942093324548e+01	1.217453326131300e+01
9.900000e+07	  0	  1765	   475	1.473971180997600e-03	7.498942093324548e+01	1.306388338739239e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1765	  1624	1.830033991893628e-03	7.498942093324548e+01	1.395324394710050e+01
1.010000e+08	  0	  1765	   970	1.401318391327775e-03	7.498942093324548e+01	1.484264686835930e+01
1.020000e+08	  0	  1765	  1302	1.678983495840532e-03	7.498942093324548e+01	1.573211644926607e+01
1.030000e+08	  0	  1765	  1065	1.719311032761971e-03	7.498942093324548e+01	1.662153239859447e+01
1.040000e+08	  0	  1765	  1485	1.644422276681861e-03	7.498942093324548e+01	1.751096764820350e+01
1.050000e+08	  0	  1765	   730	1.854912205155158e-03	7.498942093324548e+01	1.840045270811342e+01
1.060000e+08	  0	  1765	   419	1.559163374309778e-03	7.498942093324548e+01	1.928992886973389e+01
1.070000e+08	  0	  1765	  1054	1.497141807306030e-03	7.498942093324548e+01	2.017933688220553e+01
1.080000e+08	  0	  1765	  1633	1.493519500372585e-03	7.498942093324548e+01	2.106869673509969e+01
1.090000e+08	  0	  1765	   421	1.746677732462665e-03	7.498942093324548e+01	2.195809206259910e+01
1.100000e+08	  0	  1765	  1278	1.713024688818216e-03	7.498942093324548e+01	2.284761146974661e+01
1.110000e+08	  0	  1765	  1212	1.559628719280043e-03	7.498942093324548e+01	2.373711149682766e+01
1.120000e+08	  0	  1765	     3	1.662148357389833e-03	7.498942093324548e+01	2.462649039998999e+01
-----
dt_[1210]	= 1.322869e-03
E_error	= 4.640956274080663e-01
L_error	= 1.080630419538570e+21
dE_correct	= 0.000000000000000e+00
step	= 1.124321120000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 4082.522309[s]
user time	= 3552.056000[s]
system time	= 508.700000[s]
Execution Time	(total	= 4.082522e+03 [s])
Corrector		= 1.614488e+03 [s]	39.55 [%]
Predictor		= 1.318789e+03 [s]	32.30 [%]
Fragmentation		= 5.122549e+02 [s]	12.55 [%]
Iteration		= 9.663468e+01 [s]	 2.37 [%]
Orbital_Elements	= 2.949304e+01 [s]	 0.72 [%]
Energy			= 2.649920e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 5.105977e+02 [s]	12.51 [%]
-----
