myid = 26	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr8E-3_dtheta0.125pi/rand27/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr8E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.008
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1827
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1827	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1827	  1658	1.428929949928284e-03	7.498942093324554e-01	1.102222526129516e-01
2.000000e+06	  0	  1827	  1173	1.659608809446352e-03	1.333521432163323e+00	3.858285743242358e-01
3.000000e+06	  0	  1827	  1781	1.440350739465420e-03	2.371373705661654e+00	2.071094585133390e-01
4.000000e+06	  0	  1827	   225	1.837290103146845e-03	3.162277660168377e+00	2.753415461194111e-01
5.000000e+06	  0	  1827	   661	1.354719285046724e-03	4.216965034285820e+00	7.976778014935662e-02
6.000000e+06	  0	  1827	   617	1.744835552454433e-03	4.216965034285820e+00	9.390321608947266e-01
7.000000e+06	  0	  1827	   560	1.793094142988395e-03	5.623413251903486e+00	3.918809494882583e-01
8.000000e+06	  0	  1827	  1486	1.848758277691135e-03	5.623413251903486e+00	1.251126133272057e+00
9.000000e+06	  0	  1827	  1750	1.807310983652127e-03	7.498942093324552e+00	2.348489943824176e-01
1.000000e+07	  0	  1827	   859	1.600637408177568e-03	7.498942093324552e+00	1.093961662404045e+00
1.100000e+07	  0	  1827	  1038	1.408152780598132e-03	7.498942093324552e+00	1.952966761363968e+00
1.200000e+07	  0	  1827	   459	1.529573810164869e-03	9.999999999999991e+00	3.109931156757954e-01
1.300000e+07	  0	  1827	  1066	1.523190977027283e-03	9.999999999999991e+00	1.170266275044959e+00
1.400000e+07	  0	  1827	   662	1.604329489713985e-03	9.999999999999991e+00	2.029600675459620e+00
1.500000e+07	  0	  1827	  1804	1.523700465452079e-03	9.999999999999991e+00	2.888790100937356e+00
1.600000e+07	  0	  1827	   234	1.606526474772467e-03	1.333521432163323e+01	4.125895881106810e-01
1.700000e+07	  0	  1827	   483	1.460834617781084e-03	1.333521432163323e+01	1.271652492626872e+00
1.800000e+07	  0	  1827	  1559	1.484860723637595e-03	1.333521432163323e+01	2.130903978094960e+00
1.900000e+07	  0	  1827	  1712	1.591469096841205e-03	1.333521432163323e+01	2.990251134598455e+00
2.000000e+07	  0	  1827	   517	1.482775858536838e-03	1.333521432163323e+01	3.849539254715266e+00
2.100000e+07	  0	  1827	   660	1.496292284115256e-03	1.778279410038921e+01	2.611877702564267e-01
