myid = 32	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr4E-2_dtheta0.125pi/rand33/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr4E-2_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.04
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 2348
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  2348	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  2348	   602	1.846300131193321e-03	5.623413251903489e-01	1.098104182829064e-01
2.000000e+06	  0	  2348	  2193	1.591371735710837e-03	1.333521432163323e+00	9.834804711996869e-03
3.000000e+06	  0	  2348	  1377	1.693453616533588e-03	1.778279410038922e+00	2.365322119089600e-01
4.000000e+06	  0	  2348	  2209	1.655189922347694e-03	2.371373705661654e+00	3.147047176341429e-01
5.000000e+06	  0	  2348	   374	1.549761260586559e-03	3.162277660168377e+00	1.950281232376778e-01
6.000000e+06	  0	  2348	   488	1.657563675754558e-03	3.162277660168377e+00	8.664758983736520e-01
7.000000e+06	  0	  2348	  2186	1.789915493905259e-03	4.216965034285820e+00	4.830554180610868e-01
8.000000e+06	  0	  2348	  1732	1.838144366400660e-03	4.216965034285820e+00	1.154480499590705e+00
9.000000e+06	  0	  2348	  2119	1.658264978086016e-03	5.623413251903486e+00	4.191223199098423e-01
1.000000e+07	  0	  2348	  1772	1.317460746327407e-03	5.623413251903486e+00	1.090649532266929e+00
1.100000e+07	  0	  2348	  2300	1.589389949753551e-03	5.623413251903486e+00	1.762124674695363e+00
1.200000e+07	  0	  2348	  1641	1.344538144786776e-03	7.498942093324552e+00	5.575682652889624e-01
1.300000e+07	  0	  2348	  1196	1.640133179006108e-03	7.498942093324552e+00	1.229195828013373e+00
1.400000e+07	  0	  2348	  1153	1.807991178731255e-03	7.498942093324552e+00	1.900350669864491e+00
1.500000e+07	  0	  2348	   848	1.635068516115468e-03	9.999999999999991e+00	7.057901331363355e-02
1.600000e+07	  0	  2348	  1899	1.449473352558543e-03	9.999999999999991e+00	7.421373361182163e-01
1.700000e+07	  0	  2348	  1209	1.674240734699570e-03	9.999999999999991e+00	1.413290878645816e+00
1.800000e+07	  0	  2348	  1219	1.626140326327678e-03	9.999999999999991e+00	2.084634499295695e+00
1.900000e+07	  0	  2348	  1766	1.376665831041957e-03	9.999999999999991e+00	2.755846225389315e+00
2.000000e+07	  0	  2348	  1912	1.763470554513722e-03	1.333521432163323e+01	9.219394957468442e-02
2.100000e+07	  0	  2348	  1843	1.385839094193500e-03	1.333521432163323e+01	7.634069228061227e-01
2.200000e+07	  0	  2348	   427	1.451524564728715e-03	1.333521432163323e+01	1.434631213806465e+00
2.300000e+07	  0	  2348	   644	1.469129995027194e-03	1.333521432163323e+01	2.106230798395061e+00
2.400000e+07	  0	  2348	  1814	1.701792193079252e-03	1.333521432163323e+01	2.777215642262643e+00
2.500000e+07	  0	  2348	  1939	1.584908762695604e-03	1.333521432163323e+01	3.448648656012067e+00
2.600000e+07	  0	  2348	   365	1.747273501319683e-03	1.333521432163323e+01	4.120273269689649e+00
2.700000e+07	  0	  2348	   667	1.609024826070316e-03	1.778279410038921e+01	3.437477375428458e-01
