myid = 31	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr8E-3_dtheta0.125pi/rand32/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr8E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.008
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1730
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1730	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1730	  1352	1.608219735567986e-03	7.498942093324554e-01	1.642729438871280e-01
2.000000e+06	  0	  1730	  1619	1.544916339729260e-03	1.778279410038922e+00	4.927033337826527e-02
3.000000e+06	  0	  1730	   557	1.467501895527828e-03	2.371373705661654e+00	3.696178947377530e-01
4.000000e+06	  0	  1730	  1589	1.464104566102430e-03	3.162277660168377e+00	4.920472448962445e-01
5.000000e+06	  0	  1730	   670	1.636526365205413e-03	4.216965034285820e+00	3.506928022356252e-01
6.000000e+06	  0	  1730	  1447	1.371123082754886e-03	4.216965034285820e+00	1.264022130030003e+00
7.000000e+06	  0	  1730	  1375	1.518235668366138e-03	5.623413251903486e+00	7.709088274956523e-01
8.000000e+06	  0	  1730	   499	1.741624210124016e-03	5.623413251903486e+00	1.684259499026165e+00
9.000000e+06	  0	  1730	  1519	1.367243246775819e-03	7.498942093324552e+00	7.220719467772007e-01
1.000000e+07	  0	  1730	   987	1.611550407866127e-03	7.498942093324552e+00	1.635327515489690e+00
1.100000e+07	  0	  1730	  1037	1.477763462372967e-03	9.999999999999991e+00	4.754443164429064e-02
1.200000e+07	  0	  1730	  1258	1.380069394048224e-03	9.999999999999991e+00	9.609073792807882e-01
1.300000e+07	  0	  1730	   393	1.488621649857512e-03	9.999999999999991e+00	1.874348108390565e+00
1.400000e+07	  0	  1730	  1064	1.566862672840798e-03	9.999999999999991e+00	2.787755651712288e+00
1.500000e+07	  0	  1730	   690	1.672095671963202e-03	1.333521432163323e+01	3.657661164378934e-01
1.600000e+07	  0	  1730	  1144	1.533632610844829e-03	1.333521432163323e+01	1.278925682733649e+00
1.700000e+07	  0	  1730	   860	1.540808728960721e-03	1.333521432163323e+01	2.192127518502019e+00
1.800000e+07	  0	  1730	   919	1.715631699267727e-03	1.333521432163323e+01	3.105484355664840e+00
1.900000e+07	  0	  1730	  1343	1.469688676315490e-03	1.333521432163323e+01	4.018909703745578e+00
2.000000e+07	  0	  1730	   267	1.376148203609704e-03	1.778279410038921e+01	4.847065719004038e-01
2.100000e+07	  0	  1730	  1468	1.881586642375914e-03	1.778279410038921e+01	1.398012974281432e+00
