myid = 6	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr4E-3_dtheta1.0pi/rand07/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr4E-3_dtheta1.0pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.004
DELTA_THETA	1.0*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1649
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1649	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1649	  1598	1.417278997091177e-03	7.498942093324554e-01	2.019470335672224e-01
2.000000e+06	  0	  1649	  1623	1.624578754007574e-03	1.778279410038922e+00	1.245669694782357e-01
3.000000e+06	  0	  1649	  1570	1.491016871166559e-03	2.371373705661654e+00	4.824226121817075e-01
4.000000e+06	  0	  1649	   755	1.648103468438811e-03	3.162277660168377e+00	6.425029919751226e-01
5.000000e+06	  0	  1649	   315	1.474609203649874e-03	4.216965034285820e+00	5.389185440720898e-01
6.000000e+06	  0	  1649	    92	1.443006082785406e-03	5.623413251903486e+00	8.364946239505540e-02
7.000000e+06	  0	  1649	  1347	1.511020716576640e-03	5.623413251903486e+00	1.034801580217185e+00
8.000000e+06	  0	  1649	  1038	1.702779365879665e-03	7.498942093324552e+00	1.103847606298076e-01
9.000000e+06	  0	  1649	  1192	1.629991472479752e-03	7.498942093324552e+00	1.061432591385465e+00
1.000000e+07	  0	  1649	   548	1.682479233265333e-03	7.498942093324552e+00	2.012415616714483e+00
1.100000e+07	  0	  1649	  1209	1.444760907481025e-03	9.999999999999991e+00	4.623975275694349e-01
1.200000e+07	  0	  1649	   445	1.560982221959384e-03	9.999999999999991e+00	1.413407515829097e+00
1.300000e+07	  0	  1649	  1472	1.546103209959120e-03	9.999999999999991e+00	2.364435558764765e+00
1.400000e+07	  0	  1649	  1407	1.439632183697949e-03	9.999999999999991e+00	3.315459415433343e+00
1.500000e+07	  0	  1649	   754	1.609258327740409e-03	1.333521432163323e+01	9.312948152501797e-01
1.600000e+07	  0	  1649	   463	1.568143581948996e-03	1.333521432163323e+01	1.882285366386555e+00
1.700000e+07	  0	  1649	   729	1.652073261144284e-03	1.333521432163323e+01	2.833284994610983e+00
1.800000e+07	  0	  1649	    38	1.544616097164694e-03	1.333521432163323e+01	3.784316003940385e+00
1.900000e+07	  0	  1649	  1570	1.496998699941888e-03	1.778279410038921e+01	2.878326951167143e-01
2.000000e+07	  0	  1649	   836	1.466317304612317e-03	1.778279410038921e+01	1.238914358064247e+00
