myid = 11	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr2E-2_dtheta0.125pi/rand12/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr2E-2_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.02
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 2048
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  2048	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  2048	   235	1.403020632997993e-03	7.498942093324554e-01	1.359481328862162e-02
2.000000e+06	  0	  2048	   225	1.401147053610038e-03	1.333521432163323e+00	1.925309830885447e-01
3.000000e+06	  0	  2048	   189	1.430318413023336e-03	1.778279410038922e+00	5.105096294082858e-01
4.000000e+06	  0	  2048	   183	1.493049560850687e-03	2.371373705661654e+00	6.801168498149088e-01
5.000000e+06	  0	  2048	  1911	1.782797635940651e-03	3.162277660168377e+00	6.519407022692225e-01
6.000000e+06	  0	  2048	   489	1.630106579057204e-03	4.216965034285820e+00	3.600303292081769e-01
7.000000e+06	  0	  2048	   391	1.535413596154076e-03	4.216965034285820e+00	1.122576717896304e+00
8.000000e+06	  0	  2048	  1859	1.466692416704929e-03	5.623413251903486e+00	4.787535843770755e-01
9.000000e+06	  0	  2048	   168	1.397945809328324e-03	5.623413251903486e+00	1.241419143721394e+00
1.000000e+07	  0	  2048	  1481	1.492084625673393e-03	7.498942093324552e+00	1.284396859369111e-01
1.100000e+07	  0	  2048	  1456	1.875592718280783e-03	7.498942093324552e+00	8.912472633842363e-01
1.200000e+07	  0	  2048	  1807	1.379809066020814e-03	7.498942093324552e+00	1.654271811394991e+00
1.300000e+07	  0	  2048	  1004	1.419493004310383e-03	7.498942093324552e+00	2.416753385381758e+00
1.400000e+07	  0	  2048	   481	1.656761532300906e-03	9.999999999999991e+00	6.780865700937400e-01
1.500000e+07	  0	  2048	   920	1.585099246978738e-03	9.999999999999991e+00	1.440875734667301e+00
1.600000e+07	  0	  2048	  1671	1.520107590559382e-03	9.999999999999991e+00	2.203643106341417e+00
1.700000e+07	  0	  2048	  1997	1.404738058909808e-03	9.999999999999991e+00	2.966255666362403e+00
1.800000e+07	  0	  2048	  1255	1.607352061429821e-03	1.333521432163323e+01	3.938274328903938e-01
1.900000e+07	  0	  2048	   195	1.542879703973933e-03	1.333521432163323e+01	1.156457862513699e+00
2.000000e+07	  0	  2048	   680	1.791278999469205e-03	1.333521432163323e+01	1.919011298546708e+00
2.100000e+07	  0	  2048	  1784	1.519315196261666e-03	1.333521432163323e+01	2.681782458363999e+00
