myid = 33	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr2E-3_dtheta0.125pi/rand34/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr2E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.002
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1654
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1654	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1654	   276	1.477684511491071e-03	7.498942093324554e-01	1.992654684527198e-01
2.000000e+06	  0	  1654	  1096	1.450665308583770e-03	1.778279410038922e+00	1.193029907537103e-01
3.000000e+06	  0	  1654	    66	1.667849970600296e-03	2.371373705661654e+00	4.745761194175587e-01
4.000000e+06	  0	  1654	   743	1.528377819839771e-03	3.162277660168377e+00	6.321278415339586e-01
5.000000e+06	  0	  1654	  1193	1.543272664498175e-03	4.216965034285820e+00	5.259180154048245e-01
6.000000e+06	  0	  1654	     8	1.594165044513710e-03	5.623413251903486e+00	6.799019217499404e-02
7.000000e+06	  0	  1654	   613	1.482852785591198e-03	5.623413251903486e+00	1.016563733725093e+00
8.000000e+06	  0	  1654	   535	1.623930063763856e-03	7.498942093324552e+00	8.954705174050445e-02
9.000000e+06	  0	  1654	  1596	1.480863836295228e-03	7.498942093324552e+00	1.037971239664457e+00
1.000000e+07	  0	  1654	   118	1.821325029934461e-03	7.498942093324552e+00	1.986283350023299e+00
1.100000e+07	  0	  1654	   358	1.716933995057626e-03	9.999999999999991e+00	4.335705993857860e-01
1.200000e+07	  0	  1654	   561	1.561456668488264e-03	9.999999999999991e+00	1.381982070318187e+00
1.300000e+07	  0	  1654	  1516	1.505462927916355e-03	9.999999999999991e+00	2.330507034887989e+00
1.400000e+07	  0	  1654	   626	1.429453876298781e-03	9.999999999999991e+00	3.279094410302250e+00
1.500000e+07	  0	  1654	  1319	1.556471113759364e-03	1.333521432163323e+01	8.924477052466556e-01
1.600000e+07	  0	  1654	  1592	1.587866693274862e-03	1.333521432163323e+01	1.840887264015717e+00
1.700000e+07	  0	  1654	  1464	1.522015070926711e-03	1.333521432163323e+01	2.789244114102475e+00
1.800000e+07	  0	  1654	   513	1.433267390519933e-03	1.333521432163323e+01	3.737523134202542e+00
1.900000e+07	  0	  1654	  1582	1.518339320486987e-03	1.778279410038921e+01	2.382798777180194e-01
2.000000e+07	  0	  1654	   267	1.396658985652753e-03	1.778279410038921e+01	1.186707810004333e+00
2.100000e+07	  0	  1654	  1347	1.357413687252307e-03	1.778279410038921e+01	2.135245273377882e+00
2.200000e+07	  0	  1654	  1613	1.671833713749482e-03	1.778279410038921e+01	3.083781495833624e+00
2.300000e+07	  0	  1654	   343	1.642130584151132e-03	1.778279410038921e+01	4.032235946357049e+00
2.400000e+07	  0	  1654	  1217	1.525007681346438e-03	1.778279410038921e+01	4.980626055005388e+00
2.500000e+07	  0	  1654	   206	1.714086954545538e-03	1.778279410038921e+01	5.928963420953997e+00
2.600000e+07	  0	  1654	   109	1.456720874796894e-03	2.371373705661653e+01	9.463800535287851e-01
2.700000e+07	  0	  1654	   954	1.434652175594889e-03	2.371373705661653e+01	1.894831359758091e+00
2.800000e+07	  0	  1654	  1122	1.376799494446951e-03	2.371373705661653e+01	2.843354734919074e+00
2.900000e+07	  0	  1654	  1422	1.458784777534093e-03	2.371373705661653e+01	3.791933178591222e+00
3.000000e+07	  0	  1654	  1646	1.625253221120406e-03	2.371373705661653e+01	4.740512303460179e+00
3.100000e+07	  0	  1654	   706	1.776096251731143e-03	2.371373705661653e+01	5.688986722462727e+00
3.200000e+07	  0	  1654	   987	1.530504662742133e-03	2.371373705661653e+01	6.637415734903414e+00
3.300000e+07	  0	  1654	  1382	1.601208938863824e-03	2.371373705661653e+01	7.585749475914297e+00
3.400000e+07	  0	  1654	   618	1.344282758356668e-03	3.162277660168376e+01	6.250376986701153e-01
3.500000e+07	  0	  1654	  1455	1.557114813419271e-03	3.162277660168376e+01	1.573401915580333e+00
3.600000e+07	  0	  1654	  1407	1.737093925601448e-03	3.162277660168376e+01	2.521841275322037e+00
3.700000e+07	  0	  1654	   183	1.637415628560028e-03	3.162277660168376e+01	3.470311636451849e+00
3.800000e+07	  0	  1654	  1320	1.706110633859840e-03	3.162277660168376e+01	4.418789401986449e+00
3.900000e+07	  0	  1654	   450	1.643258929983375e-03	3.162277660168376e+01	5.367213015007289e+00
4.000000e+07	  0	  1654	  1178	1.541229507224112e-03	3.162277660168376e+01	6.315605970216156e+00
4.100000e+07	  0	  1654	  1499	1.502699880511977e-03	3.162277660168376e+01	7.263935638869576e+00
4.200000e+07	  0	  1654	  1095	1.488874369763244e-03	3.162277660168376e+01	8.212309566262615e+00
4.300000e+07	  0	  1654	   367	1.717688546233559e-03	3.162277660168376e+01	9.160685395228281e+00
4.400000e+07	  0	  1654	  1328	1.538771800659788e-03	3.162277660168376e+01	1.010918499437674e+01
4.500000e+07	  0	  1654	   272	1.607653901070113e-03	4.216965034285818e+01	5.108705687538191e-01
4.600000e+07	  0	  1654	   432	1.828888056051120e-03	4.216965034285818e+01	1.459439541488322e+00
4.700000e+07	  0	  1654	   576	1.481026675192645e-03	4.216965034285818e+01	2.407956172565402e+00
4.800000e+07	  0	  1654	  1440	1.607495610707359e-03	4.216965034285818e+01	3.356423487269854e+00
4.900000e+07	  0	  1654	   975	1.474405660632972e-03	4.216965034285818e+01	4.304840182006904e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1654	  1171	1.472704310201112e-03	4.216965034285818e+01	5.253259024436893e+00
5.100000e+07	  0	  1654	   682	1.449644850327548e-03	4.216965034285818e+01	6.201633053835021e+00
5.200000e+07	  0	  1654	   524	1.487270198013242e-03	4.216965034285818e+01	7.150056327652964e+00
5.300000e+07	  0	  1654	  1360	1.365947824971140e-03	4.216965034285818e+01	8.098417579865014e+00
5.400000e+07	  0	  1654	  1355	1.744248721623447e-03	4.216965034285818e+01	9.046778153861499e+00
5.500000e+07	  0	  1654	  1082	1.598093800402217e-03	4.216965034285818e+01	9.995206289623862e+00
5.600000e+07	  0	  1654	  1584	1.845158107817922e-03	4.216965034285818e+01	1.094365887262105e+01
5.700000e+07	  0	  1654	  1327	1.547630497380579e-03	4.216965034285818e+01	1.189214142704505e+01
5.800000e+07	  0	  1654	  1101	1.629915274841393e-03	4.216965034285818e+01	1.284067009749723e+01
5.900000e+07	  0	  1654	   175	1.631239401672393e-03	4.216965034285818e+01	1.378920429956380e+01
6.000000e+07	  0	  1654	   548	1.379763901855844e-03	5.623413251903484e+01	6.731745743219733e-01
6.100000e+07	  0	  1654	   294	1.374407711326377e-03	5.623413251903484e+01	1.621539325529904e+00
6.200000e+07	  0	  1654	  1447	1.464337466548310e-03	5.623413251903484e+01	2.569851155399566e+00
6.300000e+07	  0	  1654	   402	1.459008734960319e-03	5.623413251903484e+01	3.518206984854972e+00
6.400000e+07	  0	  1654	   165	1.437087775604942e-03	5.623413251903484e+01	4.466587042174519e+00
6.500000e+07	  0	  1654	  1123	1.451296829405366e-03	5.623413251903484e+01	5.415093089263594e+00
6.600000e+07	  0	  1654	   453	1.351878869010968e-03	5.623413251903484e+01	6.363599168075241e+00
6.700000e+07	  0	  1654	   407	1.535996427668099e-03	5.623413251903484e+01	7.312119650492529e+00
6.800000e+07	  0	  1654	   942	1.349334480386329e-03	5.623413251903484e+01	8.260623677144059e+00
6.900000e+07	  0	  1654	  1211	1.496263758153755e-03	5.623413251903484e+01	9.209079680902205e+00
7.000000e+07	  0	  1654	  1437	1.487490695682939e-03	5.623413251903484e+01	1.015755359636261e+01
7.100000e+07	  0	  1654	   792	1.518653795977071e-03	5.623413251903484e+01	1.110602187185003e+01
7.200000e+07	  0	  1654	   531	1.482630964062595e-03	5.623413251903484e+01	1.205447624387279e+01
7.300000e+07	  0	  1654	  1388	1.449403387344333e-03	5.623413251903484e+01	1.300288595579574e+01
7.400000e+07	  0	  1654	  1619	1.644475528539599e-03	5.623413251903484e+01	1.395129255384633e+01
7.500000e+07	  0	  1654	   932	1.431629814627929e-03	5.623413251903484e+01	1.489962642595289e+01
7.600000e+07	  0	  1654	   207	1.521413420282260e-03	5.623413251903484e+01	1.584794483597994e+01
7.700000e+07	  0	  1654	   887	1.497736199308929e-03	5.623413251903484e+01	1.679628603098044e+01
7.800000e+07	  0	  1654	   746	1.512898976811800e-03	5.623413251903484e+01	1.774467406034013e+01
7.900000e+07	  0	  1654	   597	1.518911408231729e-03	5.623413251903484e+01	1.869308452146022e+01
8.000000e+07	  0	  1654	  1363	1.455611585943551e-03	7.498942093324548e+01	8.862541178917285e-01
