myid = 14	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr8E-3_dtheta0.125pi/rand15/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr8E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.008
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1779
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1779	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1779	  1420	1.499816970839322e-03	7.498942093324554e-01	1.310885858535473e-01
2.000000e+06	  0	  1779	   640	1.576968294683705e-03	1.333521432163323e+00	4.277395949510711e-01
3.000000e+06	  0	  1779	   111	1.424649557020579e-03	2.371373705661654e+00	2.703536781077124e-01
4.000000e+06	  0	  1779	   539	1.731064214410616e-03	3.162277660168377e+00	3.597894035504670e-01
5.000000e+06	  0	  1779	  1376	1.737590280436563e-03	4.216965034285820e+00	1.853465573612531e-01
6.000000e+06	  0	  1779	  1523	1.584957861227387e-03	4.216965034285820e+00	1.065561022722822e+00
7.000000e+06	  0	  1779	   943	1.589035332263673e-03	5.623413251903486e+00	5.393828740844218e-01
8.000000e+06	  0	  1779	   757	1.499770638205311e-03	5.623413251903486e+00	1.419760771949396e+00
9.000000e+06	  0	  1779	   141	1.654909673676022e-03	7.498942093324552e+00	4.245914290323197e-01
1.000000e+07	  0	  1779	  1609	1.382238869023909e-03	7.498942093324552e+00	1.304805153896176e+00
1.100000e+07	  0	  1779	   640	1.596322854372672e-03	7.498942093324552e+00	2.185024206194508e+00
1.200000e+07	  0	  1779	   712	1.362553760332438e-03	9.999999999999991e+00	5.642269943936006e-01
1.300000e+07	  0	  1779	   193	1.400182913883915e-03	9.999999999999991e+00	1.444558519196145e+00
1.400000e+07	  0	  1779	  1649	1.853223745936831e-03	9.999999999999991e+00	2.324876402687724e+00
1.500000e+07	  0	  1779	  1283	1.395809497910327e-03	9.999999999999991e+00	3.205124904340803e+00
1.600000e+07	  0	  1779	   459	1.500379503278749e-03	1.333521432163323e+01	7.501298249316015e-01
1.700000e+07	  0	  1779	  1470	1.574982066857785e-03	1.333521432163323e+01	1.630396301216399e+00
1.800000e+07	  0	  1779	   548	1.539354972873683e-03	1.333521432163323e+01	2.510637866759936e+00
1.900000e+07	  0	  1779	  1462	1.457206185948318e-03	1.333521432163323e+01	3.390867390300417e+00
2.000000e+07	  0	  1779	   939	1.822894010887588e-03	1.333521432163323e+01	4.271125644109469e+00
2.100000e+07	  0	  1779	  1408	1.636013308461317e-03	1.778279410038921e+01	7.039133228448556e-01
2.200000e+07	  0	  1779	   809	1.563035319944264e-03	1.778279410038921e+01	1.584355883323158e+00
2.300000e+07	  0	  1779	   510	1.499132123008384e-03	1.778279410038921e+01	2.464671637747917e+00
2.400000e+07	  0	  1779	   684	1.404763419889523e-03	1.778279410038921e+01	3.344801405603592e+00
2.500000e+07	  0	  1779	  1015	1.659014090506807e-03	1.778279410038921e+01	4.224952205588085e+00
2.600000e+07	  0	  1779	  1015	1.628141061649368e-03	1.778279410038921e+01	5.105360477409874e+00
2.700000e+07	  0	  1779	   841	1.637562782163315e-03	2.371373705661653e+01	5.490988431592858e-02
2.800000e+07	  0	  1779	  1170	1.655184068542146e-03	2.371373705661653e+01	9.352723911740414e-01
2.900000e+07	  0	  1779	   609	1.703551070864667e-03	2.371373705661653e+01	1.815332682478420e+00
3.000000e+07	  0	  1779	   332	1.593765608337322e-03	2.371373705661653e+01	2.695286093689501e+00
3.100000e+07	  0	  1779	   902	1.483888416447504e-03	2.371373705661653e+01	3.575489367059194e+00
3.200000e+07	  0	  1779	  1229	1.431879680937882e-03	2.371373705661653e+01	4.455961891739975e+00
3.300000e+07	  0	  1779	   234	1.570333870001510e-03	2.371373705661653e+01	5.336475766156813e+00
3.400000e+07	  0	  1779	   472	1.844389423450975e-03	2.371373705661653e+01	6.216793329349326e+00
3.500000e+07	  0	  1779	   396	1.803406572981903e-03	2.371373705661653e+01	7.096914814817405e+00
3.600000e+07	  0	  1779	   673	1.616327850408842e-03	3.162277660168376e+01	6.802133519932432e-02
3.700000e+07	  0	  1779	   328	1.465953609412914e-03	3.162277660168376e+01	9.483564999652240e-01
3.800000e+07	  0	  1779	  1118	1.647624315794906e-03	3.162277660168376e+01	1.828752823844844e+00
3.900000e+07	  0	  1779	   856	1.629030302266655e-03	3.162277660168376e+01	2.709082583692834e+00
4.000000e+07	  0	  1779	   269	1.466870499676638e-03	3.162277660168376e+01	3.589318388065765e+00
4.100000e+07	  0	  1779	   270	1.641605870004232e-03	3.162277660168376e+01	4.469574125625860e+00
4.200000e+07	  0	  1779	   745	1.738253945173084e-03	3.162277660168376e+01	5.349933620046797e+00
4.300000e+07	  0	  1779	  1096	1.711845500779705e-03	3.162277660168376e+01	6.230323165356682e+00
4.400000e+07	  0	  1779	  1711	1.640214333793423e-03	3.162277660168376e+01	7.110639286325145e+00
4.500000e+07	  0	  1779	   676	1.589241211527933e-03	3.162277660168376e+01	7.990861257647545e+00
4.600000e+07	  0	  1779	   556	1.730854161233790e-03	3.162277660168376e+01	8.871091444978981e+00
4.700000e+07	  0	  1779	  1047	1.344532033315094e-03	3.162277660168376e+01	9.751343199396549e+00
4.800000e+07	  0	  1779	  1672	1.443016389097408e-03	4.216965034285818e+01	8.481260679727512e-02
4.900000e+07	  0	  1779	  1512	1.488206548853143e-03	4.216965034285818e+01	9.651942228956769e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1779	  1769	1.688148016692362e-03	4.216965034285818e+01	1.845507813263355e+00
5.100000e+07	  0	  1779	   743	1.822694600470611e-03	4.216965034285818e+01	2.725718423969254e+00
5.200000e+07	  0	  1779	   368	1.497076364046669e-03	4.216965034285818e+01	3.605849871457432e+00
5.300000e+07	  0	  1779	   164	1.590260031607598e-03	4.216965034285818e+01	4.486020916572483e+00
5.400000e+07	  0	  1779	  1110	1.365615351222471e-03	4.216965034285818e+01	5.366380020551059e+00
5.500000e+07	  0	  1779	  1219	1.734396147528164e-03	4.216965034285818e+01	6.246867996635028e+00
5.600000e+07	  0	  1779	    54	1.366550563855641e-03	4.216965034285818e+01	7.127323687400765e+00
5.700000e+07	  0	  1779	  1688	1.475909816836620e-03	4.216965034285818e+01	8.007577441413646e+00
5.800000e+07	  0	  1779	  1261	1.576384814771920e-03	4.216965034285818e+01	8.887676486295634e+00
5.900000e+07	  0	  1779	  1224	1.835256565813263e-03	4.216965034285818e+01	9.767776040476106e+00
6.000000e+07	  0	  1779	   485	1.677631202206254e-03	4.216965034285818e+01	1.064807948257754e+01
6.100000e+07	  0	  1779	  1592	1.462242756424541e-03	4.216965034285818e+01	1.152847412801153e+01
6.200000e+07	  0	  1779	  1111	1.540606668269881e-03	4.216965034285818e+01	1.240884306856676e+01
6.300000e+07	  0	  1779	   892	1.661829259276322e-03	4.216965034285818e+01	1.328905865351808e+01
6.400000e+07	  0	  1779	  1270	1.401903628241289e-03	5.623413251903484e+01	1.047886283912786e-01
6.500000e+07	  0	  1779	  1226	1.511299014490947e-03	5.623413251903484e+01	9.850834566540336e-01
6.600000e+07	  0	  1779	  1536	1.682628911601286e-03	5.623413251903484e+01	1.865513047693788e+00
6.700000e+07	  0	  1779	   278	1.478244078747376e-03	5.623413251903484e+01	2.745932280685246e+00
6.800000e+07	  0	  1779	   916	1.478849575902876e-03	5.623413251903484e+01	3.626192303250618e+00
6.900000e+07	  0	  1779	    20	1.653484539488206e-03	5.623413251903484e+01	4.506398213247247e+00
7.000000e+07	  0	  1779	  1187	1.706656020756410e-03	5.623413251903484e+01	5.386607022036255e+00
7.100000e+07	  0	  1779	  1587	1.590194175868793e-03	5.623413251903484e+01	6.266905641019521e+00
7.200000e+07	  0	  1779	    43	1.806352467463665e-03	5.623413251903484e+01	7.147190663363678e+00
7.300000e+07	  0	  1779	   636	1.393278307915033e-03	5.623413251903484e+01	8.027414357759527e+00
7.400000e+07	  0	  1779	    97	1.632885052875759e-03	5.623413251903484e+01	8.907593208489478e+00
7.500000e+07	  0	  1779	  1090	1.594140474735399e-03	5.623413251903484e+01	9.787859803578264e+00
7.600000e+07	  0	  1779	  1072	1.726951413922646e-03	5.623413251903484e+01	1.066818475855073e+01
7.700000e+07	  0	  1779	  1389	1.421924965425092e-03	5.623413251903484e+01	1.154853345783040e+01
7.800000e+07	  0	  1779	   210	1.564306136270088e-03	5.623413251903484e+01	1.242887845179524e+01
7.900000e+07	  0	  1779	  1463	1.736563013163800e-03	5.623413251903484e+01	1.330917426030376e+01
8.000000e+07	  0	  1779	  1033	1.773249019405183e-03	5.623413251903484e+01	1.418949435512498e+01
8.100000e+07	  0	  1779	  1120	1.348617731452645e-03	5.623413251903484e+01	1.506984408730792e+01
8.200000e+07	  0	  1779	   854	1.520999686587987e-03	5.623413251903484e+01	1.595012761880009e+01
8.300000e+07	  0	  1779	  1357	1.595491798251346e-03	5.623413251903484e+01	1.683035906097988e+01
8.400000e+07	  0	  1779	  1649	1.815304004201299e-03	5.623413251903484e+01	1.771051132824925e+01
8.500000e+07	  0	  1779	  1114	1.858918599256491e-03	5.623413251903484e+01	1.859063509102741e+01
8.600000e+07	  0	  1779	  1650	1.456689935028318e-03	7.498942093324548e+01	7.155905848608946e-01
8.700000e+07	  0	  1779	  1111	1.535898440571853e-03	7.498942093324548e+01	1.595969421393939e+00
8.800000e+07	  0	  1779	  1243	1.332060908084416e-03	7.498942093324548e+01	2.476402391663838e+00
8.900000e+07	  0	  1779	   832	1.434361257041415e-03	7.498942093324548e+01	3.356790053764235e+00
9.000000e+07	  0	  1779	   875	1.560502539212629e-03	7.498942093324548e+01	4.237035615099601e+00
9.100000e+07	  0	  1779	  1450	1.566013766755014e-03	7.498942093324548e+01	5.117231330647368e+00
9.200000e+07	  0	  1779	   203	1.667519194888155e-03	7.498942093324548e+01	5.997492014679545e+00
9.300000e+07	  0	  1779	  1442	1.418257944996891e-03	7.498942093324548e+01	6.877816368771444e+00
9.400000e+07	  0	  1779	  1762	1.390381100114262e-03	7.498942093324548e+01	7.758122483854450e+00
9.500000e+07	  0	  1779	   694	1.750228875028476e-03	7.498942093324548e+01	8.638385842686144e+00
9.600000e+07	  0	  1779	  1397	1.523761799545126e-03	7.498942093324548e+01	9.518642385030736e+00
9.700000e+07	  0	  1779	  1058	1.739138047684856e-03	7.498942093324548e+01	1.039897876810382e+01
9.800000e+07	  0	  1779	  1484	1.563685696308265e-03	7.498942093324548e+01	1.127936294644070e+01
9.900000e+07	  0	  1779	   734	1.385995155529287e-03	7.498942093324548e+01	1.215966143799042e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1779	   739	1.368493592955182e-03	7.498942093324548e+01	1.303987207948758e+01
1.010000e+08	  0	  1779	   491	1.356721945853695e-03	7.498942093324548e+01	1.392007009160097e+01
1.020000e+08	  0	  1779	  1653	1.757520520668821e-03	7.498942093324548e+01	1.480034674404123e+01
1.030000e+08	  0	  1779	   669	1.562915940943398e-03	7.498942093324548e+01	1.568070436508178e+01
1.040000e+08	  0	  1779	   506	1.642935445385767e-03	7.498942093324548e+01	1.656104796153994e+01
1.050000e+08	  0	  1779	  1286	1.492836358982250e-03	7.498942093324548e+01	1.744130189052214e+01
1.060000e+08	  0	  1779	  1290	1.594807419956541e-03	7.498942093324548e+01	1.832151471454201e+01
1.070000e+08	  0	  1779	   665	1.608774390920441e-03	7.498942093324548e+01	1.920177937560717e+01
1.080000e+08	  0	  1779	  1110	1.376298430295422e-03	7.498942093324548e+01	2.008205402028884e+01
1.090000e+08	  0	  1779	  1212	1.506148485343803e-03	7.498942093324548e+01	2.096233304728297e+01
1.100000e+08	  0	  1779	  1361	1.710885568675310e-03	7.498942093324548e+01	2.184264463633985e+01
1.110000e+08	  0	  1779	   934	1.724521751097177e-03	7.498942093324548e+01	2.272300503572828e+01
1.120000e+08	  0	  1779	   366	1.459983421499814e-03	7.498942093324548e+01	2.360334304727677e+01
1.130000e+08	  0	  1779	   735	1.358805314130432e-03	7.498942093324548e+01	2.448369447331262e+01
-----
dt_[875]	= 1.096121e-04
E_error	= 4.902437747510437e-01
L_error	= 1.039043224488059e+13
dE_correct	= 0.000000000000000e+00
step	= 1.135987180000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 4160.916671[s]
user time	= 3633.300000[s]
system time	= 507.548000[s]
Execution Time	(total	= 4.160917e+03 [s])
Corrector		= 1.643763e+03 [s]	39.50 [%]
Predictor		= 1.341853e+03 [s]	32.25 [%]
Fragmentation		= 5.317888e+02 [s]	12.78 [%]
Iteration		= 9.747173e+01 [s]	 2.34 [%]
Orbital_Elements	= 2.846377e+01 [s]	 0.68 [%]
Energy			= 2.821150e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 5.172939e+02 [s]	12.43 [%]
-----
