myid = 15	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_frag_dr2E-3_dtheta0.125pi/rand16/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_frag_dr2E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.002
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1660
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1660	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1660	  1228	1.481011906232337e-03	7.498942093324554e-01	2.043828861378754e-01
2.000000e+06	  0	  1660	  1450	1.476888354628499e-03	1.778279410038922e+00	1.293634912628536e-01
3.000000e+06	  0	  1660	   227	1.792580781299479e-03	2.371373705661654e+00	4.896519429005262e-01
4.000000e+06	  0	  1660	   194	1.774773788927664e-03	3.162277660168377e+00	6.521006059191439e-01
5.000000e+06	  0	  1660	  1265	1.616973096418029e-03	4.216965034285820e+00	5.507788920007761e-01
6.000000e+06	  0	  1660	   680	1.482744095037999e-03	5.623413251903486e+00	9.774326396845036e-02
7.000000e+06	  0	  1660	  1309	1.791459022025267e-03	5.623413251903486e+00	1.051194835802593e+00
8.000000e+06	  0	  1660	  1321	1.494547183184991e-03	7.498942093324552e+00	1.290634892666380e-01
9.000000e+06	  0	  1660	   181	1.531828201759850e-03	7.498942093324552e+00	1.082407043460311e+00
1.000000e+07	  0	  1660	   789	1.768361748359967e-03	7.498942093324552e+00	2.035755207158360e+00
1.100000e+07	  0	  1660	   581	1.729129138929039e-03	9.999999999999991e+00	4.880915222145261e-01
1.200000e+07	  0	  1660	  1272	1.552067375250999e-03	9.999999999999991e+00	1.441526172896583e+00
1.300000e+07	  0	  1660	   838	1.639675576695062e-03	9.999999999999991e+00	2.394983564079840e+00
1.400000e+07	  0	  1660	   493	1.708858784100274e-03	1.333521432163323e+01	1.322535221710279e-02
1.500000e+07	  0	  1660	   305	1.517393451229296e-03	1.333521432163323e+01	9.666107861049775e-01
1.600000e+07	  0	  1660	   121	1.482059466072238e-03	1.333521432163323e+01	1.919956842361468e+00
1.700000e+07	  0	  1660	   222	1.385213794902688e-03	1.333521432163323e+01	2.873292994521123e+00
1.800000e+07	  0	  1660	  1127	1.617613543989293e-03	1.333521432163323e+01	3.826705095959061e+00
1.900000e+07	  0	  1660	   650	1.659791536238249e-03	1.778279410038921e+01	3.325666340793123e-01
2.000000e+07	  0	  1660	   108	1.820560334972874e-03	1.778279410038921e+01	1.286058433646756e+00
2.100000e+07	  0	  1660	  1504	1.633442043774709e-03	1.778279410038921e+01	2.239539440857000e+00
2.200000e+07	  0	  1660	   584	1.529818382048323e-03	1.778279410038921e+01	3.192909660541333e+00
2.300000e+07	  0	  1660	    48	1.440001416907005e-03	1.778279410038921e+01	4.146216055398589e+00
2.400000e+07	  0	  1660	   117	1.507502946499780e-03	1.778279410038921e+01	5.099487646646072e+00
2.500000e+07	  0	  1660	   379	1.804451842849018e-03	2.371373705661653e+01	1.219176940220092e-01
2.600000e+07	  0	  1660	   828	1.450560991276596e-03	2.371373705661653e+01	1.075332306610940e+00
2.700000e+07	  0	  1660	  1500	1.610880524078787e-03	2.371373705661653e+01	2.028844568471736e+00
2.800000e+07	  0	  1660	    94	1.682546854692418e-03	2.371373705661653e+01	2.982326483993047e+00
2.900000e+07	  0	  1660	  1482	1.705368897025794e-03	2.371373705661653e+01	3.935756323814644e+00
3.000000e+07	  0	  1660	   160	1.556751786650330e-03	2.371373705661653e+01	4.889100333923381e+00
3.100000e+07	  0	  1660	  1107	1.627581519997410e-03	2.371373705661653e+01	5.842440339502212e+00
3.200000e+07	  0	  1660	   317	1.491758256325016e-03	2.371373705661653e+01	6.795832379602754e+00
3.300000e+07	  0	  1660	   564	1.512395096986597e-03	2.371373705661653e+01	7.749341613943469e+00
