myid = 8	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr3E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc5E-2_Rayleigh_frag_drmin1E-3_dthetamin0.125pi_rand02/dr02_dtheta01/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc5E-2_Rayleigh_frag_drmin1E-3_dthetamin0.125pi_rand02/
N_tr	3000
N_p	0
RAND_SEED	2
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*5.0)
PLANET_INC	((0.01*5.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3000/1000.0)
ECC_RMS	(0.01*5.0)
INC_RMS	((0.01*5.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.001
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	500
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.458263e+01 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  3000	  2196	2.120555767322719e-03	4.216965034285821e-01	1.042409195196518e-01
2.000000e+06	  0	  3000	  2415	1.347230469887691e-03	9.999999999999994e-01	5.068085769073745e-02
3.000000e+06	  0	  3000	   769	1.571475857137090e-03	1.333521432163323e+00	2.431447786101639e-01
4.000000e+06	  0	  3000	  1620	2.364949594875987e-03	1.778279410038922e+00	3.233428476695192e-01
5.000000e+06	  0	  3000	   856	1.836589707132192e-03	2.371373705661654e+00	2.553848238221426e-01
6.000000e+06	  0	  3000	  2813	1.345483476591062e-03	2.371373705661654e+00	7.808207738067173e-01
7.000000e+06	  0	  3000	  1416	1.177981967950468e-03	3.162277660168377e+00	5.151803473295672e-01
8.000000e+06	  0	  3000	   551	1.790318202526957e-03	3.162277660168377e+00	1.040237593424977e+00
9.000000e+06	  0	  3000	  1432	1.828585580944149e-03	4.216965034285820e+00	5.109024390306047e-01
1.000000e+07	  0	  3000	  1418	1.936009943708045e-03	4.216965034285820e+00	1.036423849820059e+00
1.100000e+07	  0	  3000	  1995	1.652637120379752e-03	5.623413251903486e+00	1.546132039593237e-01
1.200000e+07	  0	  3000	  1560	1.103086171996157e-03	5.623413251903486e+00	6.806203867044427e-01
1.300000e+07	  0	  3000	  2462	1.887461480461276e-03	5.623413251903486e+00	1.205206952210186e+00
1.400000e+07	  0	  3000	  1623	1.196806709880269e-03	5.623413251903486e+00	1.730815821483452e+00
1.500000e+07	  0	  3000	  1939	2.087925550560547e-03	7.498942093324552e+00	3.805476117852571e-01
1.600000e+07	  0	  3000	  1796	1.061154164033223e-03	7.498942093324552e+00	9.053909565195205e-01
1.700000e+07	  0	  3000	  1414	1.649642366896372e-03	7.498942093324552e+00	1.431292462951868e+00
1.800000e+07	  0	  3000	   965	2.533855670796171e-03	7.498942093324552e+00	1.955759638059921e+00
1.900000e+07	  0	  3000	  1034	1.276754760445957e-03	7.498942093324552e+00	2.481566295814209e+00
2.000000e+07	  0	  3000	  2161	1.375360313149647e-03	9.999999999999991e+00	5.057172016189160e-01
