myid = 24	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc2E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_adjust2_OmegaZero_frag_dr1E-2_dtheta0.125pi/rand25/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc2E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_adjust2_OmegaZero_frag_dr1E-2_dtheta0.125pi/
N_tr	(2000*3)
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.01
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	2000
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 2000	global_n = 3638
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
initial mass depletion timescale =1.233830e+00 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  3638	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  3638	  2094	1.403839712164703e-03	4.216965034285821e-01	1.411837271285021e-02
2.000000e+06	  0	  3638	   614	1.788719723822510e-03	7.498942093324554e-01	1.204434936210080e-01
3.000000e+06	  0	  3638	  2183	1.575919692518712e-03	9.999999999999994e-01	3.052673756820781e-01
4.000000e+06	  0	  3638	  2723	1.542437497978970e-03	1.333521432163323e+00	4.064095547201946e-01
5.000000e+06	  0	  3638	  2954	1.560798457780796e-03	1.778279410038922e+00	3.963731445119069e-01
6.000000e+06	  0	  3638	   887	1.450487467866075e-03	2.371373705661654e+00	2.380736790769423e-01
7.000000e+06	  0	  3638	  1044	1.804541588838512e-03	2.371373705661654e+00	6.726895418501524e-01
8.000000e+06	  0	  3638	  3588	1.711843787287054e-03	3.162277660168377e+00	3.167133064286608e-01
9.000000e+06	  0	  3638	   700	1.392082713626581e-03	3.162277660168377e+00	7.512901208351369e-01
1.000000e+07	  0	  3638	  1445	1.726954318699682e-03	4.216965034285820e+00	1.314980692239847e-01
1.100000e+07	  0	  3638	   911	1.688240888155914e-03	4.216965034285820e+00	5.661274569274825e-01
1.200000e+07	  0	  3638	  3028	1.839080529012244e-03	4.216965034285820e+00	1.000992563379615e+00
1.300000e+07	  0	  3638	  3428	1.571037021090284e-03	5.623413251903486e+00	2.919456929418899e-02
1.400000e+07	  0	  3638	  1907	1.433251988924733e-03	5.623413251903486e+00	4.640509690042358e-01
1.500000e+07	  0	  3638	   469	1.783874704850703e-03	5.623413251903486e+00	8.986334704436549e-01
1.600000e+07	  0	  3638	  2821	1.529383292256197e-03	5.623413251903486e+00	1.333637937211898e+00
1.700000e+07	  0	  3638	  1622	1.443011128166356e-03	5.623413251903486e+00	1.768072179478589e+00
1.800000e+07	  0	  3638	  2526	1.623749173447049e-03	7.498942093324552e+00	3.276545343846217e-01
1.900000e+07	  0	  3638	   312	1.748217836224386e-03	7.498942093324552e+00	7.620151765710916e-01
2.000000e+07	  0	  3638	   267	1.511439238801186e-03	7.498942093324552e+00	1.197143974967905e+00
2.100000e+07	  0	  3638	    81	1.566623241056447e-03	7.498942093324552e+00	1.631563219096250e+00
2.200000e+07	  0	  3638	  2636	1.709395068667100e-03	7.498942093324552e+00	2.066567439497910e+00
2.300000e+07	  0	  3638	  1629	1.648858362166899e-03	9.999999999999991e+00	7.067367356555733e-05
2.400000e+07	  0	  3638	  1568	1.698315841527893e-03	9.999999999999991e+00	4.349511073192563e-01
2.500000e+07	  0	  3638	  3474	1.889316129180007e-03	9.999999999999991e+00	8.695850422036261e-01
2.600000e+07	  0	  3638	   396	1.558191386630027e-03	9.999999999999991e+00	1.304475978324262e+00
2.700000e+07	  0	  3638	  1715	1.405960002127307e-03	9.999999999999991e+00	1.739057095353986e+00
2.800000e+07	  0	  3638	  1674	1.680969121442508e-03	9.999999999999991e+00	2.173974686873659e+00
2.900000e+07	  0	  3638	   145	1.881304685134162e-03	9.999999999999991e+00	2.608591274577348e+00
3.000000e+07	  0	  3638	  3369	1.486422080026739e-03	9.999999999999991e+00	3.043430837170439e+00
3.100000e+07	  0	  3638	  3411	1.632912342541225e-03	1.333521432163323e+01	1.429296256809179e-01
3.200000e+07	  0	  3638	  3604	1.499691410956573e-03	1.333521432163323e+01	5.777221407751211e-01
3.300000e+07	  0	  3638	  2061	1.628866799288915e-03	1.333521432163323e+01	1.012446243539765e+00
3.400000e+07	  0	  3638	  2421	1.324912262738406e-03	1.333521432163323e+01	1.447218979326523e+00
3.500000e+07	  0	  3638	  3484	1.360945165217803e-03	1.333521432163323e+01	1.881936955644695e+00
3.600000e+07	  0	  3638	  1014	1.560179620150868e-03	1.333521432163323e+01	2.316720266406353e+00
3.700000e+07	  0	  3638	  2436	1.445306521667628e-03	1.333521432163323e+01	2.751447032767326e+00
3.800000e+07	  0	  3638	  2832	1.671634993333702e-03	1.333521432163323e+01	3.186181028733951e+00
3.900000e+07	  0	  3638	  2982	1.427601864961910e-03	1.333521432163323e+01	3.621000528703934e+00
4.000000e+07	  0	  3638	  2583	1.805990795400687e-03	1.333521432163323e+01	4.055665639447763e+00
4.100000e+07	  0	  3638	  2525	1.477031792088679e-03	1.778279410038921e+01	4.290813384369594e-02
4.200000e+07	  0	  3638	  3466	1.414066305688606e-03	1.778279410038921e+01	4.776404129222794e-01
4.300000e+07	  0	  3638	  1629	1.584764006632652e-03	1.778279410038921e+01	9.123306422333844e-01
4.400000e+07	  0	  3638	  3091	1.869058193474028e-03	1.778279410038921e+01	1.347190370249536e+00
4.500000e+07	  0	  3638	  1873	1.482386677775971e-03	1.778279410038921e+01	1.781822846498867e+00
4.600000e+07	  0	  3638	  3384	1.695761723736276e-03	1.778279410038921e+01	2.216651457336985e+00
4.700000e+07	  0	  3638	   501	1.683686755784519e-03	1.778279410038921e+01	2.651384028750616e+00
4.800000e+07	  0	  3638	   971	1.567302100311048e-03	1.778279410038921e+01	3.086080722341198e+00
4.900000e+07	  0	  3638	  3554	1.555224965496149e-03	1.778279410038921e+01	3.520940049109557e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  3638	  3517	1.657156443886133e-03	1.778279410038921e+01	3.955587082291980e+00
5.100000e+07	  0	  3638	   463	1.518212804823501e-03	1.778279410038921e+01	4.390406253401078e+00
5.200000e+07	  0	  3638	  1898	1.539781881788915e-03	1.778279410038921e+01	4.825160049841316e+00
5.300000e+07	  0	  3638	  2397	1.777269064070202e-03	1.778279410038921e+01	5.259808949213570e+00
5.400000e+07	  0	  3638	  3034	1.478913232302712e-03	1.778279410038921e+01	5.694709708468898e+00
5.500000e+07	  0	  3638	   174	1.701681858072126e-03	2.371373705661653e+01	1.983715000912509e-01
5.600000e+07	  0	  3638	  1014	1.564460592947230e-03	2.371373705661653e+01	6.332441815116968e-01
5.700000e+07	  0	  3638	  2602	1.796254394292022e-03	2.371373705661653e+01	1.067935959164206e+00
5.800000e+07	  0	  3638	  1247	1.725269208840909e-03	2.371373705661653e+01	1.502675761785810e+00
5.900000e+07	  0	  3638	  3487	1.572419746218412e-03	2.371373705661653e+01	1.937464756174831e+00
6.000000e+07	  0	  3638	  2902	1.370111482709636e-03	2.371373705661653e+01	2.372191777964151e+00
6.100000e+07	  0	  3638	   351	1.655149465898153e-03	2.371373705661653e+01	2.806905301748987e+00
6.200000e+07	  0	  3638	   761	1.685950145650760e-03	2.371373705661653e+01	3.241742024443655e+00
6.300000e+07	  0	  3638	   216	1.712261509369819e-03	2.371373705661653e+01	3.676382461454848e+00
6.400000e+07	  0	  3638	   305	1.397005013066527e-03	2.371373705661653e+01	4.111223984323338e+00
6.500000e+07	  0	  3638	  2409	1.836633791235555e-03	2.371373705661653e+01	4.545948931087514e+00
6.600000e+07	  0	  3638	  2731	1.767184617829529e-03	2.371373705661653e+01	4.980653701050779e+00
6.700000e+07	  0	  3638	  1725	1.652989410385127e-03	2.371373705661653e+01	5.415504677218451e+00
6.800000e+07	  0	  3638	  3589	1.471756536496766e-03	2.371373705661653e+01	5.850146611085668e+00
6.900000e+07	  0	  3638	  1997	1.691090116263635e-03	2.371373705661653e+01	6.284974905477078e+00
7.000000e+07	  0	  3638	  3594	1.476284378314392e-03	2.371373705661653e+01	6.719752323142308e+00
7.100000e+07	  0	  3638	   636	1.578567647240393e-03	2.371373705661653e+01	7.154333138815296e+00
7.200000e+07	  0	  3638	  1398	1.732262116291964e-03	2.371373705661653e+01	7.589346628302504e+00
7.300000e+07	  0	  3638	  3151	1.578523673695640e-03	3.162277660168376e+01	1.147614441336485e-01
7.400000e+07	  0	  3638	  3139	1.572168830668390e-03	3.162277660168376e+01	5.498224635135004e-01
7.500000e+07	  0	  3638	  1609	1.486900510323311e-03	3.162277660168376e+01	9.843320112588434e-01
7.600000e+07	  0	  3638	  2959	1.734191557558212e-03	3.162277660168376e+01	1.419218832403048e+00
7.700000e+07	  0	  3638	  1949	1.558164423765214e-03	3.162277660168376e+01	1.853932457060692e+00
7.800000e+07	  0	  3638	  2659	1.428918147307705e-03	3.162277660168376e+01	2.288663445243313e+00
7.900000e+07	  0	  3638	  3205	1.521209726036007e-03	3.162277660168376e+01	2.723446029540383e+00
8.000000e+07	  0	  3638	  3113	1.578872934509373e-03	3.162277660168376e+01	3.158185765216321e+00
8.100000e+07	  0	  3638	   789	1.444597957800512e-03	3.162277660168376e+01	3.592890517873652e+00
8.200000e+07	  0	  3638	  2574	1.721671708561838e-03	3.162277660168376e+01	4.027745676073915e+00
8.300000e+07	  0	  3638	   792	1.542570462828723e-03	3.162277660168376e+01	4.462384602053794e+00
8.400000e+07	  0	  3638	  1809	1.455903298223915e-03	3.162277660168376e+01	4.897214843972095e+00
8.500000e+07	  0	  3638	  1498	1.399210092357073e-03	3.162277660168376e+01	5.331941541719734e+00
8.600000e+07	  0	  3638	  2047	1.424139759543564e-03	3.162277660168376e+01	5.766604433243952e+00
8.700000e+07	  0	  3638	  1643	1.488299114421388e-03	3.162277660168376e+01	6.201577837735214e+00
8.800000e+07	  0	  3638	  2627	1.805294523443749e-03	3.162277660168376e+01	6.635990140121675e+00
8.900000e+07	  0	  3638	  3504	1.634158298959963e-03	3.162277660168376e+01	7.071129249751308e+00
9.000000e+07	  0	  3638	  2814	1.348442872995715e-03	3.162277660168376e+01	7.505527345752776e+00
9.100000e+07	  0	  3638	  1832	1.403520226330087e-03	3.162277660168376e+01	7.940529591509862e+00
9.200000e+07	  0	  3638	  2624	1.744085222435310e-03	3.162277660168376e+01	8.375165011031982e+00
9.300000e+07	  0	  3638	  3253	1.845239297674928e-03	3.162277660168376e+01	8.809858256256815e+00
9.400000e+07	  0	  3638	   758	1.765473583416568e-03	3.162277660168376e+01	9.244828497744980e+00
9.500000e+07	  0	  3638	  2221	1.675636453361248e-03	3.162277660168376e+01	9.679280170123619e+00
9.600000e+07	  0	  3638	  2091	1.451811367800021e-03	3.162277660168376e+01	1.011433503879945e+01
9.700000e+07	  0	  3638	   917	1.886533606055658e-03	4.216965034285818e+01	1.950802566154304e-03
9.800000e+07	  0	  3638	  3339	1.756079724585485e-03	4.216965034285818e+01	4.368428274141152e-01
9.900000e+07	  0	  3638	  2338	1.595720669117983e-03	4.216965034285818e+01	8.715526087518335e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  3638	  1139	1.593130902831280e-03	4.216965034285818e+01	1.306276727905682e+00
1.010000e+08	  0	  3638	   412	1.861979408692298e-03	4.216965034285818e+01	1.741070261199940e+00
1.020000e+08	  0	  3638	   658	1.771438036678333e-03	4.216965034285818e+01	2.175824912437081e+00
1.030000e+08	  0	  3638	  1695	1.431277857387594e-03	4.216965034285818e+01	2.610485286901929e+00
1.040000e+08	  0	  3638	  3433	1.553925988380729e-03	4.216965034285818e+01	3.045402251455444e+00
1.050000e+08	  0	  3638	  1395	1.668442231027759e-03	4.216965034285818e+01	3.479896629820794e+00
1.060000e+08	  0	  3638	  2879	1.448861108789472e-03	4.216965034285818e+01	3.914944932539194e+00
