myid = 20	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc2E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_da0.05index1rmsver2_frag_dr1E-2_dtheta0.125pi/rand21/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc2E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_da0.05index1rmsver2_frag_dr1E-2_dtheta0.125pi/
N_tr	(2000*5)
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	3.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*5.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.01
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	(2000*2)
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 2000	global_n = 5247
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
initial mass depletion timescale =6.169149e-01 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  5247	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  5247	  4594	5.178439110037522e-03	7.498942093324554e-01	1.605332078209083e-01
2.000000e+06	  0	  5247	  3217	4.523352394718544e-03	1.778279410038922e+00	4.003230338883885e-02
3.000000e+06	  0	  5247	  4233	4.822300565332828e-03	2.371373705661654e+00	3.547910458804936e-01
4.000000e+06	  0	  5247	  3931	4.334183316178392e-03	3.162277660168377e+00	4.717465883697863e-01
5.000000e+06	  0	  5247	   402	4.464483855942272e-03	4.216965034285820e+00	3.251067400025757e-01
6.000000e+06	  0	  5247	  1239	5.138297374783335e-03	4.216965034285820e+00	1.233189438721541e+00
7.000000e+06	  0	  5247	  3916	4.290083239292121e-03	5.623413251903486e+00	7.347655987350685e-01
8.000000e+06	  0	  5247	  4224	4.626825126118915e-03	5.623413251903486e+00	1.642679071601096e+00
9.000000e+06	  0	  5247	   245	4.679044683214519e-03	7.498942093324552e+00	6.749113114010811e-01
1.000000e+07	  0	  5247	  5145	4.956190111642856e-03	7.498942093324552e+00	1.582740858022592e+00
1.100000e+07	  0	  5247	   698	4.788772992845329e-03	7.498942093324552e+00	2.490662642121120e+00
1.200000e+07	  0	  5247	  1168	4.453431362396531e-03	9.999999999999991e+00	8.976004694583056e-01
1.300000e+07	  0	  5247	  3945	4.646538539021824e-03	9.999999999999991e+00	1.805687139048238e+00
1.400000e+07	  0	  5247	  2034	5.327545756285264e-03	9.999999999999991e+00	2.713668159068940e+00
1.500000e+07	  0	  5247	  3267	4.474334238764531e-03	1.333521432163323e+01	2.863378400168867e-01
1.600000e+07	  0	  5247	  3671	4.825587173251246e-03	1.333521432163323e+01	1.194296710549277e+00
1.700000e+07	  0	  5247	  1323	4.310657334482945e-03	1.333521432163323e+01	2.102252321520104e+00
1.800000e+07	  0	  5247	  2662	4.217748148755733e-03	1.333521432163323e+01	3.010212521206783e+00
1.900000e+07	  0	  5247	  1947	4.982313053110163e-03	1.333521432163323e+01	3.918272890807375e+00
2.000000e+07	  0	  5247	  2154	5.304819590779935e-03	1.778279410038921e+01	3.786718460138889e-01
2.100000e+07	  0	  5247	  1707	5.311048961891658e-03	1.778279410038921e+01	1.286559258780246e+00
2.200000e+07	  0	  5247	  2474	5.198031844522937e-03	1.778279410038921e+01	2.194440041245604e+00
2.300000e+07	  0	  5247	  4527	4.177396544924539e-03	1.778279410038921e+01	3.102341925993517e+00
2.400000e+07	  0	  5247	  3079	4.379496194402945e-03	1.778279410038921e+01	4.010249341600320e+00
2.500000e+07	  0	  5247	  2140	4.300436694002991e-03	1.778279410038921e+01	4.918276279926902e+00
2.600000e+07	  0	  5247	   381	4.230003586803634e-03	1.778279410038921e+01	5.826281195976654e+00
2.700000e+07	  0	  5247	  4564	4.603834853850883e-03	2.371373705661653e+01	8.033243249595680e-01
2.800000e+07	  0	  5247	  1570	4.641381202341001e-03	2.371373705661653e+01	1.711269899886692e+00
2.900000e+07	  0	  5247	  3440	4.965001718185562e-03	2.371373705661653e+01	2.619189341631196e+00
3.000000e+07	  0	  5247	  4519	4.506522824102959e-03	2.371373705661653e+01	3.527171664014435e+00
3.100000e+07	  0	  5247	  1119	4.832945705737863e-03	2.371373705661653e+01	4.435101288771573e+00
3.200000e+07	  0	  5247	  4547	4.535154204365464e-03	2.371373705661653e+01	5.343057698883673e+00
3.300000e+07	  0	  5247	   247	4.542297374491534e-03	2.371373705661653e+01	6.251016017739430e+00
