myid = 21	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_adjust2_frag_dr1E-2_dtheta0.125pi/rand22/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_adjust2_frag_dr1E-2_dtheta0.125pi/
N_tr	(1000*3)
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.01
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	1000
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1778
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
initial mass depletion timescale =1.233830e+00 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1778	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1778	  1562	1.633840192842602e-03	7.498942093324554e-01	1.393666411179930e-01
2.000000e+06	  0	  1778	  1127	1.627311404198723e-03	1.333521432163323e+00	4.444050101564100e-01
3.000000e+06	  0	  1778	   415	1.495576542495707e-03	2.371373705661654e+00	2.953937312207253e-01
4.000000e+06	  0	  1778	  1351	1.496290096187353e-03	3.162277660168377e+00	3.933086116805517e-01
5.000000e+06	  0	  1778	   460	1.602705551506176e-03	4.216965034285820e+00	2.272536289266080e-01
6.000000e+06	  0	  1778	    15	1.533096043645204e-03	4.216965034285820e+00	1.115892093009440e+00
7.000000e+06	  0	  1778	   382	1.580029212387601e-03	5.623413251903486e+00	5.981528216925955e-01
8.000000e+06	  0	  1778	  1299	1.471671050413923e-03	5.623413251903486e+00	1.486810517101427e+00
9.000000e+06	  0	  1778	  1117	1.390755632628417e-03	7.498942093324552e+00	4.998510173749788e-01
1.000000e+07	  0	  1778	   428	1.661023036904169e-03	7.498942093324552e+00	1.388357132147725e+00
1.100000e+07	  0	  1778	   619	1.714992794383760e-03	7.498942093324552e+00	2.277001449574564e+00
1.200000e+07	  0	  1778	  1473	1.579910694558352e-03	9.999999999999991e+00	6.647910083440604e-01
1.300000e+07	  0	  1778	   369	1.760303389894132e-03	9.999999999999991e+00	1.553573972085086e+00
1.400000e+07	  0	  1778	  1545	1.390361141697682e-03	9.999999999999991e+00	2.442241469647145e+00
1.500000e+07	  0	  1778	   897	1.587199422551900e-03	9.999999999999991e+00	3.330773267689400e+00
1.600000e+07	  0	  1778	  1477	1.555493946993346e-03	1.333521432163323e+01	8.841735577149715e-01
1.700000e+07	  0	  1778	  1240	1.820970185466532e-03	1.333521432163323e+01	1.772824849015294e+00
1.800000e+07	  0	  1778	   899	1.557477983497835e-03	1.333521432163323e+01	2.661522144490916e+00
1.900000e+07	  0	  1778	   663	1.551555403034571e-03	1.333521432163323e+01	3.550215371739007e+00
2.000000e+07	  0	  1778	   168	1.561021538367784e-03	1.333521432163323e+01	4.438855056724511e+00
