myid = 38	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_frag_dr2E-3_dtheta0.125pi/rand39/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_frag_dr2E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.002
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1644
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1644	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1644	  1450	1.868809001740794e-03	7.498942093324554e-01	2.154390570731620e-01
2.000000e+06	  0	  1644	   185	1.508792686368172e-03	1.778279410038922e+00	1.516362784472681e-01
3.000000e+06	  0	  1644	   845	1.626651138765958e-03	2.371373705661654e+00	5.230969174205701e-01
4.000000e+06	  0	  1644	  1038	1.626035111173968e-03	3.162277660168377e+00	6.967479711422603e-01
5.000000e+06	  0	  1644	   757	1.703939362892948e-03	4.216965034285820e+00	6.066318949933478e-01
6.000000e+06	  0	  1644	    22	1.701725015489607e-03	5.623413251903486e+00	1.647202548419546e-01
7.000000e+06	  0	  1644	  1604	1.389799911253376e-03	5.623413251903486e+00	1.129279754785190e+00
8.000000e+06	  0	  1644	   775	1.540694220218661e-03	7.498942093324552e+00	2.183354062116864e-01
9.000000e+06	  0	  1644	   908	1.469215155448901e-03	7.498942093324552e+00	1.182871782013565e+00
1.000000e+07	  0	  1644	   108	1.697278540539252e-03	7.498942093324552e+00	2.147441222589624e+00
1.100000e+07	  0	  1644	   350	1.529632071052747e-03	9.999999999999991e+00	6.109668274227207e-01
1.200000e+07	  0	  1644	   904	1.540418657286208e-03	9.999999999999991e+00	1.575557087613553e+00
1.300000e+07	  0	  1644	   600	1.696387737491387e-03	9.999999999999991e+00	2.540153625234085e+00
1.400000e+07	  0	  1644	   929	1.536301291487991e-03	1.333521432163323e+01	1.694850282511990e-01
1.500000e+07	  0	  1644	  1102	1.449979290758856e-03	1.333521432163323e+01	1.134016130194689e+00
1.600000e+07	  0	  1644	   831	1.742629882317288e-03	1.333521432163323e+01	2.098528180648631e+00
1.700000e+07	  0	  1644	  1568	1.539519912653889e-03	1.333521432163323e+01	3.063076471096405e+00
1.800000e+07	  0	  1644	   299	1.512669986841575e-03	1.333521432163323e+01	4.027633276627085e+00
1.900000e+07	  0	  1644	    86	1.672208028524125e-03	1.778279410038921e+01	5.446409436051760e-01
2.000000e+07	  0	  1644	   557	1.506869677471764e-03	1.778279410038921e+01	1.509210413995826e+00
2.100000e+07	  0	  1644	   525	1.668243529392176e-03	1.778279410038921e+01	2.473736105367981e+00
2.200000e+07	  0	  1644	   527	1.754995698842500e-03	1.778279410038921e+01	3.438246358410345e+00
2.300000e+07	  0	  1644	   983	1.498614288578095e-03	1.778279410038921e+01	4.402756545708661e+00
2.400000e+07	  0	  1644	  1017	1.568807949904899e-03	1.778279410038921e+01	5.367319154451558e+00
2.500000e+07	  0	  1644	    21	1.638304679075110e-03	2.371373705661653e+01	4.009180087814543e-01
2.600000e+07	  0	  1644	   707	1.599611487738931e-03	2.371373705661653e+01	1.365518260413468e+00
2.700000e+07	  0	  1644	   610	1.531825123607450e-03	2.371373705661653e+01	2.330126756623851e+00
2.800000e+07	  0	  1644	   995	1.671654177918470e-03	2.371373705661653e+01	3.294741445081584e+00
2.900000e+07	  0	  1644	  1223	1.684789068000074e-03	2.371373705661653e+01	4.259266700233736e+00
3.000000e+07	  0	  1644	   254	1.623851110546137e-03	2.371373705661653e+01	5.223801995118652e+00
3.100000e+07	  0	  1644	  1597	1.745181104407836e-03	2.371373705661653e+01	6.188271745869643e+00
3.200000e+07	  0	  1644	   980	1.583388596681485e-03	2.371373705661653e+01	7.152833584277707e+00
3.300000e+07	  0	  1644	   258	1.546807586903000e-03	3.162277660168376e+01	2.083426677971522e-01
3.400000e+07	  0	  1644	   800	1.614043311645242e-03	3.162277660168376e+01	1.172904456555027e+00
3.500000e+07	  0	  1644	  1596	1.447144698311847e-03	3.162277660168376e+01	2.137427280113399e+00
3.600000e+07	  0	  1644	  1585	1.460254524396208e-03	3.162277660168376e+01	3.101977323715994e+00
3.700000e+07	  0	  1644	   920	1.525439664732540e-03	3.162277660168376e+01	4.066506580466803e+00
3.800000e+07	  0	  1644	  1462	1.682826900724883e-03	3.162277660168376e+01	5.031058710878352e+00
3.900000e+07	  0	  1644	   734	1.588184094125666e-03	3.162277660168376e+01	5.995616869719300e+00
4.000000e+07	  0	  1644	   253	1.469286702869131e-03	3.162277660168376e+01	6.960219439152734e+00
4.100000e+07	  0	  1644	  1196	1.546001979875964e-03	3.162277660168376e+01	7.924788459041952e+00
4.200000e+07	  0	  1644	   801	1.530694347723609e-03	3.162277660168376e+01	8.889386263887371e+00
4.300000e+07	  0	  1644	   645	1.411960419006618e-03	3.162277660168376e+01	9.853919032968877e+00
4.400000e+07	  0	  1644	  1013	1.514089401642874e-03	4.216965034285818e+01	2.715539568730286e-01
4.500000e+07	  0	  1644	   543	1.378065689793908e-03	4.216965034285818e+01	1.236065103002548e+00
4.600000e+07	  0	  1644	   362	1.427649183656696e-03	4.216965034285818e+01	2.200599793774877e+00
4.700000e+07	  0	  1644	  1093	1.664910796306052e-03	4.216965034285818e+01	3.165201213901598e+00
4.800000e+07	  0	  1644	  1311	1.553546922648049e-03	4.216965034285818e+01	4.129845185058160e+00
4.900000e+07	  0	  1644	   427	1.468650232755872e-03	4.216965034285818e+01	5.094451669837154e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1644	   831	1.631995270364717e-03	4.216965034285818e+01	6.058980122046533e+00
5.100000e+07	  0	  1644	  1499	1.614306233967050e-03	4.216965034285818e+01	7.023420702970196e+00
5.200000e+07	  0	  1644	  1032	1.612100854023949e-03	4.216965034285818e+01	7.987787838305894e+00
5.300000e+07	  0	  1644	  1099	1.729716075602568e-03	4.216965034285818e+01	8.952233487162138e+00
5.400000e+07	  0	  1644	  1532	1.704623485698389e-03	4.216965034285818e+01	9.916710830130576e+00
5.500000e+07	  0	  1644	   999	1.673447634122202e-03	4.216965034285818e+01	1.088132068424062e+01
5.600000e+07	  0	  1644	  1576	1.650962812467521e-03	4.216965034285818e+01	1.184597026307298e+01
