myid = 4	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr2E-3_dtheta0.125pi/rand05/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr2E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.002
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1650
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1650	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1650	  1377	1.597022493384745e-03	7.498942093324554e-01	2.026571303450755e-01
2.000000e+06	  0	  1650	  1190	1.453604095172587e-03	1.778279410038922e+00	1.259302614072680e-01
3.000000e+06	  0	  1650	   359	1.705477957925307e-03	2.371373705661654e+00	4.846243732725639e-01
4.000000e+06	  0	  1650	   789	1.470282021494197e-03	3.162277660168377e+00	6.455733047123013e-01
5.000000e+06	  0	  1650	   909	1.522260654620122e-03	4.216965034285820e+00	5.427266650545390e-01
6.000000e+06	  0	  1650	   154	1.755871044795187e-03	5.623413251903486e+00	8.811841173479895e-02
7.000000e+06	  0	  1650	   552	1.851665055439410e-03	5.623413251903486e+00	1.039826780683598e+00
8.000000e+06	  0	  1650	   760	1.452346443507682e-03	7.498942093324552e+00	1.159596590354620e-01
9.000000e+06	  0	  1650	   882	1.423095986383002e-03	7.498942093324552e+00	1.067587912952991e+00
1.000000e+07	  0	  1650	   969	1.394627118005368e-03	7.498942093324552e+00	2.019223404287354e+00
1.100000e+07	  0	  1650	  1282	1.663236406916111e-03	9.999999999999991e+00	4.698522546616615e-01
1.200000e+07	  0	  1650	  1451	1.747440817666702e-03	9.999999999999991e+00	1.421583643542520e+00
1.300000e+07	  0	  1650	   722	1.444260430179850e-03	9.999999999999991e+00	2.373370717362003e+00
1.400000e+07	  0	  1650	   823	1.563523731580272e-03	9.999999999999991e+00	3.325175673638249e+00
1.500000e+07	  0	  1650	   650	1.458406948000453e-03	1.333521432163323e+01	9.417186179757615e-01
1.600000e+07	  0	  1650	  1311	1.466321205667530e-03	1.333521432163323e+01	1.893456310405061e+00
1.700000e+07	  0	  1650	  1457	1.433225769466053e-03	1.333521432163323e+01	2.845139583975748e+00
1.800000e+07	  0	  1650	  1426	1.708339345368395e-03	1.333521432163323e+01	3.796787382376734e+00
1.900000e+07	  0	  1650	  1610	1.496250338113989e-03	1.778279410038921e+01	3.008553376228726e-01
2.000000e+07	  0	  1650	  1284	1.761737881076973e-03	1.778279410038921e+01	1.252519586247115e+00
2.100000e+07	  0	  1650	   497	1.450542997605761e-03	1.778279410038921e+01	2.204216506315225e+00
2.200000e+07	  0	  1650	  1571	1.472261215817312e-03	1.778279410038921e+01	3.155933005080556e+00
2.300000e+07	  0	  1650	   620	1.495457172225435e-03	1.778279410038921e+01	4.107624940379546e+00
2.400000e+07	  0	  1650	  1318	1.415001884675108e-03	1.778279410038921e+01	5.059337069451305e+00
2.500000e+07	  0	  1650	  1092	1.686290401722898e-03	2.371373705661653e+01	8.002018991729910e-02
2.600000e+07	  0	  1650	   816	1.511782808871579e-03	2.371373705661653e+01	1.031703764097744e+00
2.700000e+07	  0	  1650	  1095	1.741201824828581e-03	2.371373705661653e+01	1.983451421995600e+00
2.800000e+07	  0	  1650	   952	1.604445064020646e-03	2.371373705661653e+01	2.935286807723023e+00
2.900000e+07	  0	  1650	   615	1.568133102733011e-03	2.371373705661653e+01	3.887143120225479e+00
3.000000e+07	  0	  1650	   664	1.707532176369367e-03	2.371373705661653e+01	4.838972700638201e+00
3.100000e+07	  0	  1650	   293	1.619060837736111e-03	2.371373705661653e+01	5.790728451834251e+00
3.200000e+07	  0	  1650	   945	1.623888686880160e-03	2.371373705661653e+01	6.742397758857177e+00
3.300000e+07	  0	  1650	  1024	1.603931712857634e-03	2.371373705661653e+01	7.694054700250345e+00
3.400000e+07	  0	  1650	  1368	1.561445103872362e-03	3.162277660168376e+01	7.367012781803226e-01
3.500000e+07	  0	  1650	    19	1.791716445236149e-03	3.162277660168376e+01	1.688432256087512e+00
3.600000e+07	  0	  1650	   251	1.451598457813016e-03	3.162277660168376e+01	2.640226236981541e+00
3.700000e+07	  0	  1650	   434	1.565048158822633e-03	3.162277660168376e+01	3.591997612457645e+00
3.800000e+07	  0	  1650	  1284	1.694668992708773e-03	3.162277660168376e+01	4.543697336813278e+00
3.900000e+07	  0	  1650	   341	1.480677301608281e-03	3.162277660168376e+01	5.495352017440162e+00
4.000000e+07	  0	  1650	   968	1.494478395772517e-03	3.162277660168376e+01	6.447000853057060e+00
4.100000e+07	  0	  1650	   541	1.707758712646001e-03	3.162277660168376e+01	7.398679154814704e+00
4.200000e+07	  0	  1650	   852	1.501357008014515e-03	3.162277660168376e+01	8.350471384139865e+00
4.300000e+07	  0	  1650	   884	1.497029356082584e-03	3.162277660168376e+01	9.302300917586560e+00
4.400000e+07	  0	  1650	   674	1.416367921475479e-03	3.162277660168376e+01	1.025418049615385e+01
4.500000e+07	  0	  1650	  1457	1.548265813554054e-03	4.216965034285818e+01	6.589885713030528e-01
4.600000e+07	  0	  1650	  1466	1.452189160126672e-03	4.216965034285818e+01	1.610691004857327e+00
