myid = 2	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_adjust2_OmegaZero_frag_dr1E-2_dtheta1.0pi/rand03/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_adjust2_OmegaZero_frag_dr1E-2_dtheta1.0pi/
N_tr	(1000*3)
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.01
DELTA_THETA	1.0*3.14159265358979323846
NEIGHBOR_MAX	1000
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1782
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
initial mass depletion timescale =1.233830e+00 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1782	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1782	  1680	1.396268107014396e-03	7.498942093324554e-01	1.399166241225338e-01
2.000000e+06	  0	  1782	   931	1.509689365003631e-03	1.778279410038922e+00	5.028757498924102e-04
3.000000e+06	  0	  1782	  1575	1.369573142809544e-03	2.371373705661654e+00	2.963883143750525e-01
4.000000e+06	  0	  1782	   827	1.839463803834440e-03	3.162277660168377e+00	3.944920795609549e-01
5.000000e+06	  0	  1782	  1068	1.747542059439135e-03	4.216965034285820e+00	2.288834016725684e-01
6.000000e+06	  0	  1782	  1763	1.408858764998176e-03	4.216965034285820e+00	1.117905633906364e+00
7.000000e+06	  0	  1782	  1658	1.491776163638862e-03	5.623413251903486e+00	6.004180812592241e-01
8.000000e+06	  0	  1782	   479	1.452947270418237e-03	5.623413251903486e+00	1.489443514960637e+00
9.000000e+06	  0	  1782	   475	1.630161883777479e-03	7.498942093324552e+00	5.030269272462724e-01
1.000000e+07	  0	  1782	  1222	1.423416002979470e-03	7.498942093324552e+00	1.392296251628054e+00
1.100000e+07	  0	  1782	  1359	1.597656904611200e-03	7.498942093324552e+00	2.281551081020369e+00
1.200000e+07	  0	  1782	   169	1.819865375116534e-03	9.999999999999991e+00	6.695695889134951e-01
1.300000e+07	  0	  1782	  1710	1.424163180952693e-03	9.999999999999991e+00	1.558529739423523e+00
1.400000e+07	  0	  1782	   790	1.712311799886152e-03	9.999999999999991e+00	2.447458896160343e+00
1.500000e+07	  0	  1782	  1227	1.570300263647397e-03	1.333521432163323e+01	1.243738973643789e-03
1.600000e+07	  0	  1782	  1694	1.559043263773546e-03	1.333521432163323e+01	8.904082550546712e-01
1.700000e+07	  0	  1782	  1775	1.413327765475933e-03	1.333521432163323e+01	1.779560482482003e+00
1.800000e+07	  0	  1782	  1574	1.419389238582782e-03	1.333521432163323e+01	2.668654740502992e+00
1.900000e+07	  0	  1782	   532	1.770054624637837e-03	1.333521432163323e+01	3.557723322212051e+00
2.000000e+07	  0	  1782	   482	1.504599748435212e-03	1.333521432163323e+01	4.446849092767835e+00
2.100000e+07	  0	  1782	  1396	1.373514130949807e-03	1.778279410038921e+01	8.883415471753022e-01
2.200000e+07	  0	  1782	  1134	1.537622353552313e-03	1.778279410038921e+01	1.777393622427136e+00
2.300000e+07	  0	  1782	  1757	1.643320893552340e-03	1.778279410038921e+01	2.666416995769171e+00
2.400000e+07	  0	  1782	   373	1.558469778083299e-03	1.778279410038921e+01	3.555508800713743e+00
2.500000e+07	  0	  1782	  1262	1.649906143691482e-03	1.778279410038921e+01	4.444725512148600e+00
2.600000e+07	  0	  1782	   452	1.647277627637289e-03	1.778279410038921e+01	5.333948670136301e+00
2.700000e+07	  0	  1782	  1722	1.728012376091812e-03	2.371373705661653e+01	2.921244099334479e-01
2.800000e+07	  0	  1782	   690	1.556394996298648e-03	2.371373705661653e+01	1.181147476441311e+00
2.900000e+07	  0	  1782	   193	1.515780648155196e-03	2.371373705661653e+01	2.070177513598266e+00
3.000000e+07	  0	  1782	   286	1.788607728038440e-03	2.371373705661653e+01	2.959190853600250e+00
3.100000e+07	  0	  1782	   196	1.601582858897326e-03	2.371373705661653e+01	3.848237649448580e+00
3.200000e+07	  0	  1782	   364	1.655270254973586e-03	2.371373705661653e+01	4.737190821005592e+00
3.300000e+07	  0	  1782	   695	1.633900082760195e-03	2.371373705661653e+01	5.626187670597941e+00
3.400000e+07	  0	  1782	  1699	1.547743931868411e-03	2.371373705661653e+01	6.515317541980708e+00
3.500000e+07	  0	  1782	   102	1.568836549782776e-03	2.371373705661653e+01	7.404500286245098e+00
3.600000e+07	  0	  1782	  1288	1.762118381775600e-03	3.162277660168376e+01	3.847060089127574e-01
3.700000e+07	  0	  1782	    46	1.452598368415214e-03	3.162277660168376e+01	1.273749366696183e+00
3.800000e+07	  0	  1782	  1097	1.457895267330077e-03	3.162277660168376e+01	2.162701327231710e+00
3.900000e+07	  0	  1782	   729	1.732348392303369e-03	3.162277660168376e+01	3.051751829430518e+00
4.000000e+07	  0	  1782	  1506	1.661360581756636e-03	3.162277660168376e+01	3.940895971387943e+00
