myid = 0	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_frag_dr8E-3_dtheta0.125pi/rand01/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_frag_dr8E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.008
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1764
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1764	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1764	   530	1.405919842121868e-03	7.498942093324554e-01	1.473461960005844e-01
2.000000e+06	  0	  1764	  1258	1.521761996031892e-03	1.778279410038922e+00	1.520427008797986e-02
3.000000e+06	  0	  1764	   846	1.494511771630079e-03	2.371373705661654e+00	3.183163886439699e-01
4.000000e+06	  0	  1764	  1069	1.591423858723558e-03	3.162277660168377e+00	4.236272735616766e-01
5.000000e+06	  0	  1764	  1670	1.407145625036409e-03	4.216965034285820e+00	2.651420431358106e-01
6.000000e+06	  0	  1764	   509	1.662668504124901e-03	4.216965034285820e+00	1.161385909521699e+00
7.000000e+06	  0	  1764	   785	1.694373512462594e-03	5.623413251903486e+00	6.512078424795786e-01
8.000000e+06	  0	  1764	   656	1.559161990452352e-03	5.623413251903486e+00	1.547489065972298e+00
9.000000e+06	  0	  1764	  1036	1.432015493495129e-03	7.498942093324552e+00	5.682414040992673e-01
1.000000e+07	  0	  1764	   184	1.556782715901376e-03	7.498942093324552e+00	1.464570333023790e+00
1.100000e+07	  0	  1764	   237	1.673361752985051e-03	7.498942093324552e+00	2.360927211832271e+00
1.200000e+07	  0	  1764	   973	1.508017795776686e-03	9.999999999999991e+00	7.561715865389594e-01
1.300000e+07	  0	  1764	   103	1.531600781818811e-03	9.999999999999991e+00	1.652426999824354e+00
1.400000e+07	  0	  1764	   185	1.418968042649567e-03	9.999999999999991e+00	2.548743580911168e+00
1.500000e+07	  0	  1764	  1331	1.470009138226930e-03	1.333521432163323e+01	1.098466657807457e-01
1.600000e+07	  0	  1764	   834	1.462580580911008e-03	1.333521432163323e+01	1.006137229223127e+00
1.700000e+07	  0	  1764	  1552	1.794562410022488e-03	1.333521432163323e+01	1.902359917502984e+00
1.800000e+07	  0	  1764	  1616	1.569527538874020e-03	1.333521432163323e+01	2.798589075891450e+00
1.900000e+07	  0	  1764	  1506	1.613261587007231e-03	1.333521432163323e+01	3.694890300642546e+00
2.000000e+07	  0	  1764	  1079	1.790610532616844e-03	1.778279410038921e+01	1.436730621432737e-01
