myid = 28	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_adjust2_frag_dr1E-2_dtheta0.125pi/rand29/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_adjust2_frag_dr1E-2_dtheta0.125pi/
N_tr	(1000*3)
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.01
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	1000
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1739
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
initial mass depletion timescale =1.233830e+00 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1739	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1739	   211	1.681226336693678e-03	7.498942093324554e-01	1.615401165194109e-01
2.000000e+06	  0	  1739	   375	1.758626473757097e-03	1.778279410038922e+00	4.385198296430604e-02
3.000000e+06	  0	  1739	   434	1.402983773784543e-03	2.371373705661654e+00	3.613043095321652e-01
4.000000e+06	  0	  1739	   889	1.631401681246439e-03	3.162277660168377e+00	4.809836672798973e-01
5.000000e+06	  0	  1739	   439	1.460789797242247e-03	4.216965034285820e+00	3.369493005661351e-01
6.000000e+06	  0	  1739	   985	1.363491965593353e-03	4.216965034285820e+00	1.247641633407293e+00
7.000000e+06	  0	  1739	  1004	1.523719080748224e-03	5.623413251903486e+00	7.518506880227610e-01
8.000000e+06	  0	  1739	  1679	1.489211035593158e-03	5.623413251903486e+00	1.662388619044912e+00
9.000000e+06	  0	  1739	   862	1.710550342804061e-03	7.498942093324552e+00	6.973552824768876e-01
1.000000e+07	  0	  1739	   644	1.560972545701501e-03	7.498942093324552e+00	1.607922774237840e+00
1.100000e+07	  0	  1739	  1063	1.436658121257687e-03	9.999999999999991e+00	1.751336804271948e-02
1.200000e+07	  0	  1739	  1335	1.531823515112802e-03	9.999999999999991e+00	9.282077931001328e-01
1.300000e+07	  0	  1739	  1594	1.654036705745209e-03	9.999999999999991e+00	1.838860220487646e+00
1.400000e+07	  0	  1739	  1113	1.441265849261273e-03	9.999999999999991e+00	2.749441420145271e+00
1.500000e+07	  0	  1739	   398	1.371431542083736e-03	1.333521432163323e+01	3.248006176577448e-01
1.600000e+07	  0	  1739	  1584	1.597129892467782e-03	1.333521432163323e+01	1.235356189611718e+00
1.700000e+07	  0	  1739	   209	1.438689336691967e-03	1.333521432163323e+01	2.145930706139798e+00
1.800000e+07	  0	  1739	   431	1.606846606960906e-03	1.333521432163323e+01	3.056494678249006e+00
1.900000e+07	  0	  1739	  1716	1.784539507855351e-03	1.333521432163323e+01	3.967041966064963e+00
2.000000e+07	  0	  1739	   280	1.486947842989658e-03	1.778279410038921e+01	4.300868437354756e-01
2.100000e+07	  0	  1739	  1558	1.446722761285602e-03	1.778279410038921e+01	1.340778563552248e+00
2.200000e+07	  0	  1739	  1030	1.420036927080962e-03	1.778279410038921e+01	2.251486720788716e+00
2.300000e+07	  0	  1739	   337	1.807169302063687e-03	1.778279410038921e+01	3.162152851154206e+00
2.400000e+07	  0	  1739	  1430	1.641014245251879e-03	1.778279410038921e+01	4.072670513403652e+00
2.500000e+07	  0	  1739	   526	1.508640812336852e-03	1.778279410038921e+01	4.983202546636516e+00
2.600000e+07	  0	  1739	  1002	1.370479069762178e-03	1.778279410038921e+01	5.893787813283717e+00
2.700000e+07	  0	  1739	  1253	1.552121737305843e-03	2.371373705661653e+01	8.735293124711380e-01
2.800000e+07	  0	  1739	   436	1.707483865510549e-03	2.371373705661653e+01	1.784262055451632e+00
2.900000e+07	  0	  1739	  1184	1.442278579563047e-03	2.371373705661653e+01	2.694902007218988e+00
3.000000e+07	  0	  1739	   278	1.602264403914849e-03	2.371373705661653e+01	3.605444962767649e+00
3.100000e+07	  0	  1739	  1625	1.489460269704605e-03	2.371373705661653e+01	4.515983899102748e+00
3.200000e+07	  0	  1739	  1299	1.352037586286012e-03	2.371373705661653e+01	5.426549398015598e+00
3.300000e+07	  0	  1739	  1576	1.654329833183093e-03	2.371373705661653e+01	6.337193019682253e+00
3.400000e+07	  0	  1739	   430	1.460715359230601e-03	2.371373705661653e+01	7.247796709083407e+00
3.500000e+07	  0	  1739	   633	1.843535652151226e-03	3.162277660168376e+01	2.493776656309427e-01
3.600000e+07	  0	  1739	  1396	1.518394058111691e-03	3.162277660168376e+01	1.160020755548967e+00
3.700000e+07	  0	  1739	   124	1.591528249325951e-03	3.162277660168376e+01	2.070709538820404e+00
3.800000e+07	  0	  1739	   699	1.742040208094609e-03	3.162277660168376e+01	2.981377749644946e+00
3.900000e+07	  0	  1739	   970	1.563788732894999e-03	3.162277660168376e+01	3.891994275484544e+00
4.000000e+07	  0	  1739	   865	1.692207484688439e-03	3.162277660168376e+01	4.802474559196890e+00
4.100000e+07	  0	  1739	  1533	1.639261468952526e-03	3.162277660168376e+01	5.713018556048485e+00
4.200000e+07	  0	  1739	  1382	1.446311091446660e-03	3.162277660168376e+01	6.623642037127453e+00
