myid = 32	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr8E-3_dtheta0.125pi/rand33/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr8E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.008
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1763
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1763	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1763	    62	1.795680487212140e-03	7.498942093324554e-01	1.388091163266676e-01
2.000000e+06	  0	  1763	  1483	1.591877986417966e-03	1.333521432163323e+00	4.429953078346928e-01
3.000000e+06	  0	  1763	   850	1.771943076556135e-03	2.371373705661654e+00	2.928793114842113e-01
4.000000e+06	  0	  1763	   995	1.485260726101502e-03	3.162277660168377e+00	3.896730189735385e-01
5.000000e+06	  0	  1763	  1644	1.532589414749978e-03	4.216965034285820e+00	2.226909553337039e-01
6.000000e+06	  0	  1763	  1741	1.728536464141370e-03	4.216965034285820e+00	1.110517612609060e+00
7.000000e+06	  0	  1763	   105	1.340109444021682e-03	5.623413251903486e+00	5.918468127686869e-01
8.000000e+06	  0	  1763	  1165	1.579136528883413e-03	5.623413251903486e+00	1.479501762889567e+00
9.000000e+06	  0	  1763	   321	1.574270437361166e-03	7.498942093324552e+00	4.915518390354613e-01
1.000000e+07	  0	  1763	  1631	1.467128795574915e-03	7.498942093324552e+00	1.379231981578373e+00
1.100000e+07	  0	  1763	  1000	1.835909003434647e-03	7.498942093324552e+00	2.267156959694625e+00
1.200000e+07	  0	  1763	   641	1.458214167817365e-03	9.999999999999991e+00	6.540565579184663e-01
1.300000e+07	  0	  1763	   288	1.521352774357767e-03	9.999999999999991e+00	1.541936111278747e+00
1.400000e+07	  0	  1763	   413	1.854049103791071e-03	9.999999999999991e+00	2.429590533646456e+00
1.500000e+07	  0	  1763	   265	1.584440334771123e-03	9.999999999999991e+00	3.317213012687043e+00
1.600000e+07	  0	  1763	  1093	1.411022397679294e-03	1.333521432163323e+01	8.697498813044571e-01
1.700000e+07	  0	  1763	   357	1.369866239042127e-03	1.333521432163323e+01	1.757545129825498e+00
1.800000e+07	  0	  1763	  1081	1.423958033023440e-03	1.333521432163323e+01	2.645362026807509e+00
1.900000e+07	  0	  1763	  1309	1.687848996963196e-03	1.333521432163323e+01	3.533065554582040e+00
2.000000e+07	  0	  1763	  1158	1.651073124216041e-03	1.333521432163323e+01	4.420727471652220e+00
2.100000e+07	  0	  1763	   728	1.633256312459360e-03	1.778279410038921e+01	8.608681576502708e-01
