myid = 5	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_frag_dr8E-3_dtheta0.125pi/rand06/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_frag_dr8E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.008
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1765
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1765	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1765	   690	1.544897100483683e-03	7.498942093324554e-01	1.459492097591385e-01
2.000000e+06	  0	  1765	  1582	1.622917636582632e-03	1.778279410038922e+00	1.274316605575858e-02
3.000000e+06	  0	  1765	  1621	1.544336420242453e-03	2.371373705661654e+00	3.147886030948241e-01
4.000000e+06	  0	  1765	  1306	1.505756343172985e-03	3.162277660168377e+00	4.189322671916791e-01
5.000000e+06	  0	  1765	   379	1.448123693817707e-03	4.216965034285820e+00	2.593176741358100e-01
6.000000e+06	  0	  1765	   916	1.426795392108300e-03	4.216965034285820e+00	1.154352664363755e+00
7.000000e+06	  0	  1765	  1392	1.866400140875167e-03	5.623413251903486e+00	6.430473939325219e-01
8.000000e+06	  0	  1765	  1366	1.496310363391938e-03	5.623413251903486e+00	1.538169390066607e+00
9.000000e+06	  0	  1765	   897	1.489611488946638e-03	7.498942093324552e+00	5.577461196521918e-01
1.000000e+07	  0	  1765	   147	1.338541726117035e-03	7.498942093324552e+00	1.452753575608949e+00
1.100000e+07	  0	  1765	   873	1.653489882390015e-03	7.498942093324552e+00	2.347731961452316e+00
1.200000e+07	  0	  1765	  1421	1.634492667285206e-03	9.999999999999991e+00	7.417334810092825e-01
1.300000e+07	  0	  1765	  1237	1.883610455576095e-03	9.999999999999991e+00	1.636863376156517e+00
1.400000e+07	  0	  1765	   551	1.627808874421856e-03	9.999999999999991e+00	2.532019283294514e+00
1.500000e+07	  0	  1765	   612	1.727372564693221e-03	1.333521432163323e+01	9.192501718775717e-02
1.600000e+07	  0	  1765	   708	1.623721377462393e-03	1.333521432163323e+01	9.870492834699855e-01
1.700000e+07	  0	  1765	  1448	1.628886831884240e-03	1.333521432163323e+01	1.882187499876564e+00
1.800000e+07	  0	  1765	   996	1.670532657399494e-03	1.333521432163323e+01	2.777295998559520e+00
1.900000e+07	  0	  1765	   903	1.413590431392152e-03	1.333521432163323e+01	3.672306524878934e+00
2.000000e+07	  0	  1765	   694	1.693810621969808e-03	1.778279410038921e+01	1.196536700119180e-01
2.100000e+07	  0	  1765	   409	1.655556249990879e-03	1.778279410038921e+01	1.014657544630665e+00
2.200000e+07	  0	  1765	   209	1.580122915477869e-03	1.778279410038921e+01	1.909841134266911e+00
2.300000e+07	  0	  1765	  1039	1.389328133313974e-03	1.778279410038921e+01	2.805103102194949e+00
2.400000e+07	  0	  1765	   500	1.568130305759652e-03	1.778279410038921e+01	3.700322486176289e+00
2.500000e+07	  0	  1765	  1543	1.764409601297584e-03	1.778279410038921e+01	4.595349836462526e+00
2.600000e+07	  0	  1765	   965	1.376565317938578e-03	1.778279410038921e+01	5.490322049559121e+00
2.700000e+07	  0	  1765	   500	1.516641314962066e-03	2.371373705661653e+01	4.543841404536396e-01
2.800000e+07	  0	  1765	    61	1.677635978982701e-03	2.371373705661653e+01	1.349521152713510e+00
2.900000e+07	  0	  1765	  1466	1.456589043299725e-03	2.371373705661653e+01	2.244686322243292e+00
3.000000e+07	  0	  1765	   873	1.700541760747240e-03	2.371373705661653e+01	3.139816467049883e+00
3.100000e+07	  0	  1765	  1052	1.583280492618713e-03	2.371373705661653e+01	4.034813809441597e+00
3.200000e+07	  0	  1765	  1017	1.581513916425917e-03	2.371373705661653e+01	4.929819721886190e+00
3.300000e+07	  0	  1765	  1304	1.371925656258786e-03	2.371373705661653e+01	5.824867221430316e+00
3.400000e+07	  0	  1765	   739	1.366371727642138e-03	2.371373705661653e+01	6.719992096286283e+00
3.500000e+07	  0	  1765	   224	1.572771108859421e-03	2.371373705661653e+01	7.615107002320173e+00
3.600000e+07	  0	  1765	   525	1.708999118088702e-03	3.162277660168376e+01	6.011127687668270e-01
3.700000e+07	  0	  1765	   308	1.847598357780383e-03	3.162277660168376e+01	1.496116679975757e+00
3.800000e+07	  0	  1765	   413	1.379911727238037e-03	3.162277660168376e+01	2.391179669657284e+00
3.900000e+07	  0	  1765	  1408	1.862959748420838e-03	3.162277660168376e+01	3.286284713202483e+00
4.000000e+07	  0	  1765	   870	1.636991961907287e-03	3.162277660168376e+01	4.181383167142587e+00
4.100000e+07	  0	  1765	  1321	1.768029150463253e-03	3.162277660168376e+01	5.076456738827404e+00
4.200000e+07	  0	  1765	   217	1.781871599507417e-03	3.162277660168376e+01	5.971554217696585e+00
4.300000e+07	  0	  1765	   574	1.480600835076062e-03	3.162277660168376e+01	6.866681353260576e+00
4.400000e+07	  0	  1765	  1603	1.434399624981804e-03	3.162277660168376e+01	7.761827284098497e+00
4.500000e+07	  0	  1765	   673	1.570750271117965e-03	3.162277660168376e+01	8.656932300195921e+00
4.600000e+07	  0	  1765	  1243	1.554950986991210e-03	3.162277660168376e+01	9.551996357918993e+00
4.700000e+07	  0	  1765	   876	1.399145026288737e-03	3.162277660168376e+01	1.044699865820170e+01
4.800000e+07	  0	  1765	  1659	1.765893977263950e-03	4.216965034285818e+01	7.952358083333840e-01
4.900000e+07	  0	  1765	     3	1.464980816204644e-03	4.216965034285818e+01	1.690317888564858e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1765	   374	1.393084088451695e-03	4.216965034285818e+01	2.585420644440392e+00
5.100000e+07	  0	  1765	  1637	1.467753678177441e-03	4.216965034285818e+01	3.480488939955956e+00
5.200000e+07	  0	  1765	   967	1.642078034083226e-03	4.216965034285818e+01	4.375550841691319e+00
5.300000e+07	  0	  1765	    96	1.573085038852202e-03	4.216965034285818e+01	5.270617688338599e+00
5.400000e+07	  0	  1765	  1032	1.788059840856925e-03	4.216965034285818e+01	6.165753610544312e+00
5.500000e+07	  0	  1765	   658	1.760539659888009e-03	4.216965034285818e+01	7.060974675973001e+00
5.600000e+07	  0	  1765	   966	1.647139381299270e-03	4.216965034285818e+01	7.956185879337701e+00
5.700000e+07	  0	  1765	  1628	1.478464534237833e-03	4.216965034285818e+01	8.851274409537297e+00
5.800000e+07	  0	  1765	   256	1.692474437835473e-03	4.216965034285818e+01	9.746245738832885e+00
5.900000e+07	  0	  1765	   771	1.575010683599899e-03	4.216965034285818e+01	1.064125419321860e+01
6.000000e+07	  0	  1765	  1726	1.567807957040333e-03	4.216965034285818e+01	1.153631009449166e+01
