myid = 17	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_frag_dr2E-2_dtheta0.125pi/rand18/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_frag_dr2E-2_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.02
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 2039
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  2039	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  2039	  2005	1.392623519772539e-03	7.498942093324554e-01	2.744724515338661e-02
2.000000e+06	  0	  2039	   741	1.403038614074854e-03	1.333521432163323e+00	2.200664053939902e-01
3.000000e+06	  0	  2039	  1525	1.459756172609217e-03	1.778279410038922e+00	5.519072733745772e-01
4.000000e+06	  0	  2039	  1994	1.847893391502735e-03	2.371373705661654e+00	7.356616564991968e-01
5.000000e+06	  0	  2039	   998	1.513990487446035e-03	3.162277660168377e+00	7.211548420841651e-01
6.000000e+06	  0	  2039	   866	1.684858214992567e-03	4.216965034285820e+00	4.428677612367907e-01
7.000000e+06	  0	  2039	  1518	1.410555017285712e-03	4.216965034285820e+00	1.219607358147146e+00
8.000000e+06	  0	  2039	   219	1.620240547488747e-03	5.623413251903486e+00	5.896632683993102e-01
9.000000e+06	  0	  2039	  1960	1.452947002235510e-03	5.623413251903486e+00	1.365903597520354e+00
1.000000e+07	  0	  2039	    51	1.835213426596668e-03	7.498942093324552e+00	2.669804221333317e-01
1.100000e+07	  0	  2039	    47	1.503707842704893e-03	7.498942093324552e+00	1.043739114046968e+00
1.200000e+07	  0	  2039	   583	1.584343072705767e-03	7.498942093324552e+00	1.820245608370652e+00
1.300000e+07	  0	  2039	   442	1.764038765795963e-03	9.999999999999991e+00	9.566428929227598e-02
1.400000e+07	  0	  2039	   765	1.496476720348506e-03	9.999999999999991e+00	8.723113022509678e-01
1.500000e+07	  0	  2039	  1845	1.550657829503951e-03	9.999999999999991e+00	1.648886393572764e+00
1.600000e+07	  0	  2039	  1723	1.786254662951423e-03	9.999999999999991e+00	2.425261775113301e+00
1.700000e+07	  0	  2039	    37	1.499288124936482e-03	9.999999999999991e+00	3.201705626302850e+00
1.800000e+07	  0	  2039	   856	1.561820580086808e-03	1.333521432163323e+01	6.430928942646567e-01
1.900000e+07	  0	  2039	  1046	1.447703259167962e-03	1.333521432163323e+01	1.419720226918039e+00
2.000000e+07	  0	  2039	   965	1.753609704998686e-03	1.333521432163323e+01	2.196275500401822e+00
