myid = 9	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_frag_dr4E-2_dtheta0.125pi/rand10/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_frag_dr4E-2_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.04
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 2380
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  2380	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  2380	   264	1.564969124068862e-03	5.623413251903489e-01	1.018883233173363e-01
2.000000e+06	  0	  2380	   486	1.480918062471182e-03	9.999999999999994e-01	3.277526521282423e-01
3.000000e+06	  0	  2380	   561	1.553656029050682e-03	1.778279410038922e+00	2.130112003690932e-01
4.000000e+06	  0	  2380	   516	1.360043194962292e-03	2.371373705661654e+00	2.833674654453650e-01
5.000000e+06	  0	  2380	    47	1.480555966487302e-03	3.162277660168377e+00	1.559742438207802e-01
6.000000e+06	  0	  2380	   668	1.727854379311919e-03	3.162277660168377e+00	8.195164781915174e-01
7.000000e+06	  0	  2380	  1354	1.360194810622872e-03	4.216965034285820e+00	4.283361144805620e-01
8.000000e+06	  0	  2380	  1429	1.691784810515965e-03	4.216965034285820e+00	1.091751705077605e+00
9.000000e+06	  0	  2380	  1715	1.331842589833378e-03	5.623413251903486e+00	3.488916748371577e-01
1.000000e+07	  0	  2380	   505	1.352665458488744e-03	5.623413251903486e+00	1.012364325403847e+00
1.100000e+07	  0	  2380	  2140	1.444949265854374e-03	5.623413251903486e+00	1.675857049919492e+00
1.200000e+07	  0	  2380	   624	1.615217232630240e-03	7.498942093324552e+00	4.638125026732426e-01
1.300000e+07	  0	  2380	   839	1.794466000393146e-03	7.498942093324552e+00	1.127409561520690e+00
1.400000e+07	  0	  2380	  1332	1.293855929768734e-03	7.498942093324552e+00	1.790959273376773e+00
1.500000e+07	  0	  2380	  2116	1.360648195660947e-03	7.498942093324552e+00	2.454234295802240e+00
1.600000e+07	  0	  2380	   416	1.751088480637229e-03	9.999999999999991e+00	6.168287294983323e-01
1.700000e+07	  0	  2380	   569	1.554518713937806e-03	9.999999999999991e+00	1.280393918674650e+00
1.800000e+07	  0	  2380	  2004	1.764755335893059e-03	9.999999999999991e+00	1.943810324175411e+00
1.900000e+07	  0	  2380	   341	1.754936118597817e-03	9.999999999999991e+00	2.607310814631593e+00
2.000000e+07	  0	  2380	  1011	1.534261201208358e-03	9.999999999999991e+00	3.270795545017544e+00
2.100000e+07	  0	  2380	  1061	1.917354692923292e-03	1.333521432163323e+01	5.991566975173208e-01
2.200000e+07	  0	  2380	  1064	1.629560782845028e-03	1.333521432163323e+01	1.262671919037881e+00
2.300000e+07	  0	  2380	   492	1.452071654396003e-03	1.333521432163323e+01	1.926194624594179e+00
2.400000e+07	  0	  2380	  1947	1.733259401237605e-03	1.333521432163323e+01	2.589548529269544e+00
2.500000e+07	  0	  2380	  1103	1.662934761674203e-03	1.333521432163323e+01	3.253081753146580e+00
2.600000e+07	  0	  2380	  1274	1.447225000915405e-03	1.333521432163323e+01	3.916782674556073e+00
2.700000e+07	  0	  2380	   343	1.428487439011757e-03	1.778279410038921e+01	1.325187504887034e-01
2.800000e+07	  0	  2380	  2087	1.301212465109527e-03	1.778279410038921e+01	7.959725309665421e-01
