myid = 28	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_frag_dr4E-3_dtheta0.25pi/rand29/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_frag_dr4E-3_dtheta0.25pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.004
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1642
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1642	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1642	  1076	1.762731413640938e-03	7.498942093324554e-01	2.156878616103510e-01
2.000000e+06	  0	  1642	   362	1.478685568169084e-03	1.778279410038922e+00	1.520654340514764e-01
3.000000e+06	  0	  1642	  1083	1.688259352473244e-03	2.371373705661654e+00	5.237083449964963e-01
4.000000e+06	  0	  1642	   578	1.707538480357939e-03	3.162277660168377e+00	6.974756113871121e-01
5.000000e+06	  0	  1642	   909	1.676741394713872e-03	4.216965034285820e+00	6.074297803296608e-01
6.000000e+06	  0	  1642	   394	1.749854878789936e-03	5.623413251903486e+00	1.656816244181658e-01
7.000000e+06	  0	  1642	    93	1.515470232261475e-03	5.623413251903486e+00	1.130446309834257e+00
8.000000e+06	  0	  1642	   869	1.579105619507331e-03	7.498942093324552e+00	2.197041973089039e-01
9.000000e+06	  0	  1642	  1136	1.594247084460773e-03	7.498942093324552e+00	1.184486987451954e+00
1.000000e+07	  0	  1642	    81	1.585058675622391e-03	7.498942093324552e+00	2.149290085542728e+00
1.100000e+07	  0	  1642	  1228	1.639257373069216e-03	9.999999999999991e+00	6.129283907487055e-01
1.200000e+07	  0	  1642	  1452	1.505679132697987e-03	9.999999999999991e+00	1.577579211059776e+00
1.300000e+07	  0	  1642	   106	1.487490790557617e-03	9.999999999999991e+00	2.542293115302450e+00
1.400000e+07	  0	  1642	    12	1.682265373770219e-03	1.333521432163323e+01	1.717679771737431e-01
1.500000e+07	  0	  1642	   859	1.461260389982208e-03	1.333521432163323e+01	1.136501441010656e+00
1.600000e+07	  0	  1642	   708	1.517967850977273e-03	1.333521432163323e+01	2.101239039685701e+00
1.700000e+07	  0	  1642	  1367	1.801999091081310e-03	1.333521432163323e+01	3.065920270274754e+00
1.800000e+07	  0	  1642	   259	1.697241322413475e-03	1.333521432163323e+01	4.030614281185370e+00
1.900000e+07	  0	  1642	   824	1.642733130970034e-03	1.778279410038921e+01	5.476973348025945e-01
2.000000e+07	  0	  1642	  1411	1.389190233994281e-03	1.778279410038921e+01	1.512391057878806e+00
2.100000e+07	  0	  1642	   737	1.375709365817231e-03	1.778279410038921e+01	2.477173216967002e+00
2.200000e+07	  0	  1642	  1277	1.649152276317471e-03	1.778279410038921e+01	3.442027249606097e+00
2.300000e+07	  0	  1642	    25	1.348823489978578e-03	1.778279410038921e+01	4.406881069893869e+00
2.400000e+07	  0	  1642	   325	1.671390973020607e-03	1.778279410038921e+01	5.371725794974744e+00
2.500000e+07	  0	  1642	    94	1.670788191050348e-03	2.371373705661653e+01	4.055545236221961e-01
2.600000e+07	  0	  1642	   485	1.617352309217334e-03	2.371373705661653e+01	1.370241539071382e+00
2.700000e+07	  0	  1642	   526	1.395032606419776e-03	2.371373705661653e+01	2.334894223515480e+00
2.800000e+07	  0	  1642	   720	1.473882887632457e-03	2.371373705661653e+01	3.299514166869420e+00
2.900000e+07	  0	  1642	   768	1.552733348095966e-03	2.371373705661653e+01	4.264210854940681e+00
3.000000e+07	  0	  1642	  1417	1.615810914121534e-03	2.371373705661653e+01	5.228935910062403e+00
3.100000e+07	  0	  1642	   280	1.490242862404824e-03	2.371373705661653e+01	6.193728904730468e+00
3.200000e+07	  0	  1642	  1095	1.417775936443122e-03	2.371373705661653e+01	7.158497676175899e+00
3.300000e+07	  0	  1642	   491	1.490389110162471e-03	3.162277660168376e+01	2.142310629148245e-01
3.400000e+07	  0	  1642	   150	1.510642398578631e-03	3.162277660168376e+01	1.178970436380637e+00
3.500000e+07	  0	  1642	   544	1.464069162578899e-03	3.162277660168376e+01	2.143704098845383e+00
3.600000e+07	  0	  1642	   225	1.620080462598518e-03	3.162277660168376e+01	3.108475041416149e+00
3.700000e+07	  0	  1642	  1447	1.657815731969984e-03	3.162277660168376e+01	4.073276209731400e+00
3.800000e+07	  0	  1642	  1267	1.575255789257770e-03	3.162277660168376e+01	5.038003252431788e+00
3.900000e+07	  0	  1642	   159	1.455241096626439e-03	3.162277660168376e+01	6.002754763533146e+00
4.000000e+07	  0	  1642	   458	1.491036637442960e-03	3.162277660168376e+01	6.967427895815913e+00
4.100000e+07	  0	  1642	   221	1.678915459435443e-03	3.162277660168376e+01	7.932059987954671e+00
4.200000e+07	  0	  1642	  1554	1.833508467723483e-03	3.162277660168376e+01	8.896765360052086e+00
4.300000e+07	  0	  1642	  1379	1.760258542729094e-03	3.162277660168376e+01	9.861483606542970e+00
4.400000e+07	  0	  1642	  1276	1.505416901829341e-03	4.216965034285818e+01	2.794254049925893e-01
4.500000e+07	  0	  1642	   800	1.500450563844969e-03	4.216965034285818e+01	1.244260655558104e+00
4.600000e+07	  0	  1642	   985	1.360783406183335e-03	4.216965034285818e+01	2.209066640192167e+00
4.700000e+07	  0	  1642	   177	1.454065170821829e-03	4.216965034285818e+01	3.173835828227386e+00
4.800000e+07	  0	  1642	   612	1.507835205587100e-03	4.216965034285818e+01	4.138562922574022e+00
4.900000e+07	  0	  1642	   381	1.398071043375949e-03	4.216965034285818e+01	5.103218146077045e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1642	  1610	1.668341347729239e-03	4.216965034285818e+01	6.067902886765056e+00
5.100000e+07	  0	  1642	  1273	1.540773836054300e-03	4.216965034285818e+01	7.032583498973904e+00
5.200000e+07	  0	  1642	  1527	1.752722691831324e-03	4.216965034285818e+01	7.997321736344754e+00
5.300000e+07	  0	  1642	   939	1.500183842425760e-03	4.216965034285818e+01	8.962013053642785e+00
5.400000e+07	  0	  1642	  1113	1.399250938960731e-03	4.216965034285818e+01	9.926713170729419e+00
5.500000e+07	  0	  1642	  1393	1.728989747779873e-03	4.216965034285818e+01	1.089142211810061e+01
5.600000e+07	  0	  1642	    50	1.702125553040792e-03	4.216965034285818e+01	1.185615804804230e+01
5.700000e+07	  0	  1642	  1305	1.551296342278311e-03	4.216965034285818e+01	1.282087993224383e+01
5.800000e+07	  0	  1642	   455	1.695220496417502e-03	4.216965034285818e+01	1.378563613170602e+01
5.900000e+07	  0	  1642	   570	1.627664014839165e-03	5.623413251903484e+01	6.858786614824672e-01
6.000000e+07	  0	  1642	  1382	1.435897439298940e-03	5.623413251903484e+01	1.650623452674582e+00
6.100000e+07	  0	  1642	    17	1.785184273456500e-03	5.623413251903484e+01	2.615415406779400e+00
6.200000e+07	  0	  1642	  1452	1.456235651237488e-03	5.623413251903484e+01	3.580193165881575e+00
6.300000e+07	  0	  1642	  1461	1.647948106024953e-03	5.623413251903484e+01	4.545022744507105e+00
6.400000e+07	  0	  1642	  1036	1.376499023630328e-03	5.623413251903484e+01	5.509912218209851e+00
6.500000e+07	  0	  1642	  1054	1.676699608079104e-03	5.623413251903484e+01	6.474803052270231e+00
6.600000e+07	  0	  1642	  1353	1.538097340312649e-03	5.623413251903484e+01	7.439635544200713e+00
6.700000e+07	  0	  1642	   407	1.552291444036665e-03	5.623413251903484e+01	8.404344054885174e+00
6.800000e+07	  0	  1642	   103	1.588320158206628e-03	5.623413251903484e+01	9.368941439061823e+00
6.900000e+07	  0	  1642	  1101	1.506848145664721e-03	5.623413251903484e+01	1.033345961571942e+01
7.000000e+07	  0	  1642	   936	1.591922757823102e-03	5.623413251903484e+01	1.129796047211067e+01
