myid = 32	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc2E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_da0.05index1rmsver2_frag_dr1E-2_dtheta1.0pi/rand33/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc2E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_da0.05index1rmsver2_frag_dr1E-2_dtheta1.0pi/
N_tr	(2000*5)
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	3.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*5.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.01
DELTA_THETA	1.0*3.14159265358979323846
NEIGHBOR_MAX	(2000*2)
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 2000	global_n = 5063
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
initial mass depletion timescale =6.169149e-01 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  5063	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  5063	   114	4.501304731739913e-03	7.498942093324554e-01	1.926558756462787e-01
2.000000e+06	  0	  5063	  1874	4.669544085064143e-03	1.778279410038922e+00	1.043598917834679e-01
3.000000e+06	  0	  5063	  2525	4.363285608825381e-03	2.371373705661654e+00	4.513113349307513e-01
4.000000e+06	  0	  5063	  4228	4.920766710456898e-03	3.162277660168377e+00	6.005314663578668e-01
5.000000e+06	  0	  5063	  3904	4.648999946327659e-03	4.216965034285820e+00	4.859073133225305e-01
6.000000e+06	  0	  5063	   301	4.586641399168406e-03	5.623413251903486e+00	1.952994608148750e-02
7.000000e+06	  0	  5063	   399	5.054057684004259e-03	5.623413251903486e+00	9.596324788334795e-01
8.000000e+06	  0	  5063	   961	4.995843340681365e-03	7.498942093324552e+00	2.421609469635973e-02
9.000000e+06	  0	  5063	  1706	4.654517358506135e-03	7.498942093324552e+00	9.643039355342971e-01
1.000000e+07	  0	  5063	  4802	5.334501234531414e-03	7.498942093324552e+00	1.904353152356513e+00
1.100000e+07	  0	  5063	  3006	5.044264086192611e-03	9.999999999999991e+00	3.433975711668292e-01
1.200000e+07	  0	  5063	  3844	4.948841821965054e-03	9.999999999999991e+00	1.283429246922782e+00
1.300000e+07	  0	  5063	  1473	5.230719900890869e-03	9.999999999999991e+00	2.223503553657133e+00
1.400000e+07	  0	  5063	  4326	4.658108278626568e-03	9.999999999999991e+00	3.163499297927671e+00
1.500000e+07	  0	  5063	  4658	4.227462759894289e-03	1.333521432163323e+01	7.683509887076100e-01
1.600000e+07	  0	  5063	   337	4.637745946845902e-03	1.333521432163323e+01	1.708384803392189e+00
1.700000e+07	  0	  5063	   205	4.942273163590086e-03	1.333521432163323e+01	2.648442102121090e+00
1.800000e+07	  0	  5063	  4735	4.474450411962539e-03	1.333521432163323e+01	3.588561740422480e+00
1.900000e+07	  0	  5063	  2204	4.551511394202169e-03	1.778279410038921e+01	8.110322940934202e-02
2.000000e+07	  0	  5063	  4519	4.701014867651173e-03	1.778279410038921e+01	1.021194239869899e+00
