myid = 15	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_frag_dr2E-2_dtheta0.125pi/rand16/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_frag_dr2E-2_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.02
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 2032
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  2032	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  2032	  2027	1.783838648602120e-03	7.498942093324554e-01	2.849291498543575e-02
2.000000e+06	  0	  2032	   534	1.481153475315040e-03	1.333521432163323e+00	2.224606125594227e-01
3.000000e+06	  0	  2032	  1192	1.421182482066709e-03	1.778279410038922e+00	5.552906761160553e-01
4.000000e+06	  0	  2032	  1272	1.666080182660048e-03	2.371373705661654e+00	7.397403473999858e-01
5.000000e+06	  0	  2032	   455	1.568829523803638e-03	3.162277660168377e+00	7.261570837395896e-01
6.000000e+06	  0	  2032	   786	1.434778104813847e-03	4.216965034285820e+00	4.489397129639673e-01
7.000000e+06	  0	  2032	  1317	1.534304353940067e-03	4.216965034285820e+00	1.226640422617258e+00
8.000000e+06	  0	  2032	   100	1.559862904760408e-03	5.623413251903486e+00	5.978266217593552e-01
9.000000e+06	  0	  2032	  1396	1.491121986932017e-03	5.623413251903486e+00	1.375240850204656e+00
1.000000e+07	  0	  2032	  1775	1.366910911419771e-03	7.498942093324552e+00	2.771600584707022e-01
1.100000e+07	  0	  2032	  1517	1.439461710307660e-03	7.498942093324552e+00	1.054749743815004e+00
1.200000e+07	  0	  2032	    97	1.649932463884908e-03	7.498942093324552e+00	1.832333973100313e+00
1.300000e+07	  0	  2032	  1715	1.650250620508034e-03	9.999999999999991e+00	1.087288289167483e-01
1.400000e+07	  0	  2032	  1276	1.491951458700038e-03	9.999999999999991e+00	8.861645064180727e-01
1.500000e+07	  0	  2032	    64	1.761470154072143e-03	9.999999999999991e+00	1.663833978437247e+00
1.600000e+07	  0	  2032	  1969	1.413626828263640e-03	9.999999999999991e+00	2.441406179320476e+00
1.700000e+07	  0	  2032	  1998	1.767430234246716e-03	9.999999999999991e+00	3.218663741020602e+00
1.800000e+07	  0	  2032	  1984	1.432404612829676e-03	1.333521432163323e+01	6.608849579820423e-01
1.900000e+07	  0	  2032	  1568	1.506548903898806e-03	1.333521432163323e+01	1.438620508529953e+00
2.000000e+07	  0	  2032	   558	1.534703981768043e-03	1.333521432163323e+01	2.216246769681018e+00
