myid = 35	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr2E-3_dtheta0.125pi/rand36/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr2E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.002
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1563
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1563	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1563	   156	1.397863268780135e-03	9.999999999999994e-01	1.554141223049355e-02
2.000000e+06	  0	  1563	  1197	1.528129478542579e-03	1.778279410038922e+00	2.519145561578692e-01
3.000000e+06	  0	  1563	   922	1.533237880516549e-03	2.371373705661654e+00	6.734867098597173e-01
4.000000e+06	  0	  1563	  1392	1.467530307392449e-03	3.162277660168377e+00	8.972506742149771e-01
5.000000e+06	  0	  1563	   887	1.561603362874545e-03	4.216965034285820e+00	8.572234437553148e-01
6.000000e+06	  0	  1563	   122	1.463961986113080e-03	5.623413251903486e+00	4.654369855762647e-01
7.000000e+06	  0	  1563	   686	1.534408758044409e-03	5.623413251903486e+00	1.480133912898373e+00
8.000000e+06	  0	  1563	  1328	1.584317462753925e-03	7.498942093324552e+00	6.193562726781522e-01
9.000000e+06	  0	  1563	  1495	1.529442969566610e-03	7.498942093324552e+00	1.634044404342420e+00
1.000000e+07	  0	  1563	   617	1.504299475278810e-03	9.999999999999991e+00	1.477150198725890e-01
1.100000e+07	  0	  1563	   284	1.519801077319340e-03	9.999999999999991e+00	1.162440646845665e+00
1.200000e+07	  0	  1563	   500	1.645452034788173e-03	9.999999999999991e+00	2.177164521031638e+00
1.300000e+07	  0	  1563	  1522	1.496040148158396e-03	9.999999999999991e+00	3.191878683832217e+00
1.400000e+07	  0	  1563	   462	1.556657861729415e-03	1.333521432163323e+01	8.713485600590885e-01
1.500000e+07	  0	  1563	  1225	1.445143019304102e-03	1.333521432163323e+01	1.886086843727026e+00
1.600000e+07	  0	  1563	   372	1.454781954058238e-03	1.333521432163323e+01	2.900806047169778e+00
1.700000e+07	  0	  1563	   711	1.541203850411345e-03	1.333521432163323e+01	3.915505281163111e+00
1.800000e+07	  0	  1563	  1355	1.692486541125912e-03	1.778279410038921e+01	4.826939600427421e-01
1.900000e+07	  0	  1563	  1107	1.720418781011220e-03	1.778279410038921e+01	1.497389498542462e+00
2.000000e+07	  0	  1563	  1172	1.542143338269246e-03	1.778279410038921e+01	2.512042244617244e+00
2.100000e+07	  0	  1563	  1011	1.654246306778234e-03	1.778279410038921e+01	3.526716661561066e+00
2.200000e+07	  0	  1563	   257	1.651712782068542e-03	1.778279410038921e+01	4.541358818744519e+00
2.300000e+07	  0	  1563	   151	1.487569242649730e-03	1.778279410038921e+01	5.556013737386048e+00
2.400000e+07	  0	  1563	   555	1.495812005373384e-03	2.371373705661653e+01	6.397444249041392e-01
2.500000e+07	  0	  1563	   746	1.539292404536769e-03	2.371373705661653e+01	1.654467066861270e+00
2.600000e+07	  0	  1563	   173	1.676608494786181e-03	2.371373705661653e+01	2.669262686907901e+00
2.700000e+07	  0	  1563	   692	1.639855970376032e-03	2.371373705661653e+01	3.684031136588847e+00
2.800000e+07	  0	  1563	  1432	1.610611031514808e-03	2.371373705661653e+01	4.698797847283784e+00
2.900000e+07	  0	  1563	    28	1.522842804305531e-03	2.371373705661653e+01	5.713508135822871e+00
3.000000e+07	  0	  1563	   308	1.774890798229110e-03	2.371373705661653e+01	6.728157777859660e+00
3.100000e+07	  0	  1563	  1142	1.510513772420111e-03	2.371373705661653e+01	7.742754412286561e+00
3.200000e+07	  0	  1563	  1220	1.600942916460242e-03	3.162277660168376e+01	8.483039441178473e-01
3.300000e+07	  0	  1563	   616	1.655913933306227e-03	3.162277660168376e+01	1.862945776455772e+00
3.400000e+07	  0	  1563	   798	1.686190714919567e-03	3.162277660168376e+01	2.877573026227336e+00
3.500000e+07	  0	  1563	  1131	1.476037120362680e-03	3.162277660168376e+01	3.892233126344141e+00
3.600000e+07	  0	  1563	  1009	1.516677027410163e-03	3.162277660168376e+01	4.906991913904584e+00
3.700000e+07	  0	  1563	  1195	1.467608830867832e-03	3.162277660168376e+01	5.921720943810561e+00
3.800000e+07	  0	  1563	  1449	1.508937679266142e-03	3.162277660168376e+01	6.936480983068364e+00
3.900000e+07	  0	  1563	   916	1.369895254652645e-03	3.162277660168376e+01	7.951214173227029e+00
