myid = 23	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc2E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_adjust2_OmegaZero_frag_dr1E-2_dtheta1.0pi/rand24/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc2E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_adjust2_OmegaZero_frag_dr1E-2_dtheta1.0pi/
N_tr	(2000*3)
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.01
DELTA_THETA	1.0*3.14159265358979323846
NEIGHBOR_MAX	2000
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 2000	global_n = 3501
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
initial mass depletion timescale =1.233830e+00 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  3501	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  3501	  2847	1.586080600668138e-03	4.216965034285821e-01	3.204769899572080e-02
2.000000e+06	  0	  3501	  2765	1.714375932278311e-03	7.498942093324554e-01	1.564302669752488e-01
3.000000e+06	  0	  3501	  2291	1.556684402483586e-03	1.333521432163323e+00	2.565666044327175e-02
4.000000e+06	  0	  3501	  1115	1.551872679575817e-03	1.778279410038922e+00	3.372741897036557e-02
5.000000e+06	  0	  3501	    96	1.796677565878015e-03	1.778279410038922e+00	4.863296343466647e-01
6.000000e+06	  0	  3501	  1741	1.372244236667701e-03	2.371373705661654e+00	3.462013060516383e-01
7.000000e+06	  0	  3501	  2853	1.373707999175522e-03	3.162277660168377e+00	7.915991730674463e-03
8.000000e+06	  0	  3501	  1304	1.717478175951324e-03	3.162277660168377e+00	4.608064284009853e-01
9.000000e+06	  0	  3501	  1830	1.614466371535772e-03	3.162277660168377e+00	9.135254871233766e-01
1.000000e+07	  0	  3501	  3005	1.497829454033323e-03	4.216965034285820e+00	3.115748268642384e-01
1.100000e+07	  0	  3501	  1007	1.700502262943939e-03	4.216965034285820e+00	7.644819202646632e-01
1.200000e+07	  0	  3501	  1568	1.552334907911873e-03	4.216965034285820e+00	1.217084304245703e+00
1.300000e+07	  0	  3501	  1555	1.397521624442156e-03	5.623413251903486e+00	2.635520139966178e-01
1.400000e+07	  0	  3501	  2506	1.525337541859837e-03	5.623413251903486e+00	7.162315189107313e-01
1.500000e+07	  0	  3501	   944	1.362860858746940e-03	5.623413251903486e+00	1.169020741797083e+00
1.600000e+07	  0	  3501	  1925	1.756995438449005e-03	5.623413251903486e+00	1.621839971309895e+00
1.700000e+07	  0	  3501	  1132	1.766517531093788e-03	7.498942093324552e+00	1.990041240356304e-01
1.800000e+07	  0	  3501	  2852	1.618190718728377e-03	7.498942093324552e+00	6.518695114705844e-01
1.900000e+07	  0	  3501	  2034	1.526674613020403e-03	7.498942093324552e+00	1.104554642600888e+00
2.000000e+07	  0	  3501	   198	1.644397681211841e-03	7.498942093324552e+00	1.557400538961729e+00
