myid = 27	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr2E-2_dtheta0.125pi/rand28/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr2E-2_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.02
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 2016
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  2016	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  2016	  1505	1.563502602282328e-03	7.498942093324554e-01	3.470398979654441e-02
2.000000e+06	  0	  2016	  1115	1.717964404779153e-03	1.333521432163323e+00	2.349718456591433e-01
3.000000e+06	  0	  2016	   507	1.865990079140276e-03	1.778279410038922e+00	5.739879529295939e-01
4.000000e+06	  0	  2016	  1454	1.495044924692176e-03	2.371373705661654e+00	7.646017833212165e-01
5.000000e+06	  0	  2016	  1959	1.331703153634244e-03	3.162277660168377e+00	7.574948702755624e-01
6.000000e+06	  0	  2016	   822	1.504226338890302e-03	4.216965034285820e+00	4.866754505110851e-01
7.000000e+06	  0	  2016	   344	1.699091916831229e-03	4.216965034285820e+00	1.270351286799644e+00
8.000000e+06	  0	  2016	  1899	1.674286419783450e-03	5.623413251903486e+00	6.475289911899357e-01
9.000000e+06	  0	  2016	  1125	1.713178862743033e-03	5.623413251903486e+00	1.431522648729610e+00
1.000000e+07	  0	  2016	   150	1.524301682693450e-03	7.498942093324552e+00	3.399385148875850e-01
1.100000e+07	  0	  2016	   609	1.676906138349135e-03	7.498942093324552e+00	1.123585337536827e+00
1.200000e+07	  0	  2016	  1361	1.804040402039297e-03	7.498942093324552e+00	1.907251626940048e+00
1.300000e+07	  0	  2016	   875	1.394118666328616e-03	9.999999999999991e+00	1.900772039429727e-01
1.400000e+07	  0	  2016	    30	1.511808445120904e-03	9.999999999999991e+00	9.739872787229470e-01
1.500000e+07	  0	  2016	   363	1.405075156083675e-03	9.999999999999991e+00	1.757697067821292e+00
1.600000e+07	  0	  2016	   138	1.728324285622502e-03	9.999999999999991e+00	2.541466790639436e+00
1.700000e+07	  0	  2016	   961	1.418671353746263e-03	9.999999999999991e+00	3.325401989577004e+00
1.800000e+07	  0	  2016	   421	1.391235808507463e-03	1.333521432163323e+01	7.739130598866033e-01
1.900000e+07	  0	  2016	   113	1.684089482509895e-03	1.333521432163323e+01	1.557480456645125e+00
2.000000e+07	  0	  2016	   168	1.492600674803984e-03	1.333521432163323e+01	2.341306607284538e+00
2.100000e+07	  0	  2016	  1126	1.626305937663744e-03	1.333521432163323e+01	3.125317630487206e+00
2.200000e+07	  0	  2016	  1108	1.723190668076347e-03	1.333521432163323e+01	3.909187973293851e+00
2.300000e+07	  0	  2016	  1180	1.634360323552222e-03	1.778279410038921e+01	2.453892233737160e-01
2.400000e+07	  0	  2016	  1438	1.645794725421536e-03	1.778279410038921e+01	1.029191724565155e+00
2.500000e+07	  0	  2016	   164	1.390526383920735e-03	1.778279410038921e+01	1.812971164219902e+00
2.600000e+07	  0	  2016	   571	1.642946569277206e-03	1.778279410038921e+01	2.596692742339025e+00
2.700000e+07	  0	  2016	   557	1.711482970547150e-03	1.778279410038921e+01	3.380462403241121e+00
2.800000e+07	  0	  2016	  1302	1.636142622066835e-03	1.778279410038921e+01	4.164239507379799e+00
2.900000e+07	  0	  2016	    42	1.413857362426960e-03	1.778279410038921e+01	4.948055602893183e+00
3.000000e+07	  0	  2016	  1749	1.523828631313253e-03	1.778279410038921e+01	5.731930123731512e+00
3.100000e+07	  0	  2016	   299	1.504175876726241e-03	2.371373705661653e+01	5.848066285417119e-01
3.200000e+07	  0	  2016	   189	1.506864861502183e-03	2.371373705661653e+01	1.368588035490436e+00
3.300000e+07	  0	  2016	   205	1.779567795145021e-03	2.371373705661653e+01	2.152544653569169e+00
3.400000e+07	  0	  2016	  1947	1.601725447414874e-03	2.371373705661653e+01	2.936330483308271e+00
3.500000e+07	  0	  2016	  1039	1.431575625631990e-03	2.371373705661653e+01	3.719933112957027e+00
3.600000e+07	  0	  2016	   270	1.432376639289128e-03	2.371373705661653e+01	4.503686916649411e+00
