myid = 36	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr2E-3_dtheta0.125pi/rand37/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr2E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.002
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1664
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1664	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1664	   218	1.674754793750374e-03	7.498942093324554e-01	2.030677532710037e-01
2.000000e+06	  0	  1664	   762	1.610213508313220e-03	1.778279410038922e+00	1.269354526093467e-01
3.000000e+06	  0	  1664	  1100	1.655432781982321e-03	2.371373705661654e+00	4.858448901015268e-01
4.000000e+06	  0	  1664	   972	1.557681370766333e-03	3.162277660168377e+00	6.469176824722731e-01
5.000000e+06	  0	  1664	  1343	1.454347488202354e-03	4.216965034285820e+00	5.442158106619402e-01
6.000000e+06	  0	  1664	  1123	1.665209510058935e-03	5.623413251903486e+00	8.984830048491574e-02
7.000000e+06	  0	  1664	  1561	1.622836785384588e-03	5.623413251903486e+00	1.042105478126702e+00
8.000000e+06	  0	  1664	  1200	1.731803464810017e-03	7.498942093324552e+00	1.189696374604280e-01
9.000000e+06	  0	  1664	   499	1.568169054682583e-03	7.498942093324552e+00	1.071353826248522e+00
1.000000e+07	  0	  1664	  1358	1.559931907982404e-03	7.498942093324552e+00	2.023651179781053e+00
1.100000e+07	  0	  1664	   387	1.844585840401619e-03	9.999999999999991e+00	4.747910320746864e-01
1.200000e+07	  0	  1664	  1446	1.571028794693941e-03	9.999999999999991e+00	1.426891590645785e+00
1.300000e+07	  0	  1664	  1052	1.490222054624122e-03	9.999999999999991e+00	2.379041893148475e+00
1.400000e+07	  0	  1664	   416	1.578465071712454e-03	9.999999999999991e+00	3.331226584471011e+00
1.500000e+07	  0	  1664	   668	1.355421717099924e-03	1.333521432163323e+01	9.482898185179778e-01
1.600000e+07	  0	  1664	   799	1.375890965850517e-03	1.333521432163323e+01	1.900524807596415e+00
1.700000e+07	  0	  1664	  1066	1.529034358904986e-03	1.333521432163323e+01	2.852672168523342e+00
1.800000e+07	  0	  1664	   603	1.631355706369397e-03	1.333521432163323e+01	3.804720100235311e+00
1.900000e+07	  0	  1664	   679	1.616696424320637e-03	1.778279410038921e+01	3.091786208177907e-01
2.000000e+07	  0	  1664	  1218	1.542960000105070e-03	1.778279410038921e+01	1.261313624783049e+00
2.100000e+07	  0	  1664	  1354	1.427569252906838e-03	1.778279410038921e+01	2.213494257160536e+00
2.200000e+07	  0	  1664	   978	1.512130208832297e-03	1.778279410038921e+01	3.165726451999899e+00
2.300000e+07	  0	  1664	   282	1.479531251604772e-03	1.778279410038921e+01	4.117928216674020e+00
2.400000e+07	  0	  1664	  1451	1.565552901013114e-03	1.778279410038921e+01	5.070114331078924e+00
2.500000e+07	  0	  1664	  1313	1.570886573920269e-03	2.371373705661653e+01	9.129036103055010e-02
2.600000e+07	  0	  1664	  1372	1.513076752704483e-03	2.371373705661653e+01	1.043363040603621e+00
2.700000e+07	  0	  1664	   488	1.821674258451262e-03	2.371373705661653e+01	1.995538577584965e+00
2.800000e+07	  0	  1664	  1071	1.728525364307553e-03	2.371373705661653e+01	2.947748421807821e+00
2.900000e+07	  0	  1664	   345	1.593331315624990e-03	2.371373705661653e+01	3.900003145949321e+00
3.000000e+07	  0	  1664	   701	1.865749850126018e-03	2.371373705661653e+01	4.852296838443939e+00
3.100000e+07	  0	  1664	  1385	1.714234388958746e-03	2.371373705661653e+01	5.804508734831306e+00
3.200000e+07	  0	  1664	  1232	1.764051340685570e-03	2.371373705661653e+01	6.756607479574702e+00
3.300000e+07	  0	  1664	   191	1.513874140858820e-03	2.371373705661653e+01	7.708772338032356e+00
3.400000e+07	  0	  1664	   359	1.529132006578902e-03	3.162277660168376e+01	7.518373805059638e-01
3.500000e+07	  0	  1664	   782	1.677560862032661e-03	3.162277660168376e+01	1.703985815973784e+00
3.600000e+07	  0	  1664	   955	1.595233617629074e-03	3.162277660168376e+01	2.656177693644423e+00
3.700000e+07	  0	  1664	  1407	1.498920086382616e-03	3.162277660168376e+01	3.608336749681322e+00
3.800000e+07	  0	  1664	   943	1.481844744155863e-03	3.162277660168376e+01	4.560465485525836e+00
3.900000e+07	  0	  1664	    43	1.425520192088618e-03	3.162277660168376e+01	5.512639083664228e+00
4.000000e+07	  0	  1664	   338	1.713896405716488e-03	3.162277660168376e+01	6.464801004102554e+00
4.100000e+07	  0	  1664	  1532	1.403479986411656e-03	3.162277660168376e+01	7.416992922435864e+00
4.200000e+07	  0	  1664	   702	1.568214855648602e-03	3.162277660168376e+01	8.369229167983086e+00
4.300000e+07	  0	  1664	   429	1.748429990288149e-03	3.162277660168376e+01	9.321439697242900e+00
4.400000e+07	  0	  1664	  1164	1.691576284843065e-03	3.162277660168376e+01	1.027365023901633e+01
4.500000e+07	  0	  1664	  1032	1.477120351515529e-03	4.216965034285818e+01	6.789554216141658e-01
4.600000e+07	  0	  1664	   904	1.527428909547099e-03	4.216965034285818e+01	1.631171218051180e+00
4.700000e+07	  0	  1664	  1425	1.713179417799001e-03	4.216965034285818e+01	2.583362989276214e+00
4.800000e+07	  0	  1664	   293	1.512023248914054e-03	4.216965034285818e+01	3.535535250541073e+00
4.900000e+07	  0	  1664	  1516	1.556200294981638e-03	4.216965034285818e+01	4.487744504605883e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1664	  1450	1.657424752278429e-03	4.216965034285818e+01	5.439914586356689e+00
5.100000e+07	  0	  1664	   231	1.437666999122385e-03	4.216965034285818e+01	6.392111533702650e+00
5.200000e+07	  0	  1664	   275	1.654562130454211e-03	4.216965034285818e+01	7.344293328998957e+00
5.300000e+07	  0	  1664	   799	1.426847784122411e-03	4.216965034285818e+01	8.296478331308574e+00
5.400000e+07	  0	  1664	  1392	1.807651890182965e-03	4.216965034285818e+01	9.248686318084317e+00
5.500000e+07	  0	  1664	   864	1.548833699097080e-03	4.216965034285818e+01	1.020086252104158e+01
5.600000e+07	  0	  1664	  1604	1.807713252112355e-03	4.216965034285818e+01	1.115300531648787e+01
5.700000e+07	  0	  1664	   140	1.783711015525380e-03	4.216965034285818e+01	1.210514100918541e+01
