myid = 14	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr2E-3_dtheta0.125pi/rand15/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr2E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.002
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1669
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1669	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1669	   174	1.591862960286036e-03	7.498942093324554e-01	1.989739372615570e-01
2.000000e+06	  0	  1669	   122	1.864720305055730e-03	1.778279410038922e+00	1.186822953756128e-01
3.000000e+06	  0	  1669	  1328	1.647418467028224e-03	2.371373705661654e+00	4.736695402005690e-01
4.000000e+06	  0	  1669	   492	1.652265518026260e-03	3.162277660168377e+00	6.308634847602030e-01
5.000000e+06	  0	  1669	   733	1.440518442023075e-03	4.216965034285820e+00	5.242930087740660e-01
6.000000e+06	  0	  1669	   859	1.681948930099847e-03	5.623413251903486e+00	6.584930556656851e-02
7.000000e+06	  0	  1669	   391	1.804229114446930e-03	5.623413251903486e+00	1.013839585227322e+00
8.000000e+06	  0	  1669	  1204	1.443965171253243e-03	7.498942093324552e+00	8.628128133126244e-02
9.000000e+06	  0	  1669	   228	1.583246611141189e-03	7.498942093324552e+00	1.034279324727820e+00
1.000000e+07	  0	  1669	   374	1.503394510488254e-03	7.498942093324552e+00	1.982340017991058e+00
1.100000e+07	  0	  1669	   654	1.381713937199535e-03	9.999999999999991e+00	4.294157117661846e-01
1.200000e+07	  0	  1669	  1614	1.400526711156169e-03	9.999999999999991e+00	1.377556339702943e+00
1.300000e+07	  0	  1669	   468	1.480169042702669e-03	9.999999999999991e+00	2.325633902452034e+00
1.400000e+07	  0	  1669	  1255	1.783718796785628e-03	9.999999999999991e+00	3.273708729657547e+00
1.500000e+07	  0	  1669	   570	1.503367094705713e-03	1.333521432163323e+01	8.865174711638527e-01
1.600000e+07	  0	  1669	  1110	1.503234405836541e-03	1.333521432163323e+01	1.834566774718605e+00
1.700000e+07	  0	  1669	   782	1.423101365377357e-03	1.333521432163323e+01	2.782615617907938e+00
1.800000e+07	  0	  1669	  1374	1.793614198049754e-03	1.333521432163323e+01	3.730654387001348e+00
1.900000e+07	  0	  1669	   499	1.453259581181242e-03	1.778279410038921e+01	2.311574341497827e-01
2.000000e+07	  0	  1669	  1277	1.507869249736990e-03	1.778279410038921e+01	1.179191433572071e+00
2.100000e+07	  0	  1669	  1061	1.700014631983214e-03	1.778279410038921e+01	2.127213918485526e+00
