myid = 21	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr8E-3_dtheta0.125pi/rand22/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr8E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.008
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1767
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1767	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1767	   315	1.847233659194688e-03	7.498942093324554e-01	1.365120445446552e-01
2.000000e+06	  0	  1767	   818	1.679719257598508e-03	1.333521432163323e+00	4.387623525718100e-01
3.000000e+06	  0	  1767	   894	1.455911748923358e-03	2.371373705661654e+00	2.868843995852453e-01
4.000000e+06	  0	  1767	  1245	1.485242675045995e-03	3.162277660168377e+00	3.818926700420744e-01
5.000000e+06	  0	  1767	   804	1.870420148162177e-03	4.216965034285820e+00	2.130763454081481e-01
6.000000e+06	  0	  1767	   501	1.465814867172123e-03	4.216965034285820e+00	1.098881149604593e+00
7.000000e+06	  0	  1767	   684	1.417307508188104e-03	5.623413251903486e+00	5.782765749654794e-01
8.000000e+06	  0	  1767	    19	1.388604421280019e-03	5.623413251903486e+00	1.464139746438474e+00
9.000000e+06	  0	  1767	   501	1.493856947026969e-03	7.498942093324552e+00	4.743171999207431e-01
1.000000e+07	  0	  1767	   665	1.473679288455866e-03	7.498942093324552e+00	1.359978303820928e+00
1.100000e+07	  0	  1767	  1760	1.590203760605901e-03	7.498942093324552e+00	2.245711603888001e+00
1.200000e+07	  0	  1767	   225	1.510590976243894e-03	9.999999999999991e+00	6.305683136434684e-01
1.300000e+07	  0	  1767	   276	1.613683673448026e-03	9.999999999999991e+00	1.516507935486199e+00
1.400000e+07	  0	  1767	  1350	1.533843545056485e-03	9.999999999999991e+00	2.402370521046934e+00
1.500000e+07	  0	  1767	  1288	1.612248648505463e-03	9.999999999999991e+00	3.288194913521629e+00
1.600000e+07	  0	  1767	   449	1.624429620391861e-03	1.333521432163323e+01	8.387352205339290e-01
1.700000e+07	  0	  1767	   770	1.422174887059422e-03	1.333521432163323e+01	1.724513248600057e+00
1.800000e+07	  0	  1767	   742	1.761168089949314e-03	1.333521432163323e+01	2.610319927669719e+00
1.900000e+07	  0	  1767	   263	1.335334187452790e-03	1.333521432163323e+01	3.496138652680107e+00
2.000000e+07	  0	  1767	  1148	1.584746976768151e-03	1.333521432163323e+01	4.381950944826770e+00
2.100000e+07	  0	  1767	  1329	1.515616208474941e-03	1.778279410038921e+01	8.201756046941377e-01
