myid = 33	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc2E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_da0.05index1rms_OMEGAZERO_frag_dr1E-2_dtheta0.125pi/rand34/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc2E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_da0.05index1rms_OMEGAZERO_frag_dr1E-2_dtheta0.125pi/
N_tr	(2000*3)
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	3.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.01
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	2000
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 2000	global_n = 5277
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
initial mass depletion timescale =6.169149e-01 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  5277	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  5277	  4751	4.592630099333010e-03	7.498942093324554e-01	1.540118151837629e-01
2.000000e+06	  0	  5277	  3892	4.515848362622555e-03	1.778279410038922e+00	2.717301619430919e-02
3.000000e+06	  0	  5277	  4059	4.371716724998150e-03	2.371373705661654e+00	3.355303386089702e-01
4.000000e+06	  0	  5277	  1250	4.277302202974135e-03	3.162277660168377e+00	4.461107230252759e-01
5.000000e+06	  0	  5277	  1394	4.619526792918709e-03	4.216965034285820e+00	2.930029586591901e-01
6.000000e+06	  0	  5277	   984	4.634685048759215e-03	4.216965034285820e+00	1.194535725010387e+00
7.000000e+06	  0	  5277	  4485	4.357131713940237e-03	5.623413251903486e+00	6.896455208915688e-01
8.000000e+06	  0	  5277	  1697	4.206560237999372e-03	5.623413251903486e+00	1.591110218791687e+00
9.000000e+06	  0	  5277	  4936	4.896034473122528e-03	7.498942093324552e+00	6.171057207503592e-01
1.000000e+07	  0	  5277	  2813	4.799017599138991e-03	7.498942093324552e+00	1.518607238084984e+00
1.100000e+07	  0	  5277	  1282	4.861755512636256e-03	7.498942093324552e+00	2.420161370877537e+00
1.200000e+07	  0	  5277	  1114	4.853265130801896e-03	9.999999999999991e+00	8.206171212916388e-01
1.300000e+07	  0	  5277	  2975	4.318408397153519e-03	9.999999999999991e+00	1.722058473415108e+00
1.400000e+07	  0	  5277	  2784	4.693571424431860e-03	9.999999999999991e+00	2.623464597882629e+00
1.500000e+07	  0	  5277	   574	4.772474734579605e-03	1.333521432163323e+01	1.897101510838159e-01
1.600000e+07	  0	  5277	  3952	4.691126815628007e-03	1.333521432163323e+01	1.091183358677688e+00
1.700000e+07	  0	  5277	  2212	5.485038771358809e-03	1.333521432163323e+01	1.992760309133898e+00
1.800000e+07	  0	  5277	  5162	4.552466639115770e-03	1.333521432163323e+01	2.894348354345599e+00
1.900000e+07	  0	  5277	   654	4.990948374153027e-03	1.333521432163323e+01	3.795888281161663e+00
2.000000e+07	  0	  5277	   895	4.556805097530344e-03	1.778279410038921e+01	2.498070954580763e-01
