myid = 2	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr8E-3_dtheta0.125pi/rand03/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr8E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.008
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1758
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1758	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1758	   929	1.637229540559674e-03	7.498942093324554e-01	1.522067672669176e-01
2.000000e+06	  0	  1758	  1237	1.734489945787567e-03	1.778279410038922e+00	2.522957203746509e-02
3.000000e+06	  0	  1758	  1578	1.691767535698812e-03	2.371373705661654e+00	3.334712233925843e-01
4.000000e+06	  0	  1758	  1703	1.557545851259601e-03	3.162277660168377e+00	4.439629352078217e-01
5.000000e+06	  0	  1758	   414	1.425132660543391e-03	4.216965034285820e+00	2.906389385673521e-01
6.000000e+06	  0	  1758	  1321	1.666126953401226e-03	4.216965034285820e+00	1.192027233685194e+00
7.000000e+06	  0	  1758	  1490	1.664424042810864e-03	5.623413251903486e+00	6.868599818082350e-01
8.000000e+06	  0	  1758	   165	1.568656882977145e-03	5.623413251903486e+00	1.588158874081740e+00
9.000000e+06	  0	  1758	   604	1.354399371135575e-03	7.498942093324552e+00	6.139648852859850e-01
1.000000e+07	  0	  1758	   383	1.507589870210073e-03	7.498942093324552e+00	1.515429479706959e+00
1.100000e+07	  0	  1758	  1525	1.715403401001925e-03	7.498942093324552e+00	2.417052203715687e+00
1.200000e+07	  0	  1758	  1421	1.657173056749809e-03	9.999999999999991e+00	8.175859638495937e-01
1.300000e+07	  0	  1758	   265	1.632871913764565e-03	9.999999999999991e+00	1.719024741590661e+00
1.400000e+07	  0	  1758	    54	1.709875437965363e-03	9.999999999999991e+00	2.620333614244207e+00
1.500000e+07	  0	  1758	  1307	1.810463180900879e-03	1.333521432163323e+01	1.864101199508740e-01
1.600000e+07	  0	  1758	   797	1.580613323046337e-03	1.333521432163323e+01	1.087788318704735e+00
1.700000e+07	  0	  1758	  1033	1.786231834157612e-03	1.333521432163323e+01	1.989211372815467e+00
1.800000e+07	  0	  1758	   904	1.407801331557667e-03	1.333521432163323e+01	2.890674679457044e+00
1.900000e+07	  0	  1758	  1346	1.393390827692448e-03	1.333521432163323e+01	3.792077070611581e+00
2.000000e+07	  0	  1758	    34	1.458601226485934e-03	1.778279410038921e+01	2.458752811603221e-01
2.100000e+07	  0	  1758	   374	1.360271575923924e-03	1.778279410038921e+01	1.147294445169419e+00
2.200000e+07	  0	  1758	   574	1.571489901688601e-03	1.778279410038921e+01	2.048767659457756e+00
2.300000e+07	  0	  1758	  1368	1.632776844649414e-03	1.778279410038921e+01	2.950154111281941e+00
2.400000e+07	  0	  1758	  1499	1.501104690302181e-03	1.778279410038921e+01	3.851464822049558e+00
2.500000e+07	  0	  1758	  1488	1.490771849896458e-03	1.778279410038921e+01	4.752761274332888e+00
2.600000e+07	  0	  1758	  1112	1.617543304071625e-03	1.778279410038921e+01	5.654123903245614e+00
2.700000e+07	  0	  1758	   657	1.581021225088337e-03	2.371373705661653e+01	6.246646613358975e-01
2.800000e+07	  0	  1758	   251	1.493771551815982e-03	2.371373705661653e+01	1.526180220741024e+00
2.900000e+07	  0	  1758	   718	1.423878067384818e-03	2.371373705661653e+01	2.427669414113343e+00
3.000000e+07	  0	  1758	  1476	1.393684503640454e-03	2.371373705661653e+01	3.329074535188405e+00
3.100000e+07	  0	  1758	  1235	1.399861751631660e-03	2.371373705661653e+01	4.230513796848257e+00
