myid = 31	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_frag_dr2E-2_dtheta0.125pi/rand32/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_frag_dr2E-2_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.02
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1952
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1952	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1952	  1332	1.420109675746084e-03	7.498942093324554e-01	5.918148561570181e-02
2.000000e+06	  0	  1952	   464	1.634171130504347e-03	1.333521432163323e+00	2.838352950539599e-01
3.000000e+06	  0	  1952	  1077	1.442254309891517e-03	2.371373705661654e+00	5.411548755024002e-02
4.000000e+06	  0	  1952	  1727	1.520468706706971e-03	3.162277660168377e+00	7.129828758033639e-02
5.000000e+06	  0	  1952	   457	1.399727798754020e-03	3.162277660168377e+00	8.795149373929778e-01
6.000000e+06	  0	  1952	   698	1.424879068740877e-03	4.216965034285820e+00	6.330127874819389e-01
7.000000e+06	  0	  1952	  1027	1.392616296336341e-03	5.623413251903486e+00	3.472206657562284e-02
8.000000e+06	  0	  1952	  1637	1.557725417041088e-03	5.623413251903486e+00	8.430636629465661e-01
9.000000e+06	  0	  1952	   332	1.715311659450039e-03	5.623413251903486e+00	1.651411302897007e+00
1.000000e+07	  0	  1952	  1085	1.537614994650912e-03	7.498942093324552e+00	5.838871728423718e-01
1.100000e+07	  0	  1952	  1173	1.400547385468688e-03	7.498942093324552e+00	1.391991274895345e+00
1.200000e+07	  0	  1952	   889	1.427355403573915e-03	7.498942093324552e+00	2.200298849535878e+00
1.300000e+07	  0	  1952	   423	1.757371709803635e-03	9.999999999999991e+00	5.073775616990798e-01
1.400000e+07	  0	  1952	  1410	1.765691068629213e-03	9.999999999999991e+00	1.315414684029093e+00
1.500000e+07	  0	  1952	   315	1.651892657639671e-03	9.999999999999991e+00	2.123719314257903e+00
1.600000e+07	  0	  1952	   429	1.444162614895678e-03	9.999999999999991e+00	2.932093235377031e+00
1.700000e+07	  0	  1952	  1574	1.447841182119152e-03	1.333521432163323e+01	4.050057368482584e-01
1.800000e+07	  0	  1952	   151	1.636751920102656e-03	1.333521432163323e+01	1.213111330226458e+00
1.900000e+07	  0	  1952	    96	1.401648355915667e-03	1.333521432163323e+01	2.021465160485579e+00
2.000000e+07	  0	  1952	  1480	1.472371253236208e-03	1.333521432163323e+01	2.829667720742730e+00
2.100000e+07	  0	  1952	  1740	1.414149253478442e-03	1.333521432163323e+01	3.637681730965668e+00
2.200000e+07	  0	  1952	   285	1.697474901174910e-03	1.333521432163323e+01	4.445867137473210e+00
2.300000e+07	  0	  1952	   974	1.694999237127739e-03	1.778279410038921e+01	8.065577512147297e-01
2.400000e+07	  0	  1952	   404	1.686616576238685e-03	1.778279410038921e+01	1.614700373497374e+00
2.500000e+07	  0	  1952	  1803	1.710730392181462e-03	1.778279410038921e+01	2.423037008292211e+00
2.600000e+07	  0	  1952	   518	1.331625104957128e-03	1.778279410038921e+01	3.231497600783588e+00
2.700000e+07	  0	  1952	   990	1.387172406950534e-03	1.778279410038921e+01	4.039607221858567e+00
2.800000e+07	  0	  1952	   834	1.773387046073844e-03	1.778279410038921e+01	4.847364234127084e+00
2.900000e+07	  0	  1952	   117	1.504516753747143e-03	1.778279410038921e+01	5.655471202291725e+00
3.000000e+07	  0	  1952	   527	1.476747622470085e-03	2.371373705661653e+01	5.329898873251420e-01
3.100000e+07	  0	  1952	   407	1.389338198375886e-03	2.371373705661653e+01	1.341351482511582e+00
3.200000e+07	  0	  1952	  1252	1.745546296607875e-03	2.371373705661653e+01	2.149533213096664e+00
3.300000e+07	  0	  1952	   853	1.519439187766586e-03	2.371373705661653e+01	2.957696647397397e+00
3.400000e+07	  0	  1952	   748	1.338946220313848e-03	2.371373705661653e+01	3.765884808818055e+00
3.500000e+07	  0	  1952	  1358	1.384095071802647e-03	2.371373705661653e+01	4.574027292925518e+00
3.600000e+07	  0	  1952	  1474	1.507313342730415e-03	2.371373705661653e+01	5.382217525393719e+00
3.700000e+07	  0	  1952	   397	1.472554772246980e-03	2.371373705661653e+01	6.190408778657416e+00
3.800000e+07	  0	  1952	   716	1.532825059436550e-03	2.371373705661653e+01	6.998597008312399e+00
3.900000e+07	  0	  1952	   814	1.543578903227628e-03	2.371373705661653e+01	7.806756691510671e+00
4.000000e+07	  0	  1952	  1266	1.710234211553195e-03	3.162277660168376e+01	7.059427178276108e-01
4.100000e+07	  0	  1952	  1693	1.383834922754342e-03	3.162277660168376e+01	1.514128027507381e+00
4.200000e+07	  0	  1952	   755	1.493988583274556e-03	3.162277660168376e+01	2.322322341184070e+00
4.300000e+07	  0	  1952	  1434	1.641209316995693e-03	3.162277660168376e+01	3.130567749630752e+00
4.400000e+07	  0	  1952	   631	1.795781574110706e-03	3.162277660168376e+01	3.938896384710944e+00
4.500000e+07	  0	  1952	  1534	1.604618206958117e-03	3.162277660168376e+01	4.747157709015829e+00
4.600000e+07	  0	  1952	   482	1.888530736149269e-03	3.162277660168376e+01	5.555347391586882e+00
4.700000e+07	  0	  1952	  1946	1.415005032781943e-03	3.162277660168376e+01	6.363495499033869e+00
4.800000e+07	  0	  1952	   654	1.598995868117660e-03	3.162277660168376e+01	7.171641852248369e+00
4.900000e+07	  0	  1952	   835	1.577184366019721e-03	3.162277660168376e+01	7.979724123809985e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1952	   487	1.453234632444167e-03	3.162277660168376e+01	8.787789956484330e+00
5.100000e+07	  0	  1952	   193	1.391944383728682e-03	3.162277660168376e+01	9.596001254058086e+00
5.200000e+07	  0	  1952	  1626	1.453955736315956e-03	3.162277660168376e+01	1.040432448078609e+01
5.300000e+07	  0	  1952	   321	1.413902775879283e-03	4.216965034285818e+01	6.657729485638375e-01
5.400000e+07	  0	  1952	  1911	1.570510015380672e-03	4.216965034285818e+01	1.474066209838161e+00
5.500000e+07	  0	  1952	   792	1.348614002758442e-03	4.216965034285818e+01	2.282270553648613e+00
5.600000e+07	  0	  1952	  1750	1.430719448540473e-03	4.216965034285818e+01	3.090324751291909e+00
5.700000e+07	  0	  1952	  1930	1.625877343156162e-03	4.216965034285818e+01	3.898376505174061e+00
5.800000e+07	  0	  1952	   917	1.426882816316732e-03	4.216965034285818e+01	4.706678889748241e+00
5.900000e+07	  0	  1952	  1466	1.829465611953312e-03	4.216965034285818e+01	5.515009259746787e+00
6.000000e+07	  0	  1952	  1855	1.608050354133852e-03	4.216965034285818e+01	6.323132356271237e+00
6.100000e+07	  0	  1952	  1699	1.430032420874626e-03	4.216965034285818e+01	7.131312925216008e+00
6.200000e+07	  0	  1952	  1012	1.726907332149039e-03	4.216965034285818e+01	7.939642033847288e+00
6.300000e+07	  0	  1952	  1271	1.476492101059023e-03	4.216965034285818e+01	8.747768808593461e+00
6.400000e+07	  0	  1952	  1465	1.580315363812281e-03	4.216965034285818e+01	9.555797323265557e+00
6.500000e+07	  0	  1952	  1367	1.649031630032454e-03	4.216965034285818e+01	1.036408110906279e+01
6.600000e+07	  0	  1952	  1838	1.762229725781095e-03	4.216965034285818e+01	1.117239687868254e+01
6.700000e+07	  0	  1952	   683	1.726844292768812e-03	4.216965034285818e+01	1.198049694653586e+01
6.800000e+07	  0	  1952	  1823	1.685077103324710e-03	4.216965034285818e+01	1.278865303305808e+01
6.900000e+07	  0	  1952	   382	1.484222834272598e-03	4.216965034285818e+01	1.359701707200677e+01
7.000000e+07	  0	  1952	   225	1.680213671267753e-03	5.623413251903484e+01	3.406839177089516e-01
7.100000e+07	  0	  1952	   190	1.723336903431744e-03	5.623413251903484e+01	1.148678696306785e+00
7.200000e+07	  0	  1952	   448	1.689869394143105e-03	5.623413251903484e+01	1.956928018977098e+00
7.300000e+07	  0	  1952	  1817	1.650812384204810e-03	5.623413251903484e+01	2.765273361194658e+00
7.400000e+07	  0	  1952	   119	1.354414626990720e-03	5.623413251903484e+01	3.573496792492687e+00
7.500000e+07	  0	  1952	  1459	1.670479379605078e-03	5.623413251903484e+01	4.381732964817488e+00
7.600000e+07	  0	  1952	  1181	1.649994786267183e-03	5.623413251903484e+01	5.190097072852866e+00
7.700000e+07	  0	  1952	   591	1.860234285968296e-03	5.623413251903484e+01	5.998181748100544e+00
