myid = 25	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr8E-3_dtheta0.125pi/rand26/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr8E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.008
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1738
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1738	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1738	  1624	1.610205320454383e-03	7.498942093324554e-01	1.537313881287842e-01
2.000000e+06	  0	  1738	  1698	1.682171168386673e-03	1.778279410038922e+00	2.819046538091419e-02
3.000000e+06	  0	  1738	  1563	1.479820104512508e-03	2.371373705661654e+00	3.379731180904589e-01
4.000000e+06	  0	  1738	  1429	1.443429578047131e-03	3.162277660168377e+00	4.499981632658477e-01
5.000000e+06	  0	  1738	  1348	1.474637507114334e-03	4.216965034285820e+00	2.981059494974346e-01
6.000000e+06	  0	  1738	  1267	1.878022586771259e-03	4.216965034285820e+00	1.200928053686058e+00
7.000000e+06	  0	  1738	  1061	1.373583326007297e-03	5.623413251903486e+00	6.972380590104322e-01
8.000000e+06	  0	  1738	   351	1.580477524133822e-03	5.623413251903486e+00	1.600066157799950e+00
9.000000e+06	  0	  1738	  1255	1.578267089971204e-03	7.498942093324552e+00	6.274534861141553e-01
1.000000e+07	  0	  1738	   747	1.753988844516427e-03	7.498942093324552e+00	1.530305258974399e+00
1.100000e+07	  0	  1738	   561	1.558073157243310e-03	7.498942093324552e+00	2.433077117714854e+00
1.200000e+07	  0	  1738	   211	1.381522084236694e-03	9.999999999999991e+00	8.347759270264026e-01
1.300000e+07	  0	  1738	   167	1.728751241262367e-03	9.999999999999991e+00	1.737545901255481e+00
1.400000e+07	  0	  1738	    71	1.481389552779486e-03	9.999999999999991e+00	2.640434381203477e+00
1.500000e+07	  0	  1738	  1499	1.455290642919661e-03	1.333521432163323e+01	2.080991201589791e-01
1.600000e+07	  0	  1738	   969	1.593297106579968e-03	1.333521432163323e+01	1.110952770897121e+00
1.700000e+07	  0	  1738	   751	1.525008108100199e-03	1.333521432163323e+01	2.013692995965199e+00
1.800000e+07	  0	  1738	  1194	1.396987591297692e-03	1.333521432163323e+01	2.916383470765021e+00
1.900000e+07	  0	  1738	   465	1.490737563234771e-03	1.333521432163323e+01	3.819142558717349e+00
2.000000e+07	  0	  1738	  1608	1.476493256589885e-03	1.778279410038921e+01	2.744348531959738e-01
2.100000e+07	  0	  1738	   287	1.487745562046870e-03	1.778279410038921e+01	1.177331332044048e+00
2.200000e+07	  0	  1738	   761	1.590958059198817e-03	1.778279410038921e+01	2.080261269495653e+00
2.300000e+07	  0	  1738	   167	1.598314571755749e-03	1.778279410038921e+01	2.983168042621215e+00
2.400000e+07	  0	  1738	  1012	1.748466127806875e-03	1.778279410038921e+01	3.886045304493370e+00
2.500000e+07	  0	  1738	   565	1.462912407443326e-03	1.778279410038921e+01	4.788892173337364e+00
2.600000e+07	  0	  1738	  1628	1.440388816113355e-03	1.778279410038921e+01	5.691717517999487e+00
2.700000e+07	  0	  1738	   694	1.652639472085621e-03	2.371373705661653e+01	6.636067231802337e-01
2.800000e+07	  0	  1738	    34	1.498607943667704e-03	2.371373705661653e+01	1.566470127401254e+00
