myid = 3	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr2E-3_dtheta0.125pi/rand04/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr2E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.002
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1659
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1659	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1659	  1402	1.523251467140609e-03	7.498942093324554e-01	2.074914256735109e-01
2.000000e+06	  0	  1659	   918	1.469375209367594e-03	1.778279410038922e+00	1.356197928293914e-01
3.000000e+06	  0	  1659	   617	1.674650954619906e-03	2.371373705661654e+00	4.989938345267028e-01
4.000000e+06	  0	  1659	  1530	1.627576909773894e-03	3.162277660168377e+00	6.645989951223031e-01
5.000000e+06	  0	  1659	   587	1.538040120327546e-03	4.216965034285820e+00	5.663772624541333e-01
6.000000e+06	  0	  1659	   543	1.597487470003971e-03	5.623413251903486e+00	1.164507769478507e-01
7.000000e+06	  0	  1659	   317	1.555197654654629e-03	5.623413251903486e+00	1.072962084828479e+00
8.000000e+06	  0	  1659	   996	1.624238255019444e-03	7.498942093324552e+00	1.539832887584555e-01
9.000000e+06	  0	  1659	    13	1.586054338359978e-03	7.498942093324552e+00	1.110541773112357e+00
1.000000e+07	  0	  1659	  1553	1.608535680565374e-03	7.498942093324552e+00	2.067113484320348e+00
1.100000e+07	  0	  1659	   231	1.633386885189657e-03	9.999999999999991e+00	5.226121602090152e-01
1.200000e+07	  0	  1659	   147	1.480667577241988e-03	9.999999999999991e+00	1.479165957508117e+00
1.300000e+07	  0	  1659	    52	1.592700327226700e-03	9.999999999999991e+00	2.435716215535164e+00
1.400000e+07	  0	  1659	  1289	1.348623728023562e-03	1.333521432163323e+01	5.704438256613134e-02
1.500000e+07	  0	  1659	  1087	1.414544787474842e-03	1.333521432163323e+01	1.013528970338180e+00
1.600000e+07	  0	  1659	  1623	1.531628661966099e-03	1.333521432163323e+01	1.969995214250377e+00
1.700000e+07	  0	  1659	    76	1.505506328587458e-03	1.333521432163323e+01	2.926468959760288e+00
1.800000e+07	  0	  1659	   965	1.655741147863581e-03	1.333521432163323e+01	3.882939559446026e+00
1.900000e+07	  0	  1659	   299	1.701472860743513e-03	1.778279410038921e+01	3.919172081587883e-01
2.000000e+07	  0	  1659	  1403	1.773349931456592e-03	1.778279410038921e+01	1.348482691129744e+00
2.100000e+07	  0	  1659	  1637	1.507094218581471e-03	1.778279410038921e+01	2.305078152008869e+00
2.200000e+07	  0	  1659	   519	1.428162335921340e-03	1.778279410038921e+01	3.261642989455445e+00
2.300000e+07	  0	  1659	   518	1.571481754781674e-03	1.778279410038921e+01	4.218189035125103e+00
2.400000e+07	  0	  1659	  1121	1.781995751679388e-03	1.778279410038921e+01	5.174710889544111e+00
2.500000e+07	  0	  1659	  1563	1.744626140896524e-03	2.371373705661653e+01	2.002746243331020e-01
2.600000e+07	  0	  1659	   271	1.414698386455194e-03	2.371373705661653e+01	1.156815192942945e+00
2.700000e+07	  0	  1659	  1616	1.634265125323449e-03	2.371373705661653e+01	2.113381037776500e+00
2.800000e+07	  0	  1659	   879	1.635798096826426e-03	2.371373705661653e+01	3.070001174380844e+00
2.900000e+07	  0	  1659	   820	1.472389422942524e-03	2.371373705661653e+01	4.026577161961673e+00
3.000000e+07	  0	  1659	   537	1.697641986931970e-03	2.371373705661653e+01	4.983186464844442e+00
3.100000e+07	  0	  1659	   446	1.359481293510462e-03	2.371373705661653e+01	5.939707995679980e+00
3.200000e+07	  0	  1659	   275	1.575184347576554e-03	2.371373705661653e+01	6.896214822750554e+00
3.300000e+07	  0	  1659	   351	1.513538277114982e-03	2.371373705661653e+01	7.852686557619295e+00
3.400000e+07	  0	  1659	   926	1.527768840374087e-03	3.162277660168376e+01	9.001426791212855e-01
3.500000e+07	  0	  1659	   312	1.686471538666450e-03	3.162277660168376e+01	1.856572442507513e+00
3.600000e+07	  0	  1659	   905	1.641011895122833e-03	3.162277660168376e+01	2.813055362729689e+00
3.700000e+07	  0	  1659	   106	1.806456794909911e-03	3.162277660168376e+01	3.769521672007157e+00
