myid = 17	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_adjust2_OmegaZero_frag_dr1E-2_dtheta0.125pi/rand18/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_adjust2_OmegaZero_frag_dr1E-2_dtheta0.125pi/
N_tr	(1000*3)
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.01
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	1000
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1759
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
initial mass depletion timescale =1.233830e+00 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1759	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1759	   857	1.452185220538391e-03	7.498942093324554e-01	1.517300547169516e-01
2.000000e+06	  0	  1759	   206	1.670089324632709e-03	1.778279410038922e+00	2.404906940682953e-02
3.000000e+06	  0	  1759	  1682	1.783949728155424e-03	2.371373705661654e+00	3.316093303764791e-01
4.000000e+06	  0	  1759	  1719	1.562483064380020e-03	3.162277660168377e+00	4.413806813538037e-01
5.000000e+06	  0	  1759	   370	1.880847393536990e-03	4.216965034285820e+00	2.875483773076715e-01
6.000000e+06	  0	  1759	   539	1.612422284492008e-03	4.216965034285820e+00	1.188438361101833e+00
7.000000e+06	  0	  1759	  1388	1.675492462045907e-03	5.623413251903486e+00	6.828185712815599e-01
8.000000e+06	  0	  1759	  1234	1.750651239083046e-03	5.623413251903486e+00	1.583534454617556e+00
9.000000e+06	  0	  1759	   323	1.496582504712108e-03	7.498942093324552e+00	6.086423949825674e-01
1.000000e+07	  0	  1759	    18	1.731367710816637e-03	7.498942093324552e+00	1.509355706920316e+00
1.100000e+07	  0	  1759	   921	1.417238871128267e-03	7.498942093324552e+00	2.410176549162723e+00
1.200000e+07	  0	  1759	  1326	1.528137161864896e-03	9.999999999999991e+00	8.100274440374741e-01
1.300000e+07	  0	  1759	  1166	1.461142680091928e-03	9.999999999999991e+00	1.710906784961792e+00
1.400000e+07	  0	  1759	   129	1.554201836462142e-03	9.999999999999991e+00	2.611677663546144e+00
1.500000e+07	  0	  1759	  1428	1.572962007698722e-03	1.333521432163323e+01	1.771772915807448e-01
1.600000e+07	  0	  1759	   925	1.374183361601841e-03	1.333521432163323e+01	1.077877449340673e+00
1.700000e+07	  0	  1759	  1464	1.445311780401821e-03	1.333521432163323e+01	1.978641329896486e+00
1.800000e+07	  0	  1759	   850	1.524239818553127e-03	1.333521432163323e+01	2.879460401923013e+00
1.900000e+07	  0	  1759	  1374	1.820716376614515e-03	1.333521432163323e+01	3.780283976977509e+00
2.000000e+07	  0	  1759	   698	1.651136172953095e-03	1.778279410038921e+01	2.334036905634075e-01
2.100000e+07	  0	  1759	   643	1.507500047638180e-03	1.778279410038921e+01	1.134107789193957e+00
