myid = 23	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_frag_dr8E-3_dtheta0.125pi/rand24/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_frag_dr8E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.008
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1728
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1728	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1728	    65	1.442202212219751e-03	7.498942093324554e-01	1.686973041196161e-01
2.000000e+06	  0	  1728	   990	1.844560261471809e-03	1.778279410038922e+00	5.819489676470402e-02
3.000000e+06	  0	  1728	   254	1.662338185996092e-03	2.371373705661654e+00	3.827853024375630e-01
4.000000e+06	  0	  1728	   904	1.646787641941516e-03	3.162277660168377e+00	5.095087646706925e-01
5.000000e+06	  0	  1728	   858	1.696516285486918e-03	4.216965034285820e+00	3.724778039316221e-01
6.000000e+06	  0	  1728	  1189	1.561532418832202e-03	4.216965034285820e+00	1.290143218893546e+00
7.000000e+06	  0	  1728	  1176	1.523507945429650e-03	5.623413251903486e+00	8.014094211954327e-01
8.000000e+06	  0	  1728	  1369	1.513464974426486e-03	5.623413251903486e+00	1.719141837320238e+00
9.000000e+06	  0	  1728	  1218	1.677760775096905e-03	7.498942093324552e+00	7.613686721639422e-01
1.000000e+07	  0	  1728	  1007	1.692123981371284e-03	7.498942093324552e+00	1.679056230216688e+00
1.100000e+07	  0	  1728	  1073	1.491401532099602e-03	9.999999999999991e+00	9.575152516411126e-02
1.200000e+07	  0	  1728	   344	1.744441525988040e-03	9.999999999999991e+00	1.013472100599793e+00
1.300000e+07	  0	  1728	  1084	1.437809021699001e-03	9.999999999999991e+00	1.931248492194426e+00
1.400000e+07	  0	  1728	   320	1.592882192497807e-03	9.999999999999991e+00	2.848942368627554e+00
1.500000e+07	  0	  1728	   922	1.536667676527430e-03	1.333521432163323e+01	4.314259424975044e-01
1.600000e+07	  0	  1728	   444	1.654507239530914e-03	1.333521432163323e+01	1.349077664542259e+00
1.700000e+07	  0	  1728	  1670	1.572061262198217e-03	1.333521432163323e+01	2.266750416447704e+00
1.800000e+07	  0	  1728	  1165	1.582120381340031e-03	1.333521432163323e+01	3.184451049607425e+00
1.900000e+07	  0	  1728	   503	1.519134247503775e-03	1.333521432163323e+01	4.102123968323236e+00
2.000000e+07	  0	  1728	  1527	1.642945457692519e-03	1.778279410038921e+01	5.722088598379073e-01
