myid = 29	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr2E-2_dtheta0.125pi/rand30/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr2E-2_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.02
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 2033
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  2033	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  2033	  1076	1.511832631955313e-03	7.498942093324554e-01	1.979063708317263e-02
2.000000e+06	  0	  2033	    14	1.763494202254719e-03	1.333521432163323e+00	2.050913279388509e-01
3.000000e+06	  0	  2033	  1978	1.753366968480374e-03	1.778279410038922e+00	5.293240383270558e-01
4.000000e+06	  0	  2033	   113	1.549722849589157e-03	2.371373705661654e+00	7.052393648611820e-01
5.000000e+06	  0	  2033	  1700	1.847832935293939e-03	3.162277660168377e+00	6.831701607901695e-01
6.000000e+06	  0	  2033	  1059	1.597951908765337e-03	4.216965034285820e+00	3.972717712505345e-01
7.000000e+06	  0	  2033	   265	1.474473673575327e-03	4.216965034285820e+00	1.166225704527346e+00
8.000000e+06	  0	  2033	   261	1.308735348615358e-03	5.623413251903486e+00	5.286940021092502e-01
9.000000e+06	  0	  2033	   858	1.609104427263457e-03	5.623413251903486e+00	1.297565718343239e+00
1.000000e+07	  0	  2033	   119	1.753583424748093e-03	7.498942093324552e+00	1.911653146825760e-01
1.100000e+07	  0	  2033	    50	1.795642084124826e-03	7.498942093324552e+00	9.602746434855243e-01
1.200000e+07	  0	  2033	   700	1.405257576673838e-03	7.498942093324552e+00	1.729017496653826e+00
1.300000e+07	  0	  2033	  1322	1.326400827285782e-03	7.498942093324552e+00	2.497721646335246e+00
1.400000e+07	  0	  2033	  2023	1.456359550645953e-03	9.999999999999991e+00	7.656412326803054e-01
1.500000e+07	  0	  2033	  1999	1.754344109974304e-03	9.999999999999991e+00	1.534649704862355e+00
1.600000e+07	  0	  2033	   807	1.496031037134594e-03	9.999999999999991e+00	2.303533877285084e+00
1.700000e+07	  0	  2033	  1153	1.382086781258639e-03	9.999999999999991e+00	3.072439188368199e+00
1.800000e+07	  0	  2033	  1965	1.408087441402447e-03	1.333521432163323e+01	5.061621011762910e-01
1.900000e+07	  0	  2033	   360	1.453536366877272e-03	1.333521432163323e+01	1.275077135531597e+00
2.000000e+07	  0	  2033	  1458	1.621299675822827e-03	1.333521432163323e+01	2.043995123578697e+00
2.100000e+07	  0	  2033	   550	1.815742898611843e-03	1.333521432163323e+01	2.812983465168440e+00
2.200000e+07	  0	  2033	  1003	1.372318163824283e-03	1.333521432163323e+01	3.581908522777016e+00
2.300000e+07	  0	  2033	  1776	1.744201988993317e-03	1.333521432163323e+01	4.350705880582398e+00
2.400000e+07	  0	  2033	  1532	1.813606782506212e-03	1.778279410038921e+01	6.719665843483538e-01
2.500000e+07	  0	  2033	   719	1.486635558925641e-03	1.778279410038921e+01	1.440930577710905e+00
2.600000e+07	  0	  2033	  1015	1.710104767179473e-03	1.778279410038921e+01	2.209807341638581e+00
2.700000e+07	  0	  2033	   887	1.516614981265634e-03	1.778279410038921e+01	2.978762665694607e+00
2.800000e+07	  0	  2033	   197	1.575024357749133e-03	1.778279410038921e+01	3.747834075337292e+00
2.900000e+07	  0	  2033	   359	1.602128444278394e-03	1.778279410038921e+01	4.516625668328644e+00
3.000000e+07	  0	  2033	  1051	1.781094036367328e-03	1.778279410038921e+01	5.285310321722397e+00
3.100000e+07	  0	  2033	   359	1.636059522998337e-03	2.371373705661653e+01	1.235400078576871e-01
3.200000e+07	  0	  2033	    59	1.620163656363097e-03	2.371373705661653e+01	8.927150079535758e-01
3.300000e+07	  0	  2033	   468	1.654904651406835e-03	2.371373705661653e+01	1.661360544591884e+00
3.400000e+07	  0	  2033	   196	1.594934313033688e-03	2.371373705661653e+01	2.430105321880851e+00
3.500000e+07	  0	  2033	   445	1.739591656988741e-03	2.371373705661653e+01	3.199114001286915e+00
3.600000e+07	  0	  2033	  1005	1.437257714619595e-03	2.371373705661653e+01	3.967965859081092e+00
3.700000e+07	  0	  2033	   589	1.560120290885226e-03	2.371373705661653e+01	4.736890835961590e+00
3.800000e+07	  0	  2033	  1830	1.514485856811444e-03	2.371373705661653e+01	5.506018477470277e+00
3.900000e+07	  0	  2033	   502	1.605461991895398e-03	2.371373705661653e+01	6.274918477065131e+00
4.000000e+07	  0	  2033	   544	1.341780600720415e-03	2.371373705661653e+01	7.043738040368625e+00
4.100000e+07	  0	  2033	  1690	1.533781943663683e-03	2.371373705661653e+01	7.812742348171003e+00
4.200000e+07	  0	  2033	  1006	1.447933873891280e-03	3.162277660168376e+01	6.725925309920356e-01
