myid = 4	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_frag_dr2E-3_dtheta0.125pi/rand05/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_frag_dr2E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.002
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1645
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1645	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1645	  1226	1.573907412381559e-03	7.498942093324554e-01	2.134911947749311e-01
2.000000e+06	  0	  1645	   741	1.686207879117706e-03	1.778279410038922e+00	1.477203142871281e-01
3.000000e+06	  0	  1645	  1459	1.521423087844411e-03	2.371373705661654e+00	5.172777675196205e-01
4.000000e+06	  0	  1645	  1269	1.717123593907067e-03	3.162277660168377e+00	6.891246352060079e-01
5.000000e+06	  0	  1645	   312	1.443363265496782e-03	4.216965034285820e+00	5.971806194122188e-01
6.000000e+06	  0	  1645	  1004	1.365697056349983e-03	5.623413251903486e+00	1.534197267288538e-01
7.000000e+06	  0	  1645	  1596	1.606618430749991e-03	5.623413251903486e+00	1.115993477455127e+00
8.000000e+06	  0	  1645	   543	1.696341099732453e-03	7.498942093324552e+00	2.030407794277005e-01
9.000000e+06	  0	  1645	  1442	1.554882433598565e-03	7.498942093324552e+00	1.165531038842488e+00
1.000000e+07	  0	  1645	  1516	1.643805836407801e-03	7.498942093324552e+00	2.128067856386355e+00
1.100000e+07	  0	  1645	   508	1.764578372437079e-03	9.999999999999991e+00	5.895234247024805e-01
1.200000e+07	  0	  1645	   626	1.788328127247869e-03	9.999999999999991e+00	1.552144340405901e+00
1.300000e+07	  0	  1645	   727	1.619300515579766e-03	9.999999999999991e+00	2.514798762773431e+00
1.400000e+07	  0	  1645	    31	1.571252042528441e-03	1.333521432163323e+01	1.422612451539947e-01
1.500000e+07	  0	  1645	  1333	1.634686876972889e-03	1.333521432163323e+01	1.104898912782212e+00
1.600000e+07	  0	  1645	  1571	1.430842703542639e-03	1.333521432163323e+01	2.067514844872892e+00
1.700000e+07	  0	  1645	   980	1.719528921000357e-03	1.333521432163323e+01	3.030050425868670e+00
1.800000e+07	  0	  1645	   222	1.429509748237823e-03	1.333521432163323e+01	3.992563218733617e+00
1.900000e+07	  0	  1645	  1615	1.602327213900849e-03	1.778279410038921e+01	5.074276795899074e-01
2.000000e+07	  0	  1645	   196	1.718203905573992e-03	1.778279410038921e+01	1.469957143813815e+00
2.100000e+07	  0	  1645	  1216	1.736625857613057e-03	1.778279410038921e+01	2.432510374370847e+00
2.200000e+07	  0	  1645	  1405	1.659825192985639e-03	1.778279410038921e+01	3.395141428932877e+00
2.300000e+07	  0	  1645	   978	1.815433168191697e-03	1.778279410038921e+01	4.357825091388702e+00
2.400000e+07	  0	  1645	   859	1.587684893158556e-03	1.778279410038921e+01	5.320473074149924e+00
2.500000e+07	  0	  1645	   604	1.616231929199370e-03	2.371373705661653e+01	3.521308777052560e-01
2.600000e+07	  0	  1645	  1390	1.689897173818650e-03	2.371373705661653e+01	1.314754262404009e+00
2.700000e+07	  0	  1645	   391	1.586690624141053e-03	2.371373705661653e+01	2.277336210128509e+00
2.800000e+07	  0	  1645	  1265	1.360730844405051e-03	2.371373705661653e+01	3.239960936359660e+00
2.900000e+07	  0	  1645	  1110	1.809791722336825e-03	2.371373705661653e+01	4.202567869817379e+00
