myid = 20	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc2E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_adjust2_OmegaZero_frag_dr1E-2_dtheta0.125pi/rand21/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc2E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_adjust2_OmegaZero_frag_dr1E-2_dtheta0.125pi/
N_tr	(2000*3)
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.01
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	2000
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 2000	global_n = 3688
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
initial mass depletion timescale =1.233830e+00 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  3688	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  3688	    92	1.570512281039410e-03	4.216965034285821e-01	7.980880598128509e-03
2.000000e+06	  0	  3688	   713	1.641955567984412e-03	7.498942093324554e-01	1.089391521070466e-01
3.000000e+06	  0	  3688	   514	1.861048683903522e-03	9.999999999999994e-01	2.877030383080426e-01
4.000000e+06	  0	  3688	  2280	1.702594066821887e-03	1.333521432163323e+00	3.832387121154091e-01
5.000000e+06	  0	  3688	   137	1.437921883186316e-03	1.778279410038922e+00	3.676169011229234e-01
6.000000e+06	  0	  3688	  1409	1.443194594025214e-03	2.371373705661654e+00	2.033388659750040e-01
7.000000e+06	  0	  3688	  1888	1.793868910042272e-03	2.371373705661654e+00	6.325398563205679e-01
8.000000e+06	  0	  3688	   665	1.746105251662750e-03	3.162277660168377e+00	2.705983181277258e-01
9.000000e+06	  0	  3688	   768	1.661873812474357e-03	3.162277660168377e+00	6.995061484149141e-01
1.000000e+07	  0	  3688	  3064	1.706085010183611e-03	4.216965034285820e+00	7.407406348796852e-02
1.100000e+07	  0	  3688	   623	1.672280303186459e-03	4.216965034285820e+00	5.028111938891596e-01
1.200000e+07	  0	  3688	   691	1.738571244482753e-03	4.216965034285820e+00	9.320554358124630e-01
1.300000e+07	  0	  3688	  1515	1.708749283103065e-03	4.216965034285820e+00	1.361009405218176e+00
1.400000e+07	  0	  3688	  3588	1.635879033283736e-03	5.623413251903486e+00	3.834377421735187e-01
1.500000e+07	  0	  3688	  2848	1.491285630203987e-03	5.623413251903486e+00	8.127110348118252e-01
1.600000e+07	  0	  3688	  1291	1.705392194054639e-03	5.623413251903486e+00	1.241416950128735e+00
1.700000e+07	  0	  3688	  2795	1.367374854000357e-03	5.623413251903486e+00	1.670684094034724e+00
1.800000e+07	  0	  3688	  3517	1.578670449119578e-03	7.498942093324552e+00	2.240173139306588e-01
1.900000e+07	  0	  3688	  3473	1.444769228166457e-03	7.498942093324552e+00	6.530777960340377e-01
2.000000e+07	  0	  3688	  2867	1.633426786066575e-03	7.498942093324552e+00	1.082086219676537e+00
