myid = 0	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_adjust2_OmegaZero_frag_dr1E-2_dtheta0.125pi/rand01/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_adjust2_OmegaZero_frag_dr1E-2_dtheta0.125pi/
N_tr	(1000*3)
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.01
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	1000
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1811
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
initial mass depletion timescale =1.233830e+00 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1811	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1811	  1800	1.782506381203209e-03	7.498942093324554e-01	1.241356865287372e-01
2.000000e+06	  0	  1811	  1120	1.579994762751241e-03	1.333521432163323e+00	4.135698732510201e-01
3.000000e+06	  0	  1811	  1700	1.582727600300697e-03	2.371373705661654e+00	2.487440694247156e-01
4.000000e+06	  0	  1811	  1466	1.378445162251050e-03	3.162277660168377e+00	3.308305611899331e-01
5.000000e+06	  0	  1811	   474	1.596362474141461e-03	4.216965034285820e+00	1.491885264245290e-01
6.000000e+06	  0	  1811	   931	1.408280789042106e-03	4.216965034285820e+00	1.022308033013281e+00
7.000000e+06	  0	  1811	   603	1.603796534248243e-03	5.623413251903486e+00	4.890425821412488e-01
8.000000e+06	  0	  1811	  1100	1.568167983656484e-03	5.623413251903486e+00	1.362198742950076e+00
9.000000e+06	  0	  1811	  1572	1.686383817778094e-03	7.498942093324552e+00	3.598789810304175e-01
1.000000e+07	  0	  1811	   380	1.535356216288762e-03	7.498942093324552e+00	1.232998594897562e+00
1.100000e+07	  0	  1811	  1486	1.345444553346723e-03	7.498942093324552e+00	2.106086463257092e+00
1.200000e+07	  0	  1811	   495	1.624400638649095e-03	9.999999999999991e+00	4.780966605962601e-01
1.300000e+07	  0	  1811	    55	1.468614535696683e-03	9.999999999999991e+00	1.351233575618067e+00
1.400000e+07	  0	  1811	  1484	1.406157238060240e-03	9.999999999999991e+00	2.224322383522890e+00
1.500000e+07	  0	  1811	  1485	1.732667485167318e-03	9.999999999999991e+00	3.097333591156842e+00
1.600000e+07	  0	  1811	  1399	1.786670024651613e-03	1.333521432163323e+01	6.351422747681583e-01
1.700000e+07	  0	  1811	   435	1.345413025188991e-03	1.333521432163323e+01	1.508254105351879e+00
1.800000e+07	  0	  1811	   688	1.558785652732047e-03	1.333521432163323e+01	2.381448803557268e+00
1.900000e+07	  0	  1811	  1014	1.701288433857772e-03	1.333521432163323e+01	3.254595973007087e+00
2.000000e+07	  0	  1811	  1262	1.386268319136946e-03	1.333521432163323e+01	4.127629783515546e+00
