myid = 32	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr4E-2_dtheta0.125pi/rand33/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr4E-2_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.04
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 2393
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  2393	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  2393	  1147	1.496975393737455e-03	5.623413251903489e-01	8.524813583138222e-02
2.000000e+06	  0	  2393	  1059	1.449231220711274e-03	9.999999999999994e-01	2.943263081280307e-01
3.000000e+06	  0	  2393	   586	1.462990066076932e-03	1.778279410038922e+00	1.630632176093180e-01
4.000000e+06	  0	  2393	  1628	1.627626913124415e-03	2.371373705661654e+00	2.167007635165022e-01
5.000000e+06	  0	  2393	   702	1.492116033745411e-03	3.162277660168377e+00	7.262450266814907e-02
6.000000e+06	  0	  2393	  1557	1.348306272169305e-03	3.162277660168377e+00	7.195011579146638e-01
7.000000e+06	  0	  2393	   525	1.470249619369272e-03	4.216965034285820e+00	3.116412935244198e-01
8.000000e+06	  0	  2393	  1705	1.374124321469698e-03	4.216965034285820e+00	9.585223297777263e-01
9.000000e+06	  0	  2393	  1056	1.941876720283452e-03	5.623413251903486e+00	1.986259938164707e-01
1.000000e+07	  0	  2393	  1518	1.458278996436385e-03	5.623413251903486e+00	8.458043510837890e-01
1.100000e+07	  0	  2393	  1687	1.437444451270074e-03	5.623413251903486e+00	1.492504026122056e+00
1.200000e+07	  0	  2393	  1090	1.828155375010025e-03	7.498942093324552e+00	2.635585416764175e-01
1.300000e+07	  0	  2393	  1508	1.468727324280918e-03	7.498942093324552e+00	9.107283177846298e-01
1.400000e+07	  0	  2393	  1509	1.385075259748435e-03	7.498942093324552e+00	1.557336434874547e+00
1.500000e+07	  0	  2393	   932	1.524894086526968e-03	7.498942093324552e+00	2.204286234372959e+00
1.600000e+07	  0	  2393	  1184	1.845643180990480e-03	9.999999999999991e+00	3.500357129227804e-01
1.700000e+07	  0	  2393	  1172	1.302720780908960e-03	9.999999999999991e+00	9.968474665297049e-01
1.800000e+07	  0	  2393	  1224	1.417282925332615e-03	9.999999999999991e+00	1.643717862432424e+00
1.900000e+07	  0	  2393	  1617	1.612073501684098e-03	9.999999999999991e+00	2.290562016164455e+00
2.000000e+07	  0	  2393	  1377	1.682660875559613e-03	9.999999999999991e+00	2.937457635740186e+00
