myid = 34	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr4E-3_dtheta0.5pi/rand35/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr4E-3_dtheta0.5pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.004
DELTA_THETA	0.5*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1674
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1674	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1674	   765	1.386540095630311e-03	7.498942093324554e-01	1.869875145546841e-01
2.000000e+06	  0	  1674	     6	1.631779321606892e-03	1.778279410038922e+00	9.462674213154999e-02
3.000000e+06	  0	  1674	   156	1.480403329233412e-03	2.371373705661654e+00	4.375747141709552e-01
4.000000e+06	  0	  1674	   594	1.725355929584809e-03	3.162277660168377e+00	5.827016982309523e-01
5.000000e+06	  0	  1674	   220	1.585419138962488e-03	4.216965034285820e+00	4.640824408225630e-01
6.000000e+06	  0	  1674	    35	1.414183454512022e-03	4.216965034285820e+00	1.400164220017484e+00
7.000000e+06	  0	  1674	   498	1.624957296907181e-03	5.623413251903486e+00	9.298230569087674e-01
8.000000e+06	  0	  1674	   152	1.440780441179019e-03	5.623413251903486e+00	1.865884621254608e+00
9.000000e+06	  0	  1674	   774	1.615696994634199e-03	7.498942093324552e+00	9.264157406531680e-01
1.000000e+07	  0	  1674	   438	1.411922759743004e-03	7.498942093324552e+00	1.862295199149393e+00
1.100000e+07	  0	  1674	   165	1.570826134627640e-03	9.999999999999991e+00	2.971662160045789e-01
1.200000e+07	  0	  1674	  1332	1.622212536746911e-03	9.999999999999991e+00	1.233090299851832e+00
1.300000e+07	  0	  1674	  1067	1.496702835374278e-03	9.999999999999991e+00	2.169159308750912e+00
1.400000e+07	  0	  1674	  1004	1.422808084862351e-03	9.999999999999991e+00	3.105360781236242e+00
1.500000e+07	  0	  1674	    18	1.505236877244785e-03	1.333521432163323e+01	7.063351376260906e-01
1.600000e+07	  0	  1674	  1561	1.565191475511650e-03	1.333521432163323e+01	1.642517202205935e+00
1.700000e+07	  0	  1674	  1267	1.565412533604828e-03	1.333521432163323e+01	2.578538833718924e+00
1.800000e+07	  0	  1674	  1590	1.453391061945361e-03	1.333521432163323e+01	3.514521181842860e+00
1.900000e+07	  0	  1674	  1370	1.725412438384847e-03	1.778279410038921e+01	2.874802272877888e-03
2.000000e+07	  0	  1674	  1043	1.398200361492284e-03	1.778279410038921e+01	9.388723455595974e-01
2.100000e+07	  0	  1674	  1534	1.542831156844570e-03	1.778279410038921e+01	1.874960429039355e+00
2.200000e+07	  0	  1674	   996	1.800245082817861e-03	1.778279410038921e+01	2.811078660148356e+00
2.300000e+07	  0	  1674	   847	1.448185248046701e-03	1.778279410038921e+01	3.747246000308620e+00
2.400000e+07	  0	  1674	   864	1.671252346637631e-03	1.778279410038921e+01	4.683405094963534e+00
2.500000e+07	  0	  1674	  1346	1.705597777952653e-03	1.778279410038921e+01	5.619525958662849e+00
2.600000e+07	  0	  1674	  1144	1.663733056150512e-03	2.371373705661653e+01	6.246549910062790e-01
2.700000e+07	  0	  1674	   712	1.537994645292224e-03	2.371373705661653e+01	1.560710398826143e+00
2.800000e+07	  0	  1674	   951	1.623276973492609e-03	2.371373705661653e+01	2.496677779464594e+00
2.900000e+07	  0	  1674	  1397	1.759868437465644e-03	2.371373705661653e+01	3.432520018007273e+00
3.000000e+07	  0	  1674	   428	1.691136087243100e-03	2.371373705661653e+01	4.368425207535850e+00
3.100000e+07	  0	  1674	   245	1.766833330241782e-03	2.371373705661653e+01	5.304389758263444e+00
3.200000e+07	  0	  1674	    35	1.386538549319817e-03	2.371373705661653e+01	6.240473888872780e+00
3.300000e+07	  0	  1674	   982	1.637248592633270e-03	2.371373705661653e+01	7.176554205753743e+00
3.400000e+07	  0	  1674	   696	1.547359931805709e-03	3.162277660168376e+01	2.036426217379015e-01
