myid = 2	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr3E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc5E-2_Uniform_frag_drmin5E-3_dthetamin0.125pi_rand04/dr01_dtheta03/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc5E-2_Uniform_frag_drmin5E-3_dthetamin0.125pi_rand04/
N_tr	3000
N_p	0
RAND_SEED	4
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*5.0)
PLANET_INC	((0.01*5.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3000/1000.0)
ECC_RMS	(0.01*5.0)
INC_RMS	((0.01*5.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.005
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	500
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.469953e+01 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  3000	  2502	1.189700792943923e-03	4.216965034285821e-01	1.048694348474641e-01
2.000000e+06	  0	  3000	  1347	1.688280295950548e-03	9.999999999999994e-01	5.419676597816236e-02
3.000000e+06	  0	  3000	  1545	1.062025681976058e-03	1.333521432163323e+00	2.461755925799287e-01
4.000000e+06	  0	  3000	  1560	2.545658985706425e-03	1.778279410038922e+00	3.289797625184510e-01
5.000000e+06	  0	  3000	  1547	2.020365725516776e-03	2.371373705661654e+00	2.616487945643339e-01
6.000000e+06	  0	  3000	  1793	1.740034226539731e-03	2.371373705661654e+00	7.887180923872215e-01
7.000000e+06	  0	  3000	  2704	1.468313116134483e-03	3.162277660168377e+00	5.243833818523684e-01
8.000000e+06	  0	  3000	  2567	1.179844495886225e-03	3.162277660168377e+00	1.050384553236378e+00
9.000000e+06	  0	  3000	  2443	1.809251394818240e-03	4.216965034285820e+00	5.230637091153960e-01
1.000000e+07	  0	  3000	  2940	1.458444572920556e-03	4.216965034285820e+00	1.048929179603448e+00
1.100000e+07	  0	  3000	  2231	1.822552547334387e-03	5.623413251903486e+00	1.693698342371300e-01
1.200000e+07	  0	  3000	  2882	1.596235297222581e-03	5.623413251903486e+00	6.956752388153832e-01
1.300000e+07	  0	  3000	  2024	1.809773010111535e-03	5.623413251903486e+00	1.222878965829892e+00
1.400000e+07	  0	  3000	  2549	1.382757392833505e-03	5.623413251903486e+00	1.748118073784316e+00
1.500000e+07	  0	  3000	  1692	1.647039823377487e-03	7.498942093324552e+00	4.007690232037455e-01
1.600000e+07	  0	  3000	  2935	1.299764959369676e-03	7.498942093324552e+00	9.260137062048797e-01
1.700000e+07	  0	  3000	  1716	1.539086655209677e-03	7.498942093324552e+00	1.453345603565677e+00
1.800000e+07	  0	  3000	  1845	1.301252437896201e-03	7.498942093324552e+00	1.979280068671355e+00
1.900000e+07	  0	  3000	   783	1.507008933180124e-03	9.999999999999991e+00	5.710755904093370e-03
2.000000e+07	  0	  3000	  1774	1.086583391148590e-03	9.999999999999991e+00	5.310269629405129e-01
2.100000e+07	  0	  3000	   251	1.375894222397221e-03	9.999999999999991e+00	1.058508718965684e+00
2.200000e+07	  0	  3000	    31	1.423643901717025e-03	9.999999999999991e+00	1.585167708376414e+00
2.300000e+07	  0	  3000	  1201	1.186310232731400e-03	9.999999999999991e+00	2.110538993118927e+00
2.400000e+07	  0	  3000	  2200	1.988036660484375e-03	9.999999999999991e+00	2.638444429722092e+00
2.500000e+07	  0	  3000	  1099	1.293594756135670e-03	9.999999999999991e+00	3.164351402936776e+00
2.600000e+07	  0	  3000	  2507	1.229402362158299e-03	1.333521432163323e+01	3.554993195840391e-01
2.700000e+07	  0	  3000	  1574	1.101965715998546e-03	1.333521432163323e+01	8.824563915990976e-01
2.800000e+07	  0	  3000	  1670	1.294671931791596e-03	1.333521432163323e+01	1.409120489564167e+00
2.900000e+07	  0	  3000	  2013	1.216962764564559e-03	1.333521432163323e+01	1.934940190312042e+00
3.000000e+07	  0	  3000	  1534	1.730838404481461e-03	1.333521432163323e+01	2.462210111364012e+00
3.100000e+07	  0	  3000	   613	1.593220308687336e-03	1.333521432163323e+01	2.988666685322476e+00
3.200000e+07	  0	  3000	  2269	1.027057109352236e-03	1.333521432163323e+01	3.514616234880852e+00
3.300000e+07	  0	  3000	  1147	2.047570237351904e-03	1.333521432163323e+01	4.041940967574129e+00
3.400000e+07	  0	  3000	   687	2.021224773844150e-03	1.778279410038921e+01	1.203642662397108e-01
3.500000e+07	  0	  3000	  1609	1.078522674455404e-03	1.778279410038921e+01	6.473246773209623e-01
3.600000e+07	  0	  3000	  1767	1.132774252618368e-03	1.778279410038921e+01	1.173382213704637e+00
3.700000e+07	  0	  3000	   397	1.053531664851212e-03	1.778279410038921e+01	1.700591626654859e+00
3.800000e+07	  0	  3000	  2965	1.665289507934540e-03	1.778279410038921e+01	2.226689251693489e+00
3.900000e+07	  0	  3000	   336	1.432837522535817e-03	1.778279410038921e+01	2.752841520865844e+00
4.000000e+07	  0	  3000	   390	1.842078141620457e-03	1.778279410038921e+01	3.280831716189637e+00
4.100000e+07	  0	  3000	  1761	1.293804545662755e-03	1.778279410038921e+01	3.805245733009433e+00
4.200000e+07	  0	  3000	  1575	1.198121551751233e-03	1.778279410038921e+01	4.334013671126443e+00
4.300000e+07	  0	  3000	  2918	1.136906233585672e-03	1.778279410038921e+01	4.858612160586689e+00
4.400000e+07	  0	  3000	  2310	1.886585052742815e-03	1.778279410038921e+01	5.386874458273430e+00
4.500000e+07	  0	  3000	   231	1.363936265772621e-03	1.778279410038921e+01	5.911691223822209e+00
4.600000e+07	  0	  3000	  1688	1.062848114782667e-03	2.371373705661653e+01	5.091329491302701e-01
4.700000e+07	  0	  3000	  1760	1.153664095616227e-03	2.371373705661653e+01	1.033884951819936e+00
4.800000e+07	  0	  3000	  2193	1.507725117965195e-03	2.371373705661653e+01	1.561920001871148e+00
4.900000e+07	  0	  3000	   326	2.040340429387796e-03	2.371373705661653e+01	2.087471216310398e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  3000	  2607	1.776157083683407e-03	2.371373705661653e+01	2.614561561229366e+00
