myid = 35	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr4E-3_dtheta1.0pi/rand36/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr4E-3_dtheta1.0pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.004
DELTA_THETA	1.0*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1598
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1598	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1598	   640	1.560484437623048e-03	7.498942093324554e-01	2.434355287110111e-01
2.000000e+06	  0	  1598	  1003	1.527742973713228e-03	1.778279410038922e+00	2.074785209507750e-01
3.000000e+06	  0	  1598	  1005	1.765382807375941e-03	2.371373705661654e+00	6.068514420052019e-01
4.000000e+06	  0	  1598	   276	1.499281213653876e-03	3.162277660168377e+00	8.083440035995629e-01
5.000000e+06	  0	  1598	  1108	1.645895514937287e-03	4.216965034285820e+00	7.461113431749359e-01
6.000000e+06	  0	  1598	   628	1.568023015746917e-03	5.623413251903486e+00	3.320877331292447e-01
7.000000e+06	  0	  1598	  1563	1.565279815974700e-03	5.623413251903486e+00	1.324565021908268e+00
8.000000e+06	  0	  1598	   454	1.476249674779515e-03	7.498942093324552e+00	4.415594751197846e-01
9.000000e+06	  0	  1598	  1359	1.634960175665703e-03	7.498942093324552e+00	1.434059174012826e+00
1.000000e+07	  0	  1598	    50	1.580311081222472e-03	7.498942093324552e+00	2.426537589717096e+00
1.100000e+07	  0	  1598	  1533	1.613696920991159e-03	9.999999999999991e+00	9.179610573511415e-01
1.200000e+07	  0	  1598	     9	1.369963670571521e-03	9.999999999999991e+00	1.910431826043531e+00
1.300000e+07	  0	  1598	  1196	1.491965312613025e-03	9.999999999999991e+00	2.902947323294973e+00
1.400000e+07	  0	  1598	   648	1.673665729307035e-03	1.333521432163323e+01	5.601963511264733e-01
1.500000e+07	  0	  1598	   398	1.766840160688780e-03	1.333521432163323e+01	1.552695869242538e+00
1.600000e+07	  0	  1598	  1301	1.790828771822952e-03	1.333521432163323e+01	2.545160802101155e+00
1.700000e+07	  0	  1598	   991	1.838707575373585e-03	1.333521432163323e+01	3.537635845181061e+00
1.800000e+07	  0	  1598	   872	1.421096657761669e-03	1.778279410038921e+01	8.254122705803868e-02
1.900000e+07	  0	  1598	   628	1.473942266170262e-03	1.778279410038921e+01	1.075007317772800e+00
2.000000e+07	  0	  1598	  1185	1.838605002661416e-03	1.778279410038921e+01	2.067504779817954e+00
2.100000e+07	  0	  1598	  1122	1.470258277937141e-03	1.778279410038921e+01	3.060054942008011e+00
2.200000e+07	  0	  1598	   371	1.860571803982757e-03	1.778279410038921e+01	4.052551545795126e+00
2.300000e+07	  0	  1598	  1478	1.442024291620829e-03	1.778279410038921e+01	5.045112723469904e+00
2.400000e+07	  0	  1598	   672	1.671782638962919e-03	2.371373705661653e+01	1.066376978202513e-01
2.500000e+07	  0	  1598	   697	1.775556400805982e-03	2.371373705661653e+01	1.099074700293117e+00
2.600000e+07	  0	  1598	   685	1.498449610152082e-03	2.371373705661653e+01	2.091479348644445e+00
2.700000e+07	  0	  1598	  1419	1.818550712502226e-03	2.371373705661653e+01	3.083842255301268e+00
