myid = 35	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr2E-3_dtheta0.125pi/rand36/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr2E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.002
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1574
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1574	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1574	   570	1.601558332057574e-03	9.999999999999994e-01	5.398848282307696e-05
2.000000e+06	  0	  1574	  1059	1.475771646858956e-03	1.778279410038922e+00	2.209999062808838e-01
3.000000e+06	  0	  1574	   659	1.535264902562966e-03	2.371373705661654e+00	6.271210372979514e-01
4.000000e+06	  0	  1574	  1135	1.695898765881637e-03	3.162277660168377e+00	8.355021290572157e-01
5.000000e+06	  0	  1574	   670	1.554783612405980e-03	4.216965034285820e+00	7.800527056193696e-01
6.000000e+06	  0	  1574	  1206	1.490705379096636e-03	5.623413251903486e+00	3.728696455741365e-01
7.000000e+06	  0	  1574	  1298	1.747095191809997e-03	5.623413251903486e+00	1.372153568562878e+00
8.000000e+06	  0	  1574	   774	1.764917673596399e-03	7.498942093324552e+00	4.959569845424492e-01
9.000000e+06	  0	  1574	   421	1.608173820773962e-03	7.498942093324552e+00	1.495250182819277e+00
1.000000e+07	  0	  1574	  1417	1.542163254283745e-03	7.498942093324552e+00	2.494509087719814e+00
1.100000e+07	  0	  1574	   603	1.801147830313441e-03	9.999999999999991e+00	9.927592035356357e-01
1.200000e+07	  0	  1574	   533	1.378219681056911e-03	9.999999999999991e+00	1.992053444497216e+00
1.300000e+07	  0	  1574	   826	1.598588120273048e-03	9.999999999999991e+00	2.991355396616117e+00
1.400000e+07	  0	  1574	   565	1.533508095567310e-03	1.333521432163323e+01	6.554512484652470e-01
1.500000e+07	  0	  1574	  1504	1.633841013397433e-03	1.333521432163323e+01	1.654796062875777e+00
1.600000e+07	  0	  1574	  1101	1.502036002241781e-03	1.333521432163323e+01	2.654100147684908e+00
1.700000e+07	  0	  1574	  1014	1.415331061660080e-03	1.333521432163323e+01	3.653389127754271e+00
1.800000e+07	  0	  1574	    26	1.405268132507040e-03	1.778279410038921e+01	2.051112524872887e-01
1.900000e+07	  0	  1574	  1464	1.490359487762363e-03	1.778279410038921e+01	1.204371010920970e+00
2.000000e+07	  0	  1574	  1257	1.471408449595260e-03	1.778279410038921e+01	2.203645687779422e+00
2.100000e+07	  0	  1574	   938	1.777128753698492e-03	1.778279410038921e+01	3.202929274561123e+00
