myid = 7	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr4E-3_dtheta1.0pi/rand08/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr4E-3_dtheta1.0pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.004
DELTA_THETA	1.0*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1662
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1662	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1662	   390	1.518837209835338e-03	7.498942093324554e-01	1.919717082644136e-01
2.000000e+06	  0	  1662	   559	1.570154142166439e-03	1.778279410038922e+00	1.046923703186884e-01
3.000000e+06	  0	  1662	   242	1.606613264515786e-03	2.371373705661654e+00	4.528284502971273e-01
4.000000e+06	  0	  1662	   369	1.471451033007517e-03	3.162277660168377e+00	6.032196940357389e-01
5.000000e+06	  0	  1662	   372	1.443770787866121e-03	4.216965034285820e+00	4.899003940133684e-01
6.000000e+06	  0	  1662	  1369	1.682044914513350e-03	5.623413251903486e+00	2.483897726738479e-02
7.000000e+06	  0	  1662	  1036	1.394755799682912e-03	5.623413251903486e+00	9.661213509411392e-01
8.000000e+06	  0	  1662	    12	1.526072173001895e-03	7.498942093324552e+00	3.178255366925168e-02
9.000000e+06	  0	  1662	  1099	1.563194259697789e-03	7.498942093324552e+00	9.728872426561039e-01
1.000000e+07	  0	  1662	    41	1.785047359820573e-03	7.498942093324552e+00	1.914034191446964e+00
1.100000e+07	  0	  1662	   795	1.598280882849464e-03	9.999999999999991e+00	3.541630399156687e-01
1.200000e+07	  0	  1662	   678	1.559025213910758e-03	9.999999999999991e+00	1.295449991237898e+00
1.300000e+07	  0	  1662	  1433	1.558493885011217e-03	9.999999999999991e+00	2.236721492078990e+00
1.400000e+07	  0	  1662	   548	1.642513627863340e-03	9.999999999999991e+00	3.177997779277219e+00
1.500000e+07	  0	  1662	   518	1.519840382281690e-03	1.333521432163323e+01	7.839661851254072e-01
1.600000e+07	  0	  1662	  1439	1.787161094227315e-03	1.333521432163323e+01	1.725153793443348e+00
1.700000e+07	  0	  1662	   567	1.523969466815302e-03	1.333521432163323e+01	2.666315063747866e+00
1.800000e+07	  0	  1662	   605	1.531376753136352e-03	1.333521432163323e+01	3.607496526391764e+00
1.900000e+07	  0	  1662	  1222	1.614350209933071e-03	1.778279410038921e+01	1.011300146940060e-01
2.000000e+07	  0	  1662	   293	1.625488893652509e-03	1.778279410038921e+01	1.042314042059918e+00
2.100000e+07	  0	  1662	   638	1.618134237786001e-03	1.778279410038921e+01	1.983518719742496e+00
2.200000e+07	  0	  1662	   994	1.494304120603381e-03	1.778279410038921e+01	2.924691547241276e+00
2.300000e+07	  0	  1662	   239	1.525426167524407e-03	1.778279410038921e+01	3.865862519762279e+00
