myid = 36	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr4E-2_dtheta0.125pi/rand37/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr4E-2_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.04
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 2559
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  2559	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  2559	   889	1.698921779698638e-03	5.623413251903489e-01	4.313046503897085e-02
2.000000e+06	  0	  2559	   683	1.334010533151356e-03	9.999999999999994e-01	2.100416339622655e-01
3.000000e+06	  0	  2559	  2465	1.604927143838051e-03	1.778279410038922e+00	3.670845079404536e-02
4.000000e+06	  0	  2559	  1393	1.370312031469563e-03	2.371373705661654e+00	4.825673279025317e-02
5.000000e+06	  0	  2559	  1496	1.633166097142629e-03	2.371373705661654e+00	6.531402723195918e-01
6.000000e+06	  0	  2559	   559	1.700590904058594e-03	3.162277660168377e+00	4.667438040731084e-01
7.000000e+06	  0	  2559	   581	1.597784252914848e-03	4.216965034285820e+00	1.706174634011530e-02
8.000000e+06	  0	  2559	   684	1.488929288662207e-03	4.216965034285820e+00	6.216587896270598e-01
9.000000e+06	  0	  2559	  1407	1.465404705833580e-03	4.216965034285820e+00	1.226477915690598e+00
1.000000e+07	  0	  2559	  2472	1.356074176503646e-03	5.623413251903486e+00	4.245887742973589e-01
1.100000e+07	  0	  2559	  1313	1.444254053849198e-03	5.623413251903486e+00	1.029495040847109e+00
1.200000e+07	  0	  2559	  1862	1.326693287514184e-03	5.623413251903486e+00	1.634251491223235e+00
1.300000e+07	  0	  2559	  2199	1.454489354650836e-03	7.498942093324552e+00	3.633538340912842e-01
1.400000e+07	  0	  2559	  1715	1.415413330969382e-03	7.498942093324552e+00	9.679808381217123e-01
1.500000e+07	  0	  2559	  1824	1.965377152958841e-03	7.498942093324552e+00	1.573106871907066e+00
1.600000e+07	  0	  2559	   374	1.426319112752225e-03	7.498942093324552e+00	2.177544757291848e+00
1.700000e+07	  0	  2559	  1448	1.581266190888929e-03	9.999999999999991e+00	2.811413094209134e-01
1.800000e+07	  0	  2559	   788	1.496273177363725e-03	9.999999999999991e+00	8.861261321696199e-01
1.900000e+07	  0	  2559	  1822	1.416971326063723e-03	9.999999999999991e+00	1.490875639558175e+00
2.000000e+07	  0	  2559	  2270	1.528831424386994e-03	9.999999999999991e+00	2.095267404905759e+00
2.100000e+07	  0	  2559	   253	1.462946214914937e-03	9.999999999999991e+00	2.700378063217465e+00
