myid = 24	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr8E-3_dtheta0.125pi/rand25/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr8E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.008
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1785
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1785	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1785	  1266	1.467092714679582e-03	7.498942093324554e-01	1.290385948781840e-01
2.000000e+06	  0	  1785	  1213	1.645889933961977e-03	1.333521432163323e+00	4.233797046685063e-01
3.000000e+06	  0	  1785	  1040	1.554656560491020e-03	2.371373705661654e+00	2.635210555065259e-01
4.000000e+06	  0	  1785	   286	1.540541565193198e-03	3.162277660168377e+00	3.509113796010215e-01
5.000000e+06	  0	  1785	  1261	1.760012924954914e-03	4.216965034285820e+00	1.745884022398974e-01
6.000000e+06	  0	  1785	   371	1.386594722820711e-03	4.216965034285820e+00	1.052804108023078e+00
7.000000e+06	  0	  1785	   978	1.456824147651308e-03	5.623413251903486e+00	5.243592743327165e-01
8.000000e+06	  0	  1785	   300	1.685134702524953e-03	5.623413251903486e+00	1.402433633657051e+00
9.000000e+06	  0	  1785	  1498	1.437234212970665e-03	7.498942093324552e+00	4.051867848910111e-01
1.000000e+07	  0	  1785	    60	1.514825027937387e-03	7.498942093324552e+00	1.283512194249867e+00
1.100000e+07	  0	  1785	  1636	1.622021051614714e-03	7.498942093324552e+00	2.161688771209355e+00
1.200000e+07	  0	  1785	  1689	1.502036399500836e-03	9.999999999999991e+00	5.387677101554923e-01
1.300000e+07	  0	  1785	   914	1.619982071351276e-03	9.999999999999991e+00	1.416948402345015e+00
1.400000e+07	  0	  1785	  1069	1.568301528356277e-03	9.999999999999991e+00	2.295234906270863e+00
1.500000e+07	  0	  1785	   665	1.622215357890315e-03	9.999999999999991e+00	3.173396538847216e+00
1.600000e+07	  0	  1785	   444	1.716009869105302e-03	1.333521432163323e+01	7.162485597703978e-01
1.700000e+07	  0	  1785	   125	1.483426617203734e-03	1.333521432163323e+01	1.594280531704197e+00
1.800000e+07	  0	  1785	  1487	1.628732634125210e-03	1.333521432163323e+01	2.472500484411109e+00
1.900000e+07	  0	  1785	  1726	1.380100183679230e-03	1.333521432163323e+01	3.350746536364432e+00
2.000000e+07	  0	  1785	  1579	1.674535279068119e-03	1.333521432163323e+01	4.228960351767084e+00
2.100000e+07	  0	  1785	  1027	1.553334707014160e-03	1.778279410038921e+01	6.594168500506248e-01
2.200000e+07	  0	  1785	  1198	1.375428388262587e-03	1.778279410038921e+01	1.537563014014379e+00
2.300000e+07	  0	  1785	   555	1.412464488273243e-03	1.778279410038921e+01	2.415858617554927e+00
2.400000e+07	  0	  1785	  1261	1.863926195088610e-03	1.778279410038921e+01	3.294111027858190e+00
2.500000e+07	  0	  1785	   426	1.740221877475350e-03	1.778279410038921e+01	4.172248211878215e+00
2.600000e+07	  0	  1785	   851	1.707116450626922e-03	1.778279410038921e+01	5.050332290064453e+00
2.700000e+07	  0	  1785	  1162	1.719481498566375e-03	1.778279410038921e+01	5.928546175681032e+00
2.800000e+07	  0	  1785	   847	1.590866166678239e-03	2.371373705661653e+01	8.758789806164839e-01
2.900000e+07	  0	  1785	  1574	1.671533932456273e-03	2.371373705661653e+01	1.754059217615703e+00
3.000000e+07	  0	  1785	   817	1.390321181088874e-03	2.371373705661653e+01	2.632051481427730e+00
3.100000e+07	  0	  1785	  1172	1.608982327294876e-03	2.371373705661653e+01	3.510090107325282e+00
3.200000e+07	  0	  1785	  1134	1.630999229633327e-03	2.371373705661653e+01	4.388332064170578e+00
3.300000e+07	  0	  1785	  1235	1.692482929435837e-03	2.371373705661653e+01	5.266733472169737e+00
3.400000e+07	  0	  1785	   253	1.449805444960138e-03	2.371373705661653e+01	6.145037074426368e+00
3.500000e+07	  0	  1785	   777	1.677253631227523e-03	2.371373705661653e+01	7.023147172117895e+00
3.600000e+07	  0	  1785	  1020	1.447860736458463e-03	2.371373705661653e+01	7.901137464339767e+00
3.700000e+07	  0	  1785	  1467	1.570983489622587e-03	3.162277660168376e+01	8.702425547015230e-01
3.800000e+07	  0	  1785	  1291	1.702475709857666e-03	3.162277660168376e+01	1.748533342128461e+00
3.900000e+07	  0	  1785	  1356	1.707131979505565e-03	3.162277660168376e+01	2.626832903813593e+00
4.000000e+07	  0	  1785	  1567	1.539293377985492e-03	3.162277660168376e+01	3.505047594718260e+00
4.100000e+07	  0	  1785	    15	1.396842139192715e-03	3.162277660168376e+01	4.383106329024912e+00
4.200000e+07	  0	  1785	   287	1.551040781155762e-03	3.162277660168376e+01	5.261114208058094e+00
4.300000e+07	  0	  1785	     6	1.736065104570476e-03	3.162277660168376e+01	6.139198797568274e+00
4.400000e+07	  0	  1785	   708	1.754185097789753e-03	3.162277660168376e+01	7.017426094082929e+00
4.500000e+07	  0	  1785	   994	1.691598277018126e-03	3.162277660168376e+01	7.895766366436820e+00
4.600000e+07	  0	  1785	   740	1.566896871907774e-03	3.162277660168376e+01	8.774165175273547e+00
4.700000e+07	  0	  1785	  1747	1.765417761353335e-03	3.162277660168376e+01	9.652469225793112e+00
4.800000e+07	  0	  1785	   420	1.425698527718428e-03	3.162277660168376e+01	1.053066614226518e+01
4.900000e+07	  0	  1785	   303	1.689175998535725e-03	4.216965034285818e+01	8.617687651249941e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1785	   820	1.640848458507967e-03	4.216965034285818e+01	1.739732468327197e+00
5.100000e+07	  0	  1785	  1625	1.609177166972742e-03	4.216965034285818e+01	2.617859531039419e+00
5.200000e+07	  0	  1785	   808	1.674151270918027e-03	4.216965034285818e+01	3.496120936407450e+00
5.300000e+07	  0	  1785	  1230	1.637658915628407e-03	4.216965034285818e+01	4.374355806510331e+00
5.400000e+07	  0	  1785	   552	1.697590551200250e-03	4.216965034285818e+01	5.252486898143101e+00
5.500000e+07	  0	  1785	  1068	1.578397048736318e-03	4.216965034285818e+01	6.130547686146479e+00
5.600000e+07	  0	  1785	   358	1.479186883846040e-03	4.216965034285818e+01	7.008692732619824e+00
5.700000e+07	  0	  1785	  1031	1.716797575839722e-03	4.216965034285818e+01	7.886992294168120e+00
5.800000e+07	  0	  1785	   191	1.413374862859302e-03	4.216965034285818e+01	8.765331706568583e+00
5.900000e+07	  0	  1785	   463	1.475631062500665e-03	4.216965034285818e+01	9.643390006645918e+00
6.000000e+07	  0	  1785	  1067	1.666562681908033e-03	4.216965034285818e+01	1.052134249951265e+01
6.100000e+07	  0	  1785	  1094	1.502928314657252e-03	4.216965034285818e+01	1.139948404528521e+01
6.200000e+07	  0	  1785	   651	1.584547198625311e-03	4.216965034285818e+01	1.227789091336093e+01
6.300000e+07	  0	  1785	  1209	1.533962418611712e-03	4.216965034285818e+01	1.315630644848998e+01
6.400000e+07	  0	  1785	   631	1.741664975501232e-03	4.216965034285818e+01	1.403448642001202e+01
6.500000e+07	  0	  1785	  1727	1.692038462504693e-03	5.623413251903484e+01	8.479927807459070e-01
6.600000e+07	  0	  1785	   989	1.376412588848845e-03	5.623413251903484e+01	1.726038466179349e+00
6.700000e+07	  0	  1785	  1123	1.479599470302326e-03	5.623413251903484e+01	2.604204662736056e+00
6.800000e+07	  0	  1785	   919	1.851577595359211e-03	5.623413251903484e+01	3.482352126905372e+00
6.900000e+07	  0	  1785	  1436	1.385472948602763e-03	5.623413251903484e+01	4.360504671142512e+00
7.000000e+07	  0	  1785	   762	1.504799803251643e-03	5.623413251903484e+01	5.238705331350516e+00
7.100000e+07	  0	  1785	  1625	1.570111275580780e-03	5.623413251903484e+01	6.117067496821845e+00
7.200000e+07	  0	  1785	  1346	1.872765121380387e-03	5.623413251903484e+01	6.995350726725647e+00
7.300000e+07	  0	  1785	   660	1.480545277640066e-03	5.623413251903484e+01	7.873478251553871e+00
7.400000e+07	  0	  1785	   367	1.619791430927350e-03	5.623413251903484e+01	8.751468433562977e+00
7.500000e+07	  0	  1785	  1383	1.436064576008163e-03	5.623413251903484e+01	9.629638437380347e+00
7.600000e+07	  0	  1785	  1685	1.370292584734101e-03	5.623413251903484e+01	1.050794642312126e+01
7.700000e+07	  0	  1785	  1197	1.442865195395688e-03	5.623413251903484e+01	1.138617003444087e+01
7.800000e+07	  0	  1785	   333	1.484000006370439e-03	5.623413251903484e+01	1.226429776000917e+01
7.900000e+07	  0	  1785	   895	1.697124107894246e-03	5.623413251903484e+01	1.314243188105779e+01
8.000000e+07	  0	  1785	  1379	1.628427340357963e-03	5.623413251903484e+01	1.402065395753842e+01
8.100000e+07	  0	  1785	   754	1.664708360927177e-03	5.623413251903484e+01	1.489890723858607e+01
8.200000e+07	  0	  1785	  1386	1.459969351686365e-03	5.623413251903484e+01	1.577697930525716e+01
8.300000e+07	  0	  1785	  1534	1.706815800458459e-03	5.623413251903484e+01	1.665494865346397e+01
8.400000e+07	  0	  1785	   373	1.376104794605866e-03	5.623413251903484e+01	1.753317266849845e+01
8.500000e+07	  0	  1785	  1407	1.698779816306219e-03	5.623413251903484e+01	1.841157518162719e+01
8.600000e+07	  0	  1785	  1211	1.549220000707953e-03	7.498942093324548e+01	5.345949902635774e-01
8.700000e+07	  0	  1785	   645	1.472488197595126e-03	7.498942093324548e+01	1.412614157361085e+00
8.800000e+07	  0	  1785	   722	1.671203366079933e-03	7.498942093324548e+01	2.290540656294077e+00
8.900000e+07	  0	  1785	  1236	1.633083327423175e-03	7.498942093324548e+01	3.168657866657865e+00
9.000000e+07	  0	  1785	    54	1.394151905847435e-03	7.498942093324548e+01	4.046965230994911e+00
9.100000e+07	  0	  1785	   379	1.586092348487856e-03	7.498942093324548e+01	4.925255533398095e+00
9.200000e+07	  0	  1785	  1681	1.688366397638034e-03	7.498942093324548e+01	5.803372521748972e+00
9.300000e+07	  0	  1785	  1732	1.470611872321212e-03	7.498942093324548e+01	6.681486749199877e+00
9.400000e+07	  0	  1785	   214	1.699048696320532e-03	7.498942093324548e+01	7.559789574115666e+00
9.500000e+07	  0	  1785	   382	1.406672148763050e-03	7.498942093324548e+01	8.438145735513416e+00
9.600000e+07	  0	  1785	  1768	1.437762165236704e-03	7.498942093324548e+01	9.316317396440994e+00
9.700000e+07	  0	  1785	   441	1.382923787156192e-03	7.498942093324548e+01	1.019435768065262e+01
9.800000e+07	  0	  1785	  1238	1.372166116028627e-03	7.498942093324548e+01	1.107252851963777e+01
